BRTH_YR,GNDR,ETHCTY,NM,CNT,RNK
2011,FEMALE,WHITE,BAILA,40,51
2011,FEMALE,WHITE,NATALIE,40,51
2011,FEMALE,HISPANIC,KYLIE,37,52
2011,FEMALE,HISPANIC,SERENITY,37,52
2011,FEMALE,WHITE,ELEANOR,39,52
2011,FEMALE,WHITE,EVELYN,39,52
2011,FEMALE,WHITE,MADELINE,39,52
2011,FEMALE,WHITE,MARIA,39,52
2011,FEMALE,WHITE,NINA,39,52
2011,FEMALE,WHITE,TOBY,39,52
2011,FEMALE,HISPANIC,GRACE,36,53
2011,FEMALE,HISPANIC,KAMILA,36,53
2011,FEMALE,HISPANIC,KIARA,36,53
2011,FEMALE,WHITE,CHANY,38,53
2011,FEMALE,WHITE,JULIANA,38,53
2011,FEMALE,WHITE,PENELOPE,38,53
2011,FEMALE,WHITE,SIENNA,38,53
2011,FEMALE,WHITE,VIOLET,38,53
2011,FEMALE,WHITE,HINDY,37,54
2011,FEMALE,HISPANIC,DESTINY,34,54
2011,FEMALE,HISPANIC,ELIANA,34,54
2011,FEMALE,HISPANIC,JAYLA,33,55
2011,FEMALE,HISPANIC,LEILANI,33,55
2011,FEMALE,HISPANIC,MARIAH,33,55
2011,FEMALE,WHITE,ELIANA,36,55
2011,FEMALE,WHITE,JULIET,36,55
2011,FEMALE,WHITE,MOLLY,36,55
2011,FEMALE,HISPANIC,AMELIA,33,55
2011,FEMALE,HISPANIC,ANA,33,55
2011,FEMALE,HISPANIC,MAKAYLA,32,56
2011,FEMALE,HISPANIC,NEVAEH,32,56
2011,FEMALE,WHITE,CLAIRE,35,56
2011,FEMALE,WHITE,MICHELLE,35,56
2011,FEMALE,WHITE,ROSE,35,56
2011,FEMALE,WHITE,SYDNEY,35,56
2011,FEMALE,HISPANIC,ALISON,32,56
2011,FEMALE,HISPANIC,BRIANA,32,56
2011,FEMALE,HISPANIC,ELLA,32,56
2011,FEMALE,HISPANIC,KAITLYN,31,57
2011,FEMALE,WHITE,HAILEY,34,57
2011,FEMALE,WHITE,ISABEL,34,57
2011,FEMALE,WHITE,LILA,34,57
2011,FEMALE,WHITE,NOA,34,57
2011,FEMALE,WHITE,SABRINA,34,57
2011,FEMALE,HISPANIC,AMAYA,31,57
2011,FEMALE,HISPANIC,JACQUELINE,30,58
2011,FEMALE,HISPANIC,JOSELYN,30,58
2011,FEMALE,HISPANIC,LIZBETH,30,58
2011,FEMALE,WHITE,BEATRICE,33,58
2011,FEMALE,WHITE,BROOKE,33,58
2011,FEMALE,WHITE,CATHERINE,33,58
2011,FEMALE,WHITE,EMILIA,33,58
2011,FEMALE,WHITE,FRANCESCA,33,58
2011,FEMALE,WHITE,GOLDY,33,58
2011,FEMALE,WHITE,JOSEPHINE,33,58
2011,FEMALE,HISPANIC,AMANDA,30,58
2011,FEMALE,HISPANIC,ANGELIQUE,30,58
2011,FEMALE,HISPANIC,DAISY,30,58
2011,FEMALE,HISPANIC,LAILA,29,59
2011,FEMALE,HISPANIC,MYA,29,59
2011,FEMALE,HISPANIC,SARA,29,59
2011,FEMALE,HISPANIC,SCARLET,29,59
2011,FEMALE,WHITE,BRIANNA,32,59
2011,FEMALE,WHITE,SADIE,32,59
2011,FEMALE,WHITE,YITTY,32,59
2011,FEMALE,HISPANIC,DELILAH,29,59
2011,FEMALE,HISPANIC,ISABEL,28,60
2011,FEMALE,HISPANIC,LILIANA,28,60
2011,FEMALE,WHITE,MILA,31,60
2011,FEMALE,WHITE,SCARLETT,31,60
2011,FEMALE,WHITE,VALENTINA,31,60
2011,FEMALE,HISPANIC,DANIELLA,28,60
2011,FEMALE,HISPANIC,ITZEL,27,61
2011,FEMALE,HISPANIC,KATE,27,61
2011,FEMALE,HISPANIC,LONDON,27,61
2011,FEMALE,HISPANIC,ZOEY,27,61
2011,FEMALE,WHITE,FIONA,30,61
2011,FEMALE,WHITE,HARPER,30,61
2011,FEMALE,WHITE,VIVIAN,30,61
2011,FEMALE,HISPANIC,ESMERALDA,27,61
2011,FEMALE,HISPANIC,GUADALUPE,26,62
2011,FEMALE,HISPANIC,LIA,26,62
2011,FEMALE,HISPANIC,MIKAYLA,26,62
2011,FEMALE,HISPANIC,NATHALIE,26,62
2011,FEMALE,WHITE,ADRIANA,29,62
2011,FEMALE,WHITE,LAYLA,29,62
2011,FEMALE,WHITE,LEA,29,62
2011,FEMALE,WHITE,LENA,29,62
2011,FEMALE,WHITE,LILIANA,29,62
2011,FEMALE,HISPANIC,ADRIANNA,26,62
2011,FEMALE,HISPANIC,CRYSTAL,26,62
2011,FEMALE,HISPANIC,KARLA,25,63
2011,FEMALE,HISPANIC,LUZ,25,63
2011,FEMALE,HISPANIC,RACHEL,25,63
2011,FEMALE,HISPANIC,SABRINA,25,63
2011,FEMALE,WHITE,ALYSSA,28,63
2011,FEMALE,WHITE,ARIANNA,28,63
2011,FEMALE,WHITE,CLARA,28,63
2011,FEMALE,WHITE,JULIANNA,28,63
2011,FEMALE,WHITE,RILEY,28,63
2011,FEMALE,WHITE,RUBY,28,63
2011,FEMALE,HISPANIC,AMBER,25,63
2011,FEMALE,HISPANIC,AUBREY,25,63
2011,FEMALE,HISPANIC,FAITH,25,63
2011,FEMALE,HISPANIC,JAZMIN,24,64
2011,FEMALE,HISPANIC,LUNA,24,64
2011,FEMALE,HISPANIC,SARAI,24,64
2011,FEMALE,HISPANIC,TIFFANY,24,64
2011,FEMALE,WHITE,ALEXIS,27,64
2011,FEMALE,WHITE,ANNABELLE,27,64
2011,FEMALE,WHITE,ARIANA,27,64
2011,FEMALE,WHITE,JANE,27,64
2011,FEMALE,HISPANIC,ALICIA,24,64
2011,FEMALE,HISPANIC,BIANCA,24,64
2011,FEMALE,HISPANIC,IZABELLA,23,65
2011,FEMALE,HISPANIC,KATELYN,23,65
2011,FEMALE,HISPANIC,MELODY,23,65
2011,FEMALE,WHITE,ARIELLA,26,65
2011,FEMALE,WHITE,AUDREY,26,65
2011,FEMALE,WHITE,ELLIE,26,65
2011,FEMALE,WHITE,FRAIDY,26,65
2011,FEMALE,WHITE,GEORGIA,26,65
2011,FEMALE,WHITE,GIA,26,65
2011,FEMALE,WHITE,LAUREN,26,65
2011,FEMALE,WHITE,PESSY,26,65
2011,FEMALE,WHITE,TALIA,26,65
2011,FEMALE,HISPANIC,JAYLENE,22,66
2011,FEMALE,HISPANIC,JULIA,22,66
2011,FEMALE,HISPANIC,NAOMI,22,66
2011,FEMALE,HISPANIC,YARETZI,22,66
2011,FEMALE,WHITE,ELIZA,25,66
2011,FEMALE,WHITE,ISABELLE,25,66
2011,FEMALE,WHITE,MARGARET,25,66
2011,FEMALE,WHITE,NECHAMA,25,66
2011,FEMALE,WHITE,TAYLOR,25,66
2011,FEMALE,WHITE,YIDES,25,66
2011,FEMALE,WHITE,ZISSY,25,66
2011,FEMALE,HISPANIC,ALIYAH,22,66
2011,FEMALE,HISPANIC,BRITTANY,22,66
2011,FEMALE,HISPANIC,DAYANA,22,66
2011,FEMALE,HISPANIC,GIA,21,67
2011,FEMALE,HISPANIC,JADA,21,67
2011,FEMALE,HISPANIC,JULIANNA,21,67
2011,FEMALE,HISPANIC,LAUREN,21,67
2011,FEMALE,HISPANIC,LILY,21,67
2011,FEMALE,HISPANIC,RIHANNA,21,67
2011,FEMALE,HISPANIC,SKYLA,21,67
2011,FEMALE,WHITE,BRACHA,24,67
2011,FEMALE,WHITE,EDEN,24,67
2011,FEMALE,WHITE,ELOISE,24,67
2011,FEMALE,WHITE,MADELEINE,24,67
2011,FEMALE,WHITE,MINDY,24,67
2011,FEMALE,HISPANIC,AILEEN,21,67
2011,FEMALE,HISPANIC,JASMIN,20,68
2011,FEMALE,HISPANIC,JULIET,20,68
2011,FEMALE,HISPANIC,KAILEY,20,68
2011,FEMALE,HISPANIC,LEILA,20,68
2011,FEMALE,HISPANIC,LUCIA,20,68
2011,FEMALE,HISPANIC,NATHALY,20,68
2011,FEMALE,HISPANIC,RUBY,20,68
2011,FEMALE,WHITE,BLIMY,23,68
2011,FEMALE,WHITE,GITTEL,23,68
2011,FEMALE,WHITE,JULIETTE,23,68
2011,FEMALE,WHITE,LAILA,23,68
2011,FEMALE,WHITE,LIA,23,68
2011,FEMALE,WHITE,LIBBY,23,68
2011,FEMALE,WHITE,LUCIA,23,68
2011,FEMALE,WHITE,NORA,23,68
2011,FEMALE,WHITE,PEARL,23,68
2011,FEMALE,WHITE,PHOEBE,23,68
2011,FEMALE,WHITE,YEHUDIS,23,68
2011,FEMALE,HISPANIC,ANGELA,20,68
2011,FEMALE,HISPANIC,DULCE,20,68
2011,FEMALE,HISPANIC,KAYLEEN,19,69
2011,FEMALE,HISPANIC,MILA,19,69
2011,FEMALE,WHITE,ADELE,22,69
2011,FEMALE,WHITE,ALIZA,22,69
2011,FEMALE,WHITE,BELLA,22,69
2011,FEMALE,WHITE,EVE,22,69
2011,FEMALE,WHITE,JENNA,22,69
2011,FEMALE,WHITE,JESSICA,22,69
2011,FEMALE,WHITE,LOLA,22,69
2011,FEMALE,WHITE,ROCHEL,22,69
2011,FEMALE,WHITE,SHIRA,22,69
2011,FEMALE,WHITE,SHOSHANA,22,69
2011,FEMALE,WHITE,VERONICA,22,69
2011,FEMALE,HISPANIC,ALLYSON,19,69
2011,FEMALE,HISPANIC,ANGIE,19,69
2011,FEMALE,HISPANIC,ISABELLE,18,70
2011,FEMALE,HISPANIC,LIANA,18,70
2011,FEMALE,HISPANIC,XIMENA,18,70
2011,FEMALE,WHITE,LYLA,21,70
2011,FEMALE,WHITE,MAEVE,21,70
2011,FEMALE,WHITE,VIVIENNE,21,70
2011,FEMALE,WHITE,YAEL,21,70
2011,FEMALE,WHITE,ZOEY,21,70
2011,FEMALE,HISPANIC,DANA,18,70
2011,FEMALE,HISPANIC,HANNAH,17,71
2011,FEMALE,HISPANIC,HAYLEE,17,71
2011,FEMALE,HISPANIC,KEILY,17,71
2011,FEMALE,HISPANIC,MIAH,17,71
2011,FEMALE,HISPANIC,MILEY,17,71
2011,FEMALE,HISPANIC,NAYELI,17,71
2011,FEMALE,HISPANIC,SIENNA,17,71
2011,FEMALE,WHITE,ALESSANDRA,20,71
2011,FEMALE,WHITE,ASHLEY,20,71
2011,FEMALE,WHITE,BATSHEVA,20,71
2011,FEMALE,WHITE,BLIMA,20,71
2011,FEMALE,WHITE,DYLAN,20,71
2011,FEMALE,WHITE,JACQUELINE,20,71
2011,FEMALE,WHITE,LIBA,20,71
2011,FEMALE,WHITE,MORGAN,20,71
2011,FEMALE,WHITE,NATALIA,20,71
2011,FEMALE,WHITE,RAIZEL,20,71
2011,FEMALE,WHITE,SHIFRA,20,71
2011,FEMALE,WHITE,SURY,20,71
2011,FEMALE,WHITE,YOCHEVED,20,71
2011,FEMALE,HISPANIC,ANALIA,17,71
2011,FEMALE,HISPANIC,ARIEL,17,71
2011,FEMALE,HISPANIC,BRENDA,17,71
2011,FEMALE,HISPANIC,ELISA,17,71
2011,FEMALE,HISPANIC,HEIDY,16,72
2011,FEMALE,HISPANIC,JAZLYN,16,72
2011,FEMALE,HISPANIC,JULIANA,16,72
2011,FEMALE,HISPANIC,JULISSA,16,72
2011,FEMALE,HISPANIC,LESLY,16,72
2011,FEMALE,HISPANIC,MADELYN,16,72
2011,FEMALE,HISPANIC,NYLA,16,72
2011,FEMALE,HISPANIC,ROSELYN,16,72
2011,FEMALE,WHITE,ADDISON,19,72
2011,FEMALE,WHITE,ADINA,19,72
2011,FEMALE,WHITE,ANASTASIA,19,72
2011,FEMALE,WHITE,BRUCHA,19,72
2011,FEMALE,WHITE,ELENA,19,72
2011,FEMALE,WHITE,GABRIELA,19,72
2011,FEMALE,WHITE,SIMA,19,72
2011,FEMALE,WHITE,VERA,19,72
2011,FEMALE,HISPANIC,ALEJANDRA,16,72
2011,FEMALE,HISPANIC,ALICE,16,72
2011,FEMALE,HISPANIC,ALONDRA,16,72
2011,FEMALE,HISPANIC,AURORA,16,72
2011,FEMALE,HISPANIC,AYLIN,16,72
2011,FEMALE,HISPANIC,BRYANNA,16,72
2011,FEMALE,HISPANIC,DENISE,16,72
2011,FEMALE,HISPANIC,ELENA,16,72
2011,FEMALE,HISPANIC,HEAVEN,15,73
2011,FEMALE,HISPANIC,HEIDI,15,73
2011,FEMALE,HISPANIC,JULIETTE,15,73
2011,FEMALE,HISPANIC,KAYLIE,15,73
2011,FEMALE,HISPANIC,MADELINE,15,73
2011,FEMALE,HISPANIC,SELENA,15,73
2011,FEMALE,HISPANIC,SHIRLEY,15,73
2011,FEMALE,WHITE,ADRIANNA,18,73
2011,FEMALE,WHITE,AVIVA,18,73
2011,FEMALE,WHITE,ESTY,18,73
2011,FEMALE,WHITE,HAZEL,18,73
2011,FEMALE,WHITE,HENNY,18,73
2011,FEMALE,WHITE,LAURA,18,73
2011,FEMALE,WHITE,MACKENZIE,18,73
2011,FEMALE,HISPANIC,ALISSON,15,73
2011,FEMALE,HISPANIC,ERIKA,15,73
2011,FEMALE,HISPANIC,ESTRELLA,15,73
2011,FEMALE,HISPANIC,HALEY,14,74
2011,FEMALE,HISPANIC,JAZMINE,14,74
2011,FEMALE,HISPANIC,LAURA,14,74
2011,FEMALE,HISPANIC,MELANY,14,74
2011,FEMALE,HISPANIC,MIKAELA,14,74
2011,FEMALE,HISPANIC,NADIA,14,74
2011,FEMALE,HISPANIC,PENELOPE,14,74
2011,FEMALE,HISPANIC,VIOLET,14,74
2011,FEMALE,WHITE,AMINA,17,74
2011,FEMALE,WHITE,DEVORA,17,74
2011,FEMALE,WHITE,ELLE,17,74
2011,FEMALE,WHITE,KAITLYN,17,74
2011,FEMALE,WHITE,KATE,17,74
2011,FEMALE,WHITE,LIANA,17,74
2011,FEMALE,WHITE,MARIAM,17,74
2011,FEMALE,WHITE,SALMA,17,74
2011,FEMALE,WHITE,SKYLAR,17,74
2011,FEMALE,WHITE,SLOANE,17,74
2011,FEMALE,HISPANIC,ANIYAH,14,74
2011,FEMALE,HISPANIC,ARIELLA,14,74
2011,FEMALE,HISPANIC,AYLEEN,14,74
2011,FEMALE,HISPANIC,EILEEN,14,74
2011,FEMALE,HISPANIC,ESTHER,14,74
2011,FEMALE,HISPANIC,FERNANDA,14,74
2011,FEMALE,HISPANIC,GABRIELLE,14,74
2011,FEMALE,HISPANIC,GERALDINE,13,75
2011,FEMALE,HISPANIC,HAYLEY,13,75
2011,FEMALE,HISPANIC,HELEN,13,75
2011,FEMALE,HISPANIC,ISIS,13,75
2011,FEMALE,HISPANIC,JAYLIN,13,75
2011,FEMALE,HISPANIC,KRYSTAL,13,75
2011,FEMALE,HISPANIC,NATALY,13,75
2011,FEMALE,HISPANIC,SHERLYN,13,75
2011,FEMALE,HISPANIC,TAYLOR,13,75
2011,FEMALE,WHITE,AHUVA,16,75
2011,FEMALE,WHITE,CECILIA,16,75
2011,FEMALE,WHITE,EMERSON,16,75
2011,FEMALE,WHITE,FAIGA,16,75
2011,FEMALE,WHITE,FRADEL,16,75
2011,FEMALE,WHITE,MARY,16,75
2011,FEMALE,WHITE,MICHAL,16,75
2011,FEMALE,WHITE,SASHA,16,75
2011,FEMALE,WHITE,SAVANNAH,16,75
2011,FEMALE,WHITE,SERENA,16,75
2011,FEMALE,WHITE,SHAINA,16,75
2011,FEMALE,WHITE,SIENA,16,75
2011,FEMALE,WHITE,SUMMER,16,75
2011,FEMALE,HISPANIC,AISHA,13,75
2011,FEMALE,HISPANIC,ALESSANDRA,13,75
2011,FEMALE,HISPANIC,ANNA,13,75
2011,FEMALE,HISPANIC,ANNABELLE,13,75
2011,FEMALE,HISPANIC,APRIL,13,75
2011,FEMALE,HISPANIC,ASHLY,13,75
2011,FEMALE,HISPANIC,CINDY,13,75
2011,FEMALE,HISPANIC,JANELLE,12,76
2011,FEMALE,HISPANIC,JAYLAH,12,76
2011,FEMALE,HISPANIC,JOHANNA,12,76
2011,FEMALE,HISPANIC,KATIE,12,76
2011,FEMALE,HISPANIC,KAYLIN,12,76
2011,FEMALE,HISPANIC,KEYLA,12,76
2011,FEMALE,HISPANIC,LESLEY,12,76
2011,FEMALE,HISPANIC,LINDSAY,12,76
2011,FEMALE,HISPANIC,MARIANA,12,76
2011,FEMALE,HISPANIC,PERLA,12,76
2011,FEMALE,HISPANIC,RILEY,12,76
2011,FEMALE,HISPANIC,SAMARA,12,76
2011,FEMALE,HISPANIC,SKYLAR,12,76
2011,FEMALE,HISPANIC,SOPHIE,12,76
2011,FEMALE,HISPANIC,WENDY,12,76
2011,FEMALE,WHITE,ALLISON,15,76
2011,FEMALE,WHITE,AMANDA,15,76
2011,FEMALE,WHITE,AMELIE,15,76
2011,FEMALE,WHITE,BATYA,15,76
2011,FEMALE,WHITE,BREINDY,15,76
2011,FEMALE,WHITE,BROOKLYN,15,76
2011,FEMALE,WHITE,DAHLIA,15,76
2011,FEMALE,WHITE,DANIELLE,15,76
2011,FEMALE,WHITE,ERIN,15,76
2011,FEMALE,WHITE,ETTY,15,76
2011,FEMALE,WHITE,GABRIELLE,15,76
2011,FEMALE,WHITE,GEMMA,15,76
2011,FEMALE,WHITE,HADASSAH,15,76
2011,FEMALE,WHITE,IVY,15,76
2011,FEMALE,WHITE,MADELYN,15,76
2011,FEMALE,WHITE,MALAK,15,76
2011,FEMALE,WHITE,MICHAELA,15,76
2011,FEMALE,WHITE,PEREL,15,76
2011,FEMALE,WHITE,SHAINDEL,15,76
2011,FEMALE,WHITE,SIMONE,15,76
2011,FEMALE,HISPANIC,AIMEE,12,76
2011,FEMALE,HISPANIC,ARELY,12,76
2011,FEMALE,HISPANIC,ATHENA,12,76
2011,FEMALE,HISPANIC,BRITNEY,12,76
2011,FEMALE,HISPANIC,CARMEN,12,76
2011,FEMALE,HISPANIC,CAROLINE,12,76
2011,FEMALE,HISPANIC,DANIELLE,12,76
2011,FEMALE,HISPANIC,ELIANNY,12,76
2011,FEMALE,HISPANIC,FATIMA,12,76
2011,FEMALE,HISPANIC,IMANI,11,77
2011,FEMALE,HISPANIC,INGRID,11,77
2011,FEMALE,HISPANIC,IRENE,11,77
2011,FEMALE,HISPANIC,JAELYNN,11,77
2011,FEMALE,HISPANIC,JAMIE,11,77
2011,FEMALE,HISPANIC,JASLENE,11,77
2011,FEMALE,HISPANIC,JIMENA,11,77
2011,FEMALE,HISPANIC,KAELYN,11,77
2011,FEMALE,HISPANIC,KAILYN,11,77
2011,FEMALE,HISPANIC,MEGAN,11,77
2011,FEMALE,HISPANIC,MIRANDA,11,77
2011,FEMALE,HISPANIC,MIRIAM,11,77
2011,FEMALE,HISPANIC,NATASHA,11,77
2011,FEMALE,HISPANIC,NINA,11,77
2011,FEMALE,HISPANIC,NOEMI,11,77
2011,FEMALE,HISPANIC,RAQUEL,11,77
2011,FEMALE,HISPANIC,ROSE,11,77
2011,FEMALE,HISPANIC,SADIE,11,77
2011,FEMALE,HISPANIC,STELLA,11,77
2011,FEMALE,HISPANIC,STEPHANY,11,77
2011,FEMALE,HISPANIC,TATIANA,11,77
2011,FEMALE,HISPANIC,TIANA,11,77
2011,FEMALE,HISPANIC,VIVIANA,11,77
2011,FEMALE,HISPANIC,YAMILET,11,77
2011,FEMALE,WHITE,ALESSIA,14,77
2011,FEMALE,WHITE,ALISA,14,77
2011,FEMALE,WHITE,ANNABEL,14,77
2011,FEMALE,WHITE,ARIEL,14,77
2011,FEMALE,WHITE,BLAKE,14,77
2011,FEMALE,WHITE,BRIDGET,14,77
2011,FEMALE,WHITE,BRYNN,14,77
2011,FEMALE,WHITE,CHARLIE,14,77
2011,FEMALE,WHITE,CHRISTINA,14,77
2011,FEMALE,WHITE,COLETTE,14,77
2011,FEMALE,WHITE,ELISHEVA,14,77
2011,FEMALE,WHITE,ESTER,14,77
2011,FEMALE,WHITE,GOLDA,14,77
2011,FEMALE,WHITE,ISLA,14,77
2011,FEMALE,WHITE,JASMINE,14,77
2011,FEMALE,WHITE,JOYCE,14,77
2011,FEMALE,WHITE,MATILDA,14,77
2011,FEMALE,WHITE,RYAN,14,77
2011,FEMALE,WHITE,SURI,14,77
2011,FEMALE,WHITE,TESSA,14,77
2011,FEMALE,WHITE,TZIVIA,14,77
2011,FEMALE,WHITE,VANESSA,14,77
2011,FEMALE,HISPANIC,ALANA,11,77
2011,FEMALE,HISPANIC,ALYSON,11,77
2011,FEMALE,HISPANIC,ANAYA,11,77
2011,FEMALE,HISPANIC,ANGELY,11,77
2011,FEMALE,HISPANIC,BRIELLE,11,77
2011,FEMALE,HISPANIC,CAROLINA,11,77
2011,FEMALE,HISPANIC,CELESTE,11,77
2011,FEMALE,HISPANIC,CHARLOTTE,11,77
2011,FEMALE,HISPANIC,CHRISTINA,11,77
2011,FEMALE,HISPANIC,CLARA,11,77
2011,FEMALE,HISPANIC,DAMARIS,11,77
2011,FEMALE,HISPANIC,ELIANNA,11,77
2011,FEMALE,HISPANIC,HAZEL,10,78
2011,FEMALE,HISPANIC,IRIS,10,78
2011,FEMALE,HISPANIC,ISABELA,10,78
2011,FEMALE,HISPANIC,JAYDA,10,78
2011,FEMALE,HISPANIC,JAYLYN,10,78
2011,FEMALE,HISPANIC,KATELYNN,10,78
2011,FEMALE,HISPANIC,KAYLEIGH,10,78
2011,FEMALE,HISPANIC,KYLEE,10,78
2011,FEMALE,HISPANIC,LEA,10,78
2011,FEMALE,HISPANIC,LEYLA,10,78
2011,FEMALE,HISPANIC,MARILYN,10,78
2011,FEMALE,HISPANIC,MARISOL,10,78
2011,FEMALE,HISPANIC,NANCY,10,78
2011,FEMALE,HISPANIC,NATHALIA,10,78
2011,FEMALE,HISPANIC,PAOLA,10,78
2011,FEMALE,HISPANIC,REBECCA,10,78
2011,FEMALE,HISPANIC,ROSA,10,78
2011,FEMALE,HISPANIC,SARIAH,10,78
2011,FEMALE,HISPANIC,SASHA,10,78
2011,FEMALE,HISPANIC,SAVANNA,10,78
2011,FEMALE,HISPANIC,STACY,10,78
2011,FEMALE,HISPANIC,VERONICA,10,78
2011,FEMALE,WHITE,BRUCHY,13,78
2011,FEMALE,WHITE,DAISY,13,78
2011,FEMALE,WHITE,DANIELA,13,78
2011,FEMALE,WHITE,DIANA,13,78
2011,FEMALE,WHITE,ELISE,13,78
2011,FEMALE,WHITE,IRIS,13,78
2011,FEMALE,WHITE,KYLIE,13,78
2011,FEMALE,WHITE,LARA,13,78
2011,FEMALE,WHITE,LILLY,13,78
2011,FEMALE,WHITE,LINA,13,78
2011,FEMALE,WHITE,MILENA,13,78
2011,FEMALE,WHITE,PAIGE,13,78
2011,FEMALE,WHITE,PARKER,13,78
2011,FEMALE,WHITE,REESE,13,78
2011,FEMALE,WHITE,RIFKY,13,78
2011,FEMALE,WHITE,ROIZY,13,78
2011,FEMALE,WHITE,WILLA,13,78
2011,FEMALE,WHITE,YACHET,13,78
2011,FEMALE,HISPANIC,ABBY,10,78
2011,FEMALE,HISPANIC,ARIANNY,10,78
2011,FEMALE,HISPANIC,BRIANNY,10,78
2011,FEMALE,HISPANIC,CASSANDRA,10,78
2011,FEMALE,HISPANIC,CRISTINA,10,78
2011,FEMALE,HISPANIC,CYNTHIA,10,78
2011,FEMALE,WHITE,ADELINE,12,79
2011,FEMALE,WHITE,BARBARA,12,79
2011,FEMALE,WHITE,CASEY,12,79
2011,FEMALE,WHITE,GENEVIEVE,12,79
