BRTH_YR,GNDR,ETHCTY,NM,CNT,RNK
2011,FEMALE,WHITE,GRETA,12,79
2011,FEMALE,WHITE,KATHRYN,12,79
2011,FEMALE,WHITE,LEORA,12,79
2011,FEMALE,WHITE,LILAH,12,79
2011,FEMALE,WHITE,MAKAYLA,12,79
2011,FEMALE,WHITE,MELANIE,12,79
2011,FEMALE,WHITE,MIKAYLA,12,79
2011,FEMALE,WHITE,RIFKA,12,79
2011,FEMALE,WHITE,RUCHY,12,79
2011,FEMALE,WHITE,TZIPORA,12,79
2011,FEMALE,WHITE,ALICIA,11,80
2011,FEMALE,WHITE,ALINA,11,80
2011,FEMALE,WHITE,AMIRA,11,80
2011,FEMALE,WHITE,AMY,11,80
2011,FEMALE,WHITE,AVIGAIL,11,80
2011,FEMALE,WHITE,CAITLIN,11,80
2011,FEMALE,WHITE,CAMERON,11,80
2011,FEMALE,WHITE,ELLIANA,11,80
2011,FEMALE,WHITE,FINLEY,11,80
2011,FEMALE,WHITE,HADASSA,11,80
2011,FEMALE,WHITE,HANNA,11,80
2011,FEMALE,WHITE,JORDYN,11,80
2011,FEMALE,WHITE,KAYLEE,11,80
2011,FEMALE,WHITE,KIRA,11,80
2011,FEMALE,WHITE,PIPER,11,80
2011,FEMALE,WHITE,RUTH,11,80
2011,FEMALE,WHITE,SYLVIA,11,80
2011,FEMALE,WHITE,TAMAR,11,80
2011,FEMALE,WHITE,VALERIE,11,80
2011,FEMALE,WHITE,VERONIKA,11,80
2011,FEMALE,WHITE,ANGELICA,10,81
2011,FEMALE,WHITE,ARIELA,10,81
2011,FEMALE,WHITE,ATARA,10,81
2011,FEMALE,WHITE,AUBREY,10,81
2011,FEMALE,WHITE,AUTUMN,10,81
2011,FEMALE,WHITE,AYLA,10,81
2011,FEMALE,WHITE,BIANCA,10,81
2011,FEMALE,WHITE,CELIA,10,81
2011,FEMALE,WHITE,CHAVY,10,81
2011,FEMALE,WHITE,CORA,10,81
2011,FEMALE,WHITE,DALIA,10,81
2011,FEMALE,WHITE,FRIMET,10,81
2011,FEMALE,WHITE,GIOVANNA,10,81
2011,FEMALE,WHITE,IDY,10,81
2011,FEMALE,WHITE,ILANA,10,81
2011,FEMALE,WHITE,IZABELLA,10,81
2011,FEMALE,WHITE,JULIE,10,81
2011,FEMALE,WHITE,LEILA,10,81
2011,FEMALE,WHITE,LONDON,10,81
2011,FEMALE,WHITE,MIRI,10,81
2011,FEMALE,WHITE,NICOLETTE,10,81
2011,FEMALE,WHITE,QUINN,10,81
2011,FEMALE,WHITE,SHEVY,10,81
2011,FEMALE,WHITE,SIMI,10,81
2011,FEMALE,WHITE,TZIPORAH,10,81
2011,FEMALE,WHITE,TZIPPY,10,81
2011,FEMALE,WHITE,YASMINE,10,81
2011,MALE,ASIAN,ETHAN,177,1
2011,MALE,BLACK ,JAYDEN,184,1
2011,MALE,HISPANIC,JAYDEN,426,1
2011,MALE,WHITE,MICHAEL,292,1
2011,MALE,ASIAN,JAYDEN,173,2
2011,MALE,BLACK ,AIDEN,167,2
2011,MALE,HISPANIC,JUSTIN,310,2
2011,MALE,WHITE,JOSEPH,281,2
2011,MALE,ASIAN,RYAN,150,3
2011,MALE,BLACK ,ELIJAH,156,3
2011,MALE,HISPANIC,JACOB,303,3
2011,MALE,WHITE,JACOB,265,3
2011,MALE,ASIAN,JUSTIN,110,4
2011,MALE,BLACK ,JEREMIAH,153,4
2011,MALE,HISPANIC,MATTHEW,276,4
2011,MALE,WHITE,DAVID,258,4
2011,MALE,ASIAN,LUCAS,103,5
2011,MALE,BLACK ,JOSHUA,128,5
2011,MALE,HISPANIC,ANGEL,253,5
2011,MALE,WHITE,BENJAMIN,230,5
2011,MALE,ASIAN,JASON,98,6
2011,MALE,BLACK ,ETHAN,124,6
2011,MALE,HISPANIC,ETHAN,251,6
2011,MALE,WHITE,MOSHE,224,6
2011,MALE,ASIAN,AIDEN,96,7
2011,MALE,BLACK ,JOSIAH,121,7
2011,MALE,HISPANIC,CHRISTOPHER,239,7
2011,MALE,WHITE,DANIEL,210,7
2011,MALE,ASIAN,KEVIN,92,8
2011,MALE,BLACK ,ISAIAH,105,8
2011,MALE,HISPANIC,DANIEL,221,8
2011,MALE,WHITE,ALEXANDER,197,8
2011,MALE,ASIAN,ERIC,85,9
2011,MALE,BLACK ,TYLER,101,9
2011,MALE,HISPANIC,ALEXANDER,219,9
2011,MALE,WHITE,MATTHEW,189,9
2011,MALE,ASIAN,DANIEL,84,10
2011,MALE,BLACK ,MICHAEL,93,10
2011,MALE,HISPANIC,ANTHONY,207,10
2011,MALE,WHITE,JACK,183,10
2011,MALE,ASIAN,MUHAMMAD,76,11
2011,MALE,BLACK ,CHRISTIAN,91,11
2011,MALE,BLACK ,NOAH,91,11
2011,MALE,HISPANIC,JOSHUA,190,11
2011,MALE,WHITE,SAMUEL,181,11
2011,MALE,ASIAN,MATTHEW,74,12
2011,MALE,BLACK ,AMIR,89,12
2011,MALE,HISPANIC,AIDEN,188,12
2011,MALE,WHITE,ABRAHAM,172,12
2011,MALE,WHITE,JAMES,172,12
2011,MALE,ASIAN,VINCENT,71,13
2011,MALE,BLACK ,AYDEN,88,13
2011,MALE,HISPANIC,BRANDON,184,13
2011,MALE,WHITE,WILLIAM,170,13
2011,MALE,ASIAN,ANDREW,70,14
2011,MALE,BLACK ,JUSTIN,85,14
2011,MALE,HISPANIC,JONATHAN,183,14
2011,MALE,HISPANIC,KEVIN,183,14
2011,MALE,HISPANIC,SEBASTIAN,183,14
2011,MALE,WHITE,JOHN,166,14
2011,MALE,ASIAN,IVAN,66,15
2011,MALE,ASIAN,WILLIAM,66,15
2011,MALE,BLACK ,DAVID,84,15
2011,MALE,HISPANIC,DAVID,178,15
2011,MALE,WHITE,NICHOLAS,153,15
2011,MALE,ASIAN,AUSTIN,64,16
2011,MALE,BLACK ,MASON,83,16
2011,MALE,HISPANIC,MICHAEL,174,16
2011,MALE,WHITE,HENRY,149,16
2011,MALE,ASIAN,DYLAN,53,17
2011,MALE,BLACK ,JACOB,82,17
2011,MALE,HISPANIC,MASON,173,17
2011,MALE,WHITE,CHAIM,147,17
2011,MALE,ASIAN,ALEX,52,18
2011,MALE,BLACK ,DANIEL,81,18
2011,MALE,HISPANIC,GABRIEL,158,18
2011,MALE,WHITE,ANTHONY,135,18
2011,MALE,ASIAN,AARON,51,19
2011,MALE,ASIAN,EVAN,51,19
2011,MALE,BLACK ,CHRISTOPHER,80,19
2011,MALE,HISPANIC,ADRIAN,157,19
2011,MALE,HISPANIC,NOAH,157,19
2011,MALE,WHITE,ANDREW,133,19
2011,MALE,ASIAN,JONATHAN,50,20
2011,MALE,BLACK ,JADEN,75,20
2011,MALE,HISPANIC,CHRISTIAN,151,20
2011,MALE,WHITE,LIAM,131,20
2011,MALE,ASIAN,JACOB,49,21
2011,MALE,BLACK ,MALACHI,72,21
2011,MALE,HISPANIC,JOSE,144,21
2011,MALE,WHITE,ADAM,129,21
2011,MALE,WHITE,CHARLES,129,21
2011,MALE,ASIAN,ALEXANDER,47,22
2011,MALE,BLACK ,ANTHONY,66,22
2011,MALE,HISPANIC,JOSEPH,140,22
2011,MALE,WHITE,LUCAS,128,22
2011,MALE,ASIAN,ANTHONY,46,23
2011,MALE,ASIAN,MOHAMMAD,46,23
2011,MALE,BLACK ,NATHANIEL,64,23
2011,MALE,HISPANIC,DYLAN,136,23
2011,MALE,WHITE,DYLAN,127,23
2011,MALE,ASIAN,KYLE,45,24
2011,MALE,BLACK ,LIAM,61,24
2011,MALE,HISPANIC,LUIS,131,24
2011,MALE,WHITE,RYAN,126,24
2011,MALE,ASIAN,ALVIN,43,25
2011,MALE,ASIAN,ANDY,43,25
2011,MALE,BLACK ,MATTHEW,59,25
2011,MALE,HISPANIC,ANDREW,125,25
2011,MALE,WHITE,THOMAS,121,25
2011,MALE,ASIAN,MOHAMMED,41,26
2011,MALE,ASIAN,NATHAN,41,26
2011,MALE,BLACK ,TRISTAN,58,26
2011,MALE,BLACK ,XAVIER,58,26
2011,MALE,HISPANIC,LUCAS,122,26
2011,MALE,HISPANIC,RYAN,122,26
2011,MALE,WHITE,ETHAN,118,26
2011,MALE,ASIAN,BRIAN,40,27
2011,MALE,ASIAN,LEO,40,27
2011,MALE,BLACK ,AMARI,57,27
2011,MALE,BLACK ,BRANDON,57,27
2011,MALE,HISPANIC,JEREMIAH,120,27
2011,MALE,WHITE,MENACHEM,103,27
2011,MALE,ASIAN,BENJAMIN,39,28
2011,MALE,BLACK ,AARON,53,28
2011,MALE,BLACK ,JONATHAN,53,28
2011,MALE,BLACK ,JORDAN,53,28
2011,MALE,HISPANIC,JEREMY,118,28
2011,MALE,WHITE,YOSEF,102,28
2011,MALE,ASIAN,MICHAEL,38,29
2011,MALE,BLACK ,CAMERON,47,29
2011,MALE,HISPANIC,ELIJAH,110,29
2011,MALE,WHITE,LUKE,101,29
2011,MALE,ASIAN,ALAN,37,30
2011,MALE,BLACK ,EMMANUEL,46,30
2011,MALE,HISPANIC,CARLOS,109,30
2011,MALE,WHITE,OLIVER,100,30
2011,MALE,ASIAN,JAMES,36,31
2011,MALE,ASIAN,JOSHUA,36,31
2011,MALE,ASIAN,KINGSLEY,36,31
2011,MALE,BLACK ,CALEB,44,31
2011,MALE,BLACK ,JASON,44,31
2011,MALE,HISPANIC,AYDEN,104,31
2011,MALE,HISPANIC,STEVEN,104,31
2011,MALE,WHITE,NOAH,99,31
2011,MALE,ASIAN,STEVEN,35,32
2011,MALE,BLACK ,DYLAN,42,32
2011,MALE,HISPANIC,LIAM,103,32
2011,MALE,HISPANIC,NICHOLAS,103,32
2011,MALE,WHITE,ELI,97,32
2011,MALE,ASIAN,MASON,34,33
2011,MALE,BLACK ,CHASE,41,33
2011,MALE,BLACK ,RYAN,41,33
2011,MALE,HISPANIC,AARON,102,33
2011,MALE,WHITE,GABRIEL,96,33
2011,MALE,ASIAN,AIDAN,32,34
2011,MALE,ASIAN,DEREK,32,34
2011,MALE,BLACK ,KYLE,40,34
2011,MALE,HISPANIC,MIGUEL,101,34
2011,MALE,WHITE,MAX,95,34
2011,MALE,ASIAN,AYAAN,31,35
2011,MALE,ASIAN,TYLER,31,35
2011,MALE,BLACK ,ALEXANDER,39,35
2011,MALE,HISPANIC,BRYAN,99,35
2011,MALE,HISPANIC,JUAN,99,35
2011,MALE,HISPANIC,JULIAN,99,35
2011,MALE,WHITE,SHIMON,94,35
2011,MALE,ASIAN,ABDULLAH,30,36
2011,MALE,ASIAN,SAMUEL,30,36
2011,MALE,BLACK ,JAYLEN,38,36
2011,MALE,HISPANIC,WILLIAM,98,36
2011,MALE,WHITE,CHRISTOPHER,92,36
2011,MALE,WHITE,ISAAC,92,36
2011,MALE,ASIAN,BRANDON,29,37
2011,MALE,BLACK ,JOEL,37,37
2011,MALE,BLACK ,KAYDEN,37,37
2011,MALE,BLACK ,MOHAMED,37,37
2011,MALE,HISPANIC,JOHN,96,37
2011,MALE,WHITE,JOSHUA,89,37
2011,MALE,ASIAN,ADAM,28,38
2011,MALE,ASIAN,DAVID,28,38
2011,MALE,BLACK ,ANDREW,36,38
2011,MALE,BLACK ,GABRIEL,36,38
2011,MALE,HISPANIC,JASON,92,38
2011,MALE,HISPANIC,XAVIER,92,38
2011,MALE,WHITE,ZACHARY,86,38
2011,MALE,ASIAN,ARJUN,27,39
2011,MALE,ASIAN,GAVIN,27,39
2011,MALE,ASIAN,OWEN,27,39
2011,MALE,ASIAN,RAYMOND,27,39
2011,MALE,BLACK ,BRYCE,35,39
2011,MALE,BLACK ,CARTER,35,39
2011,MALE,BLACK ,JAIDEN,35,39
2011,MALE,BLACK ,JOSEPH,35,39
2011,MALE,BLACK ,ZION,35,39
2011,MALE,HISPANIC,JOEL,82,39
2011,MALE,WHITE,LEO,85,39
2011,MALE,ASIAN,NICHOLAS,26,40
2011,MALE,ASIAN,RICHARD,26,40
2011,MALE,BLACK ,JOHN,34,40
2011,MALE,HISPANIC,EVAN,81,40
2011,MALE,WHITE,JULIAN,79,40
2011,MALE,ASIAN,JEFFREY,25,41
2011,MALE,ASIAN,JERRY,25,41
2011,MALE,ASIAN,LIAM,25,41
2011,MALE,ASIAN,OSCAR,25,41
2011,MALE,BLACK ,JAMES,33,41
2011,MALE,BLACK ,MEKHI,33,41
2011,MALE,BLACK ,NASIR,33,41
2011,MALE,HISPANIC,SAMUEL,74,41
2011,MALE,WHITE,AIDEN,78,41
2011,MALE,ASIAN,AYDEN,24,42
2011,MALE,ASIAN,TENZIN,24,42
2011,MALE,BLACK ,NATHAN,32,42
2011,MALE,BLACK ,PRINCE,32,42
2011,MALE,HISPANIC,ISAAC,73,42
2011,MALE,HISPANIC,JADEN,73,42
2011,MALE,WHITE,JACKSON,77,42
2011,MALE,WHITE,JAKE,77,42
2011,MALE,ASIAN,JADEN,23,43
2011,MALE,ASIAN,JORDAN,23,43
2011,MALE,ASIAN,STANLEY,23,43
2011,MALE,ASIAN,WILSON,23,43
2011,MALE,BLACK ,NICHOLAS,31,43
2011,MALE,HISPANIC,IAN,72,43
2011,MALE,HISPANIC,JORDAN,72,43
2011,MALE,WHITE,CHRISTIAN,76,43
2011,MALE,WHITE,MORDECHAI,76,43
2011,MALE,ASIAN,FELIX,22,44
2011,MALE,ASIAN,IAN,22,44
2011,MALE,BLACK ,SAMUEL,30,44
2011,MALE,HISPANIC,EDWIN,71,44
2011,MALE,WHITE,MASON,75,44
2011,MALE,WHITE,YISROEL,75,44
2011,MALE,ASIAN,AHMED,21,45
2011,MALE,ASIAN,CHRISTIAN,21,45
2011,MALE,ASIAN,CHRISTOPHER,21,45
2011,MALE,ASIAN,DARREN,21,45
2011,MALE,ASIAN,DEVIN,21,45
2011,MALE,ASIAN,HENRY,21,45
2011,MALE,ASIAN,JACK,21,45
2011,MALE,ASIAN,JOHN,21,45
2011,MALE,ASIAN,JOSEPH,21,45
2011,MALE,BLACK ,MICAH,29,45
2011,MALE,BLACK ,ROBERT,29,45
2011,MALE,BLACK ,SEAN,29,45
2011,MALE,HISPANIC,ISAIAH,70,45
2011,MALE,HISPANIC,JAMES,70,45
2011,MALE,HISPANIC,JESUS,70,45
2011,MALE,WHITE,YEHUDA,74,45
2011,MALE,ASIAN,ABDUL,20,46
2011,MALE,ASIAN,CARSON,20,46
2011,MALE,ASIAN,DANNY,20,46
2011,MALE,ASIAN,JACKY,20,46
2011,MALE,ASIAN,MARCUS,20,46
2011,MALE,BLACK ,ADAM,28,46
2011,MALE,BLACK ,KAIDEN,28,46
2011,MALE,BLACK ,KEVIN,28,46
2011,MALE,HISPANIC,AXEL,69,46
2011,MALE,WHITE,JONATHAN,71,46
2011,MALE,WHITE,LUCA,71,46
2011,MALE,WHITE,NATHAN,71,46
2011,MALE,WHITE,SEBASTIAN,71,46
2011,MALE,ASIAN,ADRIAN,19,47
2011,MALE,ASIAN,BENSON,19,47
2011,MALE,ASIAN,LOGAN,19,47
2011,MALE,ASIAN,NOAH,19,47
2011,MALE,BLACK ,MAMADOU,27,47
2011,MALE,BLACK ,WILLIAM,27,47
2011,MALE,HISPANIC,ALEJANDRO,68,47
2011,MALE,HISPANIC,ALEX,68,47
2011,MALE,HISPANIC,GIOVANNI,68,47
2011,MALE,WHITE,MARK,70,47
2011,MALE,ASIAN,ANSON,18,48
2011,MALE,ASIAN,ARYAN,18,48
2011,MALE,ASIAN,JOHNNY,18,48
2011,MALE,ASIAN,THOMAS,18,48
2011,MALE,BLACK ,EVAN,26,48
2011,MALE,HISPANIC,ELIAS,66,48
2011,MALE,WHITE,ROBERT,69,48
2011,MALE,ASIAN,CHARLES,17,49
2011,MALE,ASIAN,FARHAN,17,49
2011,MALE,ASIAN,IBRAHIM,17,49
2011,MALE,ASIAN,JAKE,17,49
2011,MALE,ASIAN,JEREMY,17,49
2011,MALE,ASIAN,LEON,17,49
2011,MALE,ASIAN,VICTOR,17,49
2011,MALE,BLACK ,IBRAHIM,25,49
2011,MALE,BLACK ,LOGAN,25,49
2011,MALE,HISPANIC,NATHANIEL,63,49
2011,MALE,WHITE,AARON,67,49
2011,MALE,WHITE,LOGAN,67,49
2011,MALE,ASIAN,CALEB,16,50
2011,MALE,ASIAN,NATHANIEL,16,50
2011,MALE,ASIAN,RICKY,16,50
2011,MALE,ASIAN,SYED,16,50
2011,MALE,ASIAN,TIMOTHY,16,50
2011,MALE,ASIAN,TONY,16,50
2011,MALE,BLACK ,DEVIN,24,50
2011,MALE,BLACK ,MALIK,24,50
2011,MALE,BLACK ,MARCUS,24,50
2011,MALE,BLACK ,SINCERE,24,50
2011,MALE,HISPANIC,DEREK,62,50
2011,MALE,WHITE,GEORGE,66,50
2011,MALE,ASIAN,AARAV,15,51
2011,MALE,ASIAN,ARMAAN,15,51
2011,MALE,ASIAN,BRYAN,15,51
2011,MALE,ASIAN,EDWIN,15,51
2011,MALE,ASIAN,JIA,15,51
2011,MALE,ASIAN,ROHAN,15,51
2011,MALE,BLACK ,MESSIAH,23,51
2011,MALE,BLACK ,MOHAMMED,23,51
2011,MALE,HISPANIC,ERIC,60,51
2011,MALE,HISPANIC,ERICK,60,51
2011,MALE,WHITE,OWEN,65,51
2011,MALE,ASIAN,ADITYA,14,52
2011,MALE,ASIAN,ALLEN,14,52
2011,MALE,ASIAN,EDISON,14,52
2011,MALE,ASIAN,JAY,14,52
2011,MALE,ASIAN,LAWRENCE,14,52
2011,MALE,ASIAN,MARTIN,14,52
2011,MALE,ASIAN,MAX,14,52
2011,MALE,ASIAN,PATRICK,14,52
2011,MALE,ASIAN,SEAN,14,52
2011,MALE,ASIAN,SEBASTIAN,14,52
2011,MALE,ASIAN,SIMON,14,52
2011,MALE,BLACK ,ANDRE,22,52
2011,MALE,BLACK ,BRIAN,22,52
2011,MALE,BLACK ,ELI,22,52
2011,MALE,BLACK ,KADEN,22,52
2011,MALE,BLACK ,ZACHARY,22,52
2011,MALE,HISPANIC,BRIAN,59,52
2011,MALE,WHITE,VINCENT,64,52
2011,MALE,ASIAN,ALI,13,53
2011,MALE,ASIAN,CALVIN,13,53
2011,MALE,ASIAN,GABRIEL,13,53
2011,MALE,ASIAN,HARRISON,13,53
2011,MALE,ASIAN,ISAAC,13,53
2011,MALE,ASIAN,JACKSON,13,53
2011,MALE,ASIAN,MOHAMED,13,53
2011,MALE,BLACK ,IAN,21,53
2011,MALE,BLACK ,JACE,21,53
2011,MALE,HISPANIC,EMMANUEL,57,53
2011,MALE,WHITE,SHLOMO,61,53
2011,MALE,WHITE,TYLER,61,53
2011,MALE,ASIAN,ELIJAH,12,54
2011,MALE,ASIAN,GEORGE,12,54
2011,MALE,ASIAN,KAI,12,54
2011,MALE,ASIAN,NELSON,12,54
2011,MALE,ASIAN,ZACHARY,12,54
2011,MALE,ASIAN,ZAIN,12,54
2011,MALE,BLACK ,AIDAN,20,54
2011,MALE,HISPANIC,ALEXIS,55,54
2011,MALE,HISPANIC,LEONARDO,55,54
2011,MALE,WHITE,ARON,60,54
2011,MALE,WHITE,EVAN,60,54
2011,MALE,WHITE,YAKOV,60,54
2011,MALE,ASIAN,CONNOR,11,55
2011,MALE,ASIAN,ELVIS,11,55
2011,MALE,ASIAN,JULIAN,11,55
2011,MALE,ASIAN,LUKE,11,55
2011,MALE,ASIAN,PETER,11,55
2011,MALE,ASIAN,TERRY,11,55
2011,MALE,ASIAN,TRAVIS,11,55
2011,MALE,BLACK ,ADEN,19,55
2011,MALE,BLACK ,AVERY,19,55
2011,MALE,BLACK ,BLAKE,19,55
2011,MALE,BLACK ,JULIAN,19,55
2011,MALE,BLACK ,KHALIL,19,55
2011,MALE,BLACK ,KYMANI,19,55
2011,MALE,BLACK ,OMARI,19,55
2011,MALE,BLACK ,PRESTON,19,55
2011,MALE,BLACK ,ZAIRE,19,55
2011,MALE,HISPANIC,DIEGO,54,55
2011,MALE,WHITE,AIDAN,58,55
2011,MALE,ASIAN,CODY,10,56
2011,MALE,ASIAN,EASON,10,56
2011,MALE,ASIAN,HAYDEN,10,56
2011,MALE,ASIAN,ISHAAN,10,56
2011,MALE,ASIAN,LOUIS,10,56
2011,MALE,ASIAN,MILES,10,56
2011,MALE,ASIAN,OLIVER,10,56
2011,MALE,ASIAN,RAYAN,10,56
2011,MALE,ASIAN,SHAWN,10,56
2011,MALE,ASIAN,XAVIER,10,56
2011,MALE,ASIAN,ZAYAN,10,56
2011,MALE,BLACK ,ADRIAN,18,56
2011,MALE,BLACK ,ASHTON,18,56
2011,MALE,BLACK ,GAVIN,18,56
2011,MALE,BLACK ,ISAAC,18,56
2011,MALE,BLACK ,KALEB,18,56
2011,MALE,BLACK ,SHAWN,18,56
2011,MALE,HISPANIC,CRISTIAN,53,56
2011,MALE,HISPANIC,NICOLAS,53,56
2011,MALE,WHITE,PATRICK,56,56
2011,MALE,WHITE,YITZCHOK,56,56
2011,MALE,BLACK ,DOMINIC,17,57
2011,MALE,BLACK ,KAMARI,17,57
2011,MALE,BLACK ,TRAVIS,17,57
2011,MALE,HISPANIC,ANDRES,51,57
2011,MALE,HISPANIC,BENJAMIN,51,57
2011,MALE,HISPANIC,JADIEL,51,57
2011,MALE,WHITE,ASHER,55,57
2011,MALE,BLACK ,ABDOUL,16,58
2011,MALE,BLACK ,JASIAH,16,58
2011,MALE,BLACK ,JERMAINE,16,58
2011,MALE,BLACK ,KENNETH,16,58
2011,MALE,BLACK ,MAURICE,16,58
2011,MALE,HISPANIC,JOSIAH,50,58
2011,MALE,HISPANIC,SANTIAGO,50,58
2011,MALE,WHITE,CONNOR,53,58
2011,MALE,WHITE,GAVIN,53,58
2011,MALE,WHITE,HUDSON,53,58
2011,MALE,WHITE,THEODORE,53,58
2011,MALE,BLACK ,AMADOU,15,59
2011,MALE,BLACK ,AMARE,15,59
2011,MALE,BLACK ,ANTONIO,15,59
2011,MALE,BLACK ,CHANCE,15,59
2011,MALE,BLACK ,CHARLES,15,59
2011,MALE,BLACK ,JALEN,15,59
2011,MALE,BLACK ,JEREMY,15,59
2011,MALE,BLACK ,LAMAR,15,59
2011,MALE,BLACK ,LEVI,15,59
2011,MALE,BLACK ,MYLES,15,59
2011,MALE,BLACK ,RICHARD,15,59
2011,MALE,BLACK ,SEKOU,15,59
2011,MALE,HISPANIC,RANDY,48,59
2011,MALE,HISPANIC,TYLER,48,59
2011,MALE,HISPANIC,VICTOR,48,59
2011,MALE,WHITE,JONAH,52,59
2011,MALE,WHITE,PETER,52,59
2011,MALE,BLACK ,BRYSON,14,60
2011,MALE,BLACK ,DWAYNE,14,60
2011,MALE,BLACK ,ELIAS,14,60
2011,MALE,BLACK ,ERIC,14,60
2011,MALE,BLACK ,GIOVANNI,14,60
2011,MALE,BLACK ,JAHMIR,14,60
2011,MALE,BLACK ,JAYSON,14,60
2011,MALE,BLACK ,KAI,14,60
2011,MALE,BLACK ,KAMERON,14,60
2011,MALE,BLACK ,KING,14,60
2011,MALE,BLACK ,OMAR,14,60
2011,MALE,BLACK ,OUSMANE,14,60
2011,MALE,BLACK ,PATRICK,14,60
2011,MALE,BLACK ,TIMOTHY,14,60
2011,MALE,BLACK ,ZYAIRE,14,60
2011,MALE,HISPANIC,NATHAN,47,60
2011,MALE,WHITE,SOLOMON,48,60
2011,MALE,BLACK ,ABDOULAYE,13,61
2011,MALE,BLACK ,AUSTIN,13,61
2011,MALE,BLACK ,BENJAMIN,13,61
2011,MALE,BLACK ,CARMELO,13,61
2011,MALE,BLACK ,JAMAL,13,61
