WILLIAMS            ,568044
JONES               ,508670
WILSON              ,301684
ANDERSON            ,297975
WHITE               ,246019
RODRIGUEZ           ,239905
HARRIS              ,226724
WALKER              ,193447
YOUNG               ,184022
LOPEZ               ,171845
ADAMS               ,162836
BAKER               ,160881
ROBERTS             ,144077
PEREZ               ,143603
TURNER              ,129544
MORRIS              ,121940
COOK                ,117251
TORRES              ,98216
BENNETT             ,95884
GRAY                ,95251
WATSON              ,94904
BROOKS              ,93550
FOSTER              ,86736
PERRY               ,85659
POWELL              ,84922
FLORES              ,84345
BUTLER              ,81571
DIAZ                ,81305
HAMILTON            ,77608
PATTERSON           ,77443
JORDAN              ,77283
GRIFFIN             ,75192
MARSHALL            ,70092
FORD                ,68844
MCDONALD            ,68388
WELLS               ,67233
OWENS               ,66372
OLSON               ,64840
WOODS               ,64523
HENRY               ,64379
GORDON              ,64295
WAGNER              ,63500
MEYER               ,62408
FOX                 ,62128
SIMPSON             ,61576
PORTER              ,61389
PALMER              ,60205
RYAN                ,59667
GUTIERREZ           ,59054
MILLS               ,58256
WARREN              ,58109
RICE                ,57994
FERGUSON            ,56088
STEPHENS            ,55616
HOFFMAN             ,54940
GONZALES            ,54824
PETERS              ,54155
GRANT               ,53910
SPENCER             ,53219
ANDREWS             ,52651
KNIGHT              ,52135
ARMSTRONG           ,51487
HUDSON              ,51394
BERRY               ,51124
RICHARDS            ,50911
RILEY               ,50558
MATTHEWS            ,50333
BURKE               ,50158
GREENE              ,50057
LARSON              ,49094
WILLIS              ,48178
JACOBS              ,47035
HARPER              ,46867
CARR                ,46525
VASQUEZ             ,45931
JIMENEZ             ,45609
MENDOZA             ,45560
WONG                ,44762
HARVEY              ,44246
HANSON              ,44238
DEAN                ,44006
SCHULTZ             ,42869
SCHNEIDER           ,42779
WELCH               ,42710
MEDINA              ,42589
WANG                ,41619
SINGH               ,40797
SIMS                ,40724
BOWMAN              ,40204
MCCOY               ,40035
KELLER              ,39727
PEARSON             ,39374
FIELDS              ,38758
BECKER              ,36892
LEONARD             ,36449
SCHWARTZ            ,36290
GREGORY             ,35726
FLEMING             ,35578
CHAMBERS            ,35415
SANTOS              ,35244
GARZA               ,34941
SUTTON              ,34442
BYRD                ,34251
STEELE              ,34093
MCCARTHY            ,34063
NEAL                ,33978
FRAZIER             ,33927
BARKER              ,33890
BENSON              ,33650
WOLFE               ,33366
MANN                ,33269
WATTS               ,33162
LYONS               ,32875
HALE                ,32716
SOTO                ,32659
BUSH                ,32489
SANTIAGO            ,32236
MCDANIEL            ,32094
DAWSON              ,31739
PENA                ,31655
HIGGINS             ,31496
QUINN               ,31495
SWANSON             ,31333
REEVES              ,31256
LI                  ,30725
BOWEN               ,30669
HARDY               ,30665
PARK                ,30434
MORAN               ,30337
LIU                 ,30328
DELGADO             ,30283
FISCHER             ,30263
GROSS               ,29965
RAMSEY              ,29884
MOSS                ,29719
CROSS               ,29630
CHRISTENSEN         ,29236
PHAM                ,29221
GILL                ,28989
SHERMAN             ,28911
LE                  ,28622
HARMON              ,28247
CLARKE              ,28204
REESE               ,28073
STEVENSON           ,27967
WALTON              ,27487
VEGA                ,27265
HARRINGTON          ,27201
MUELLER             ,26973
CANNON              ,26848
MALDONADO           ,26824
PARSONS             ,26678
HINES               ,26542
CASEY               ,26485
VAZQUEZ             ,26446
GUERRERO            ,26409
ORTEGA              ,26396
STRICKLAND          ,26258
OSBORNE             ,25880
BOWERS              ,25739
TATE                ,25706
LOGAN               ,25595
BUCHANAN            ,25593
OWEN                ,25181
ROTH                ,25152
HOGAN               ,25139
MARSH               ,25110
MCCORMICK           ,25022
FIGUEROA            ,24721
FLOYD               ,24555
ZHANG               ,24547
CONTRERAS           ,24412
CONNER              ,24396
PADILLA             ,24276
MORTON              ,23756
DRAKE               ,23748
CAIN                ,23604
BROCK               ,23071
COCHRAN             ,22973
O'BRIEN             ,22962
STOKES              ,22751
NASH                ,22563
MCKENZIE            ,22408
MORROW              ,22399
SHEPHERD            ,22391
WILCOX              ,22205
HOOVER              ,22187
CARSON              ,22147
DECKER              ,22107
LUNA                ,22074
CHARLES             ,21843
CAMERON             ,21818
MIRANDA             ,21734
NAVARRO             ,21710
CLAYTON             ,21602
POOLE               ,21521
SWEENEY             ,21422
COLLIER             ,21359
KIRBY               ,21073
ABBOTT              ,21052
HUFF                ,20990
ANTHONY             ,20948
BRUCE               ,20633
ROMAN               ,20579
ALLISON             ,20522
BERG                ,20388
BOND                ,20329
LAM                 ,20311
HEATH               ,20187
COMBS               ,20069
CHRISTIAN           ,20040
YORK                ,20012
CORTEZ              ,20001
HARRELL             ,19965
BOONE               ,19962
HUFFMAN             ,19953
DALTON              ,19935
SINGLETON           ,19802
AVILA               ,19754
MACDONALD           ,19683
BOOTH               ,19679
BOYER               ,19662
BARRY               ,19491
GOLDEN              ,19442
WIGGINS             ,19325
STEIN               ,19227
HUTCHINSON          ,19158
GRIMES              ,18956
PACHECO             ,18678
PITTS               ,18668
HO                  ,18631
HUMPHREY            ,18623
BERGER              ,18618
HENSLEY             ,18615
MELTON              ,18540
YU                  ,18381
STAFFORD            ,18156
SMALL               ,18115
KLINE               ,18097
SOLOMON             ,18038
BEASLEY             ,17656
REILLY              ,17637
BARTLETT            ,17585
SERRANO             ,17581
HURST               ,17572
FRANCO              ,17393
HERMAN              ,17370
LEACH               ,17361
CARRILLO            ,17355
MORSE               ,17339
BUCK                ,17223
MONTOYA             ,17207
ROACH               ,17102
BULLOCK             ,17089
FUENTES             ,17045
STRONG              ,17008
MCKEE               ,16991
MEADOWS             ,16836
LESTER              ,16835
GILLESPIE           ,16743
WINTERS             ,16732
FITZPATRICK         ,16502
CONRAD              ,16492
GENTRY              ,16314
GLASS               ,16305
BOYLE               ,16231
SOLIS               ,16230
JUAREZ              ,16184
CALDERON            ,16123
SEXTON              ,16104
RAYMOND             ,16034
LOWERY              ,15981
BENDER              ,15808
RIVAS               ,15782
VELEZ               ,15689
OCHOA               ,15671
HANNA               ,15652
VAUGHAN             ,15593
DELEON              ,15577
KRUEGER             ,15549
GALLEGOS            ,15512
MCMILLAN            ,15374
LYNN                ,15362
SHEPARD             ,15351
MCFARLAND           ,15242
HICKMAN             ,15237
DORSEY              ,15236
BLACKBURN           ,15234
SPEARS              ,15168
COSTA               ,15084
MCKAY               ,15060
MULLEN              ,15053
HAAS                ,15030
BENJAMIN            ,15008
AYERS               ,15002
FRY                 ,14897
RUSH                ,14857
STUART              ,14822
NOVAK               ,14769
JOYCE               ,14714
BENTON              ,14617
WALLS               ,14611
STANTON             ,14397
RASMUSSEN           ,14351
MCGRATH             ,14346
SANFORD             ,14302
SHEPPARD            ,14269
DODSON              ,14192
WHITNEY             ,14157
SPENCE              ,14132
ROSARIO             ,14113
RICHMOND            ,14059
DAVIES              ,14052
BAIRD               ,14037
MELENDEZ            ,14033
FAULKNER            ,14027
GOLDBERG            ,13864
MCPHERSON           ,13864
MCCARTY             ,13864
CASTANEDA           ,13778
CHERRY              ,13759
VALENCIA            ,13736
ESTES               ,13726
JARVIS              ,13724
GOLDSTEIN           ,13661
MADDOX              ,13651
HAYS                ,13604
HOOPER              ,13554
MERCER              ,13552
DUKE                ,13489
CHURCH              ,13398
COOKE               ,13391
MOONEY              ,13382
HESTER              ,13371
CARNEY              ,13348
FRITZ               ,13341
MALONEY             ,13217
ACEVEDO             ,13195
COWAN               ,13134
HATFIELD            ,13133
LUTZ                ,13118
WINTER              ,13054
VU                  ,13051
RIGGS               ,13031
TRUONG              ,13014
CHENG               ,12953
DAILEY              ,12950
HOLDER              ,12946
GORMAN              ,12848
BRAY                ,12837
EWING               ,12816
ARIAS               ,12783
NEWELL              ,12782
HANEY               ,12760
CONNOLLY            ,12748
OSBORN              ,12747
BRIGHT              ,12731
LAKE                ,12718
KIDD                ,12700
MACIAS              ,12683
GAMBLE              ,12680
SEARS               ,12670
LOZANO              ,12648
MCLEOD              ,12569
SPRINGER            ,12559
MCGOWAN             ,12556
BONNER              ,12513
BYERS               ,12491
BRANCH              ,12484
CARVER              ,12445
GOFF                ,12417
FULTON              ,12416
KEY                 ,12407
CONNOR              ,12368
CHANEY              ,12318
RICHTER             ,12312
MCDERMOTT           ,12241
STARR               ,12201
SUTHERLAND          ,12152
SWEET               ,12102
HELMS               ,12073
JUSTICE             ,12070
GIBBONS             ,12048
COTTON              ,12035
FINCH               ,12013
SHOEMAKER           ,12008
TRACY               ,11974
NOEL                ,11947
DOHERTY             ,11912
BACON               ,11879
WILDER              ,11835
DOTSON              ,11824
SHAPIRO             ,11801
WORKMAN             ,11775
HAINES              ,11746
KERN                ,11735
HEWITT              ,11707
SHARPE              ,11683
HOLLEY              ,11598
FRANKS              ,11598
SHEEHAN             ,11584
KIRKLAND            ,11569
CHIN                ,11526
JOYNER              ,11507
RITCHIE             ,11433
ROSSI               ,11403
FRASER              ,11320
GODFREY             ,11313
TAN                 ,11252
VALENZUELA          ,11247
HOLCOMB             ,11241
CASH                ,11230
ENGLAND             ,11215
ROSENBERG           ,11211
WYNN                ,11150
BONILLA             ,11144
SINGER              ,11138
ARTHUR              ,11114
PINEDA              ,11109
DICKINSON           ,11078
SORENSEN            ,11074
MORIN               ,11073
BRITTON             ,11034
HASTINGS            ,11029
MCKENNA             ,11025
CASSIDY             ,10937
ONEILL              ,10915
GOLDMAN             ,10913
BAUTISTA            ,10864
MEEKS               ,10863
HOLLIS              ,10847
BROUSSARD           ,10820
PIERSON             ,10805
CHILDS              ,10793
DYE                 ,10783
DEMPSEY             ,10781
ZUNIGA              ,10739
SARGENT             ,10695
VILLA               ,10683
KIRKPATRICK         ,10635
BOYCE               ,10590
DOWNEY              ,10587
MAGEE               ,10580
NIEVES              ,10578
BLOOM               ,10574
HOANG               ,10556
GRADY               ,10525
MCGINNIS            ,10498
CHRISTOPHER         ,10467
FIELD               ,10460
HEAD                ,10459
KENDRICK            ,10399
BUI                 ,10388
ABRAMS              ,10383
HATCH               ,10378
ACKERMAN            ,10376
WOODRUFF            ,10357
SHIRLEY             ,10332
HERBERT             ,10313
SWARTZ              ,10269
GARLAND             ,10244
KAUR                ,10179
ROUSE               ,10177
MCGILL              ,10165
PUCKETT             ,10160
STERLING            ,10109
PONCE               ,10093
GOSS                ,10075
LUND                ,10072
TOMLINSON           ,10061
GREGG               ,10044
SLAUGHTER           ,10007
ONEAL               ,9957
MAHER               ,9943
LOWRY               ,9937
HERRON              ,9917
MONTES              ,9905
DUARTE              ,9870
CISNEROS            ,9853
COUCH               ,9823
TAPIA               ,9821
WORLEY              ,9814
SWAIN               ,9813
QUINONES            ,9806
LOTT                ,9794
BOWDEN              ,9756
KIMBALL             ,9734
MARIN               ,9729
BELTRAN             ,9693
POLLOCK             ,9687
LARKIN              ,9646
MCCLELLAN           ,9627
CONNELL             ,9616
O'NEILL             ,9613
MCMANUS             ,9611
CLEMENT             ,9608
FUNK                ,9593
ROBISON             ,9591
SILVER              ,9586
CUEVAS              ,9584
ESPOSITO            ,9580
CLIFTON             ,9574
CORTES              ,9570
QUICK               ,9564
CROW                ,9531
KURTZ               ,9499
RUCKER              ,9474
ELDRIDGE            ,9473
HOLBROOK            ,9464
SANDERSON           ,9462
STROUD              ,9448
GROVES              ,9400
MCCAULEY            ,9398
ARELLANO            ,9391
WOLFF               ,9389
SIMMS               ,9383
MCELROY             ,9382
SWENSON             ,9382
GRIGGS              ,9370
HORNER              ,9368
REECE               ,9360
SHERIDAN            ,9353
SUN                 ,9351
CONKLIN             ,9341
MASTERS             ,9325
EDMONDS             ,9304
ENGEL               ,9284
HELTON              ,9261
YARBROUGH           ,9256
ZAVALA              ,9251
BATTLE              ,9250
CHILDRESS           ,9246
BLANTON             ,9240
DIAMOND             ,9235
INMAN               ,9230
CROUCH              ,9226
GEE                 ,9215
KUMAR               ,9212
DUNHAM              ,9137
BULLARD             ,9127
CHAPPELL            ,9122
PHIPPS              ,9118
YEAGER              ,9109
HOLLINGSWORTH       ,9091
COKER               ,9078
KOENIG              ,9056
PURCELL             ,9051
GAGNON              ,8979
GIVENS              ,8976
STRATTON            ,8951
AMES                ,8951
DAHL                ,8927
BOWLES              ,8904
COLVIN              ,8840
JARAMILLO           ,8819
MURILLO             ,8801
HAMMER              ,8799
WHALEY              ,8789
POE                 ,8784
HOSKINS             ,8775
PIPER               ,8773
TEMPLE              ,8770
FINN                ,8753
GRIMM               ,8740
METZGER             ,8736
MEADE               ,8733
SHERWOOD            ,8731
RAINEY              ,8713
WINN                ,8711
BUTCHER             ,8705
QUINTERO            ,8696
MAURER              ,8672
SCHAFFER            ,8670
ZHOU                ,8655
TOLBERT             ,8650
ENRIQUEZ            ,8617
BILLINGS            ,8589
PEACOCK             ,8576
SIERRA              ,8542
BERGERON            ,8490
TOTH                ,8489
HUERTA              ,8488
KANG                ,8480
SAENZ               ,8479
DUONG               ,8473
HEARD               ,8454
JORGENSEN           ,8390
JARRETT             ,8350
SADLER              ,8322
KILGORE             ,8288
MINER               ,8285
BEAVER              ,8280
BASSETT             ,8264
HADLEY              ,8260
GOODE               ,8241
LEUNG               ,8196
SALGADO             ,8196
NOWAK               ,8170
SHELDON             ,8166
JEAN                ,8143
KOEHLER             ,8135
WILHELM             ,8133
COYLE               ,8128
SOUZA               ,8095
BRANTLEY            ,8088
STEWARD             ,8087
STANFORD            ,8072
ASH                 ,8053
TRIPP               ,8046
CUMMINS             ,8033
HINSON              ,8021
SAMUEL              ,8014
CANO                ,8004
BARNARD             ,8003
PAYTON              ,7997
ZHAO                ,7967
TIDWELL             ,7963
DEAL                ,7954
BEAL                ,7949
GOODRICH            ,7932
PERALTA             ,7928
MELVIN              ,7926
RAINES              ,7921
FLAHERTY            ,7896
HURD                ,7891
BLACKMON            ,7890
TOBIN               ,7863
HENLEY              ,7853
MILTON              ,7851
LIANG               ,7829
CASTLE              ,7823
FONTENOT            ,7823
HANLEY              ,7812
MAJOR               ,7798
MCMULLEN            ,7793
GIFFORD             ,7788
ERNST               ,7780
CORNELIUS           ,7765
YOST                ,7762
MURDOCK             ,7759
PELLETIER           ,7740
KRAUS               ,7715
HAWLEY              ,7697
MCHUGH              ,7694
CHRISTIANSEN        ,7649
ROSAS               ,7645
THACKER             ,7644
SYLVESTER           ,7628
WESTBROOK           ,7624
FARR                ,7621
BEYER               ,7621
FOUNTAIN            ,7604
DARLING             ,7602
KOWALSKI            ,7596
PENN                ,7570
LANGFORD            ,7566
LANDIS              ,7557
BLOUNT              ,7552
HIRSCH              ,7516
LEDBETTER           ,7513
VANG                ,7492
PAPPAS              ,7492
SPANGLER            ,7466
CORCORAN            ,7460
HANNAH              ,7453
REEDER              ,7450
HARGROVE            ,7450
BOLDEN              ,7446
MESSER              ,7440
PAIGE               ,7436
MACHADO             ,7420
ABEL                ,7415
ZIMMER              ,7414
O'CONNELL           ,7414
GRECO               ,7363
THORNE              ,7361
GAUTHIER            ,7347
ALBRECHT            ,7335
MCQUEEN             ,7314
ZHENG               ,7314
HEDRICK             ,7310
ZAPATA              ,7310
MARCUS              ,7289
CAVANAUGH           ,7266
SCHUSTER            ,7256
LOVETT              ,7225
READ                ,7211
ROLAND              ,7204
WALDRON             ,7198
MCCRACKEN           ,7189
LEDFORD             ,7179
SILVERMAN           ,7177
KISER               ,7174
KEATING             ,7173
MCRAE               ,7166
VALLE               ,7158
GASTON              ,7134
ALDRICH             ,7131
MCNEAL              ,7126
NEUMANN             ,7122
KENNY               ,7116
CORMIER             ,7103
MAGANA              ,7100
MOSELEY             ,7097
JUDD                ,7095
ECKERT              ,7092
OAKLEY              ,7074
DARBY               ,7063
NAPIER              ,7057
SCHWAB              ,7056
LACKEY              ,7045
VERNON              ,7035
KINCAID             ,7021
PRATER              ,7018
HU                  ,7016
ALTMAN              ,7011
CAPPS               ,7001
PINTO               ,6997
OAKES               ,6995
WAITE               ,6983
DICKENS             ,6951
KEEN                ,6951
DOBBS               ,6939
SCHREIBER           ,6938
STACY               ,6937
SALDANA             ,6930
BRENNER             ,6921
KEENE               ,6911
CAUDILL             ,6908
AMBROSE             ,6875
MADSEN              ,6871
MCCAIN              ,6859
KYLE                ,6856
ULRICH              ,6852
COE                 ,6841
CAGLE               ,6832
EPPS                ,6831
STALEY              ,6820
CRANDALL            ,6796
WHITTINGTON         ,6792
DELONG              ,6792
DIETRICH            ,6778
CLEARY              ,6776
BURROWS             ,6776
WHITTAKER           ,6776
WELLER              ,6773
CARRASCO            ,6771
SCHRADER            ,6769
FONSECA             ,6759
BLEDSOE             ,6758
WEINER              ,6757
WOODY               ,6746
ALLRED              ,6744
HAUSER              ,6707
HAWK                ,6693
SHAVER              ,6691
PRESCOTT            ,6691
NAGY                ,6690
GIL                 ,6684
JANSEN              ,6684
MCLAIN              ,6683
GIPSON              ,6656
MORELAND            ,6632
TRIPLETT            ,6628
PEOPLES             ,6619
EASTMAN             ,6609
TONEY               ,6608
JEFFERS             ,6605
ATWOOD              ,6594
HOBSON              ,6589
BOUDREAUX           ,6587
KIMBLE              ,6583
NUGENT              ,6582
AVALOS              ,6579
DELUCA              ,6566
DENNY               ,6562
MCNALLY             ,6562
ONEIL               ,6553
STAPLES             ,6543
HENNING             ,6543
SEGURA              ,6541
PARIS               ,6527
NAYLOR              ,6517
GENTILE             ,6516
PARR                ,6497
GUPTA               ,6497
MATTSON             ,6489
BARTLEY             ,6489
PURVIS              ,6476
FAY                 ,6442
HORVATH             ,6424
DOW                 ,6401
WHITING             ,6398
TALBOT              ,6387
MOCK                ,6386
WHITT               ,6385
COUGHLIN            ,6372
SCHAEFFER           ,6370
JIANG               ,6356
SHOOK               ,6337
ABERNATHY           ,6334
WHITLOCK            ,6321
BURR                ,6312
KELLOGG             ,6304
REAGAN              ,6303
BRANNON             ,6295
PENDLETON           ,6285
KEYES               ,6282
CASTELLANOS         ,6280
STONER              ,6275
BRUNNER             ,6270
WETZEL              ,6267
GRAYSON             ,6257
CHEEK               ,6256
AKINS               ,6255
MICHAUD             ,6252
RADER               ,6239
HAM                 ,6222
AGUILERA            ,6216
LIND                ,6206
BAUMANN             ,6202
BURKHART            ,6197
GANNON              ,6191
BEEBE               ,6187
BRUNSON             ,6136
DE                  ,6125
GOODSON             ,6115
AMAYA               ,6109
ARNETT              ,6084
LOOMIS              ,6063
DESAI               ,6046
GRIFFITHS           ,6045
BRUNER              ,6033
BECKMAN             ,6027
RAHMAN              ,6015
OLIVEIRA            ,6005
STAUFFER            ,6003
DOUGLASS            ,6000
NAGEL               ,5996
HUMMEL              ,5994
HUTSON              ,5992
MAI                 ,5990
JOINER              ,5980
MCGREGOR            ,5974
WINSLOW             ,5958
CLINTON             ,5958
RUFF                ,5953
REAVES              ,5950
SKELTON             ,5941
MARCUM              ,5932
DAWKINS             ,5921
OUELLETTE           ,5915
NUNN                ,5911
PRATHER             ,5905
REDDING             ,5903
SAMS                ,5901
PARHAM              ,5897
SHIPMAN             ,5892
EASLEY              ,5882
DOBBINS             ,5875
TIERNEY             ,5872
MCDONNELL           ,5865
JACQUES             ,5850
BARNEY              ,5842
HARMAN              ,5841
MAHAN               ,5826
LOPES               ,5824
OSORIO              ,5822
CALL                ,5814
STEINBERG           ,5810
FERRARA             ,5804
ABREU               ,5794
WORTHINGTON         ,5792
VELA                ,5787
ARNDT               ,5777
VALENTIN            ,5748
NEWCOMB             ,5745
WAGONER             ,5741
CLEMENS             ,5734
HUMPHREYS           ,5731
MARION              ,5722
GRAF                ,5714
BEAM                ,5712
GRUBB               ,5708
IRVING              ,5698
DOVE                ,5666
VAN                 ,5643
ZEPEDA              ,5638
LYLES               ,5634
SQUIRES             ,5626
LUJAN               ,5622
KILPATRICK          ,5610
EARLY               ,5606
STODDARD            ,5599
PARNELL             ,5597
SHERRILL            ,5595
NIETO               ,5595
KITCHEN             ,5587
SERNA               ,5583
CORONADO            ,5577
BLACKMAN            ,5566
BAUGHMAN            ,5562
HIGGINBOTHAM        ,5557
LAWTON              ,5557
LINTON              ,5555
SALMON              ,5549
SEALS               ,5529
BELANGER            ,5522
FAIRCHILD           ,5504
CROOK               ,5497
GERMAN              ,5493
ROWAN               ,5491
WILLIAM             ,5489
SORIANO             ,5483
JAEGER              ,5464
STARNES             ,5460
GOETZ               ,5460
BARGER              ,5457
ROBB                ,5452
STOREY              ,5448
MUHAMMAD            ,5443
WHITTEN             ,5442
CARON               ,5432
PICKERING           ,5431
MATTINGLY           ,5417
BUSTAMANTE          ,5411
LAWS                ,5407
UPTON               ,5403
MCCLOUD             ,5396
DEVLIN              ,5390
BRASWELL            ,5385
LONGO               ,5380
DASILVA             ,5379
LOVELACE            ,5375
CANALES             ,5370
REICH               ,5366
REA                 ,5363
SLACK               ,5360
HARMS               ,5359
GAFFNEY             ,5355
SCHERER             ,5355
SATTERFIELD         ,5353
MCCLELLAND          ,5349
HE                  ,5344
EMMONS              ,5344
PARROTT             ,5336
CHENEY              ,5335
HILLS               ,5333
CHIU                ,5324
TEMPLETON           ,5315
CARRIER             ,5311
COBURN              ,5310
FORRESTER           ,5310
STUMP               ,5290
HOLM                ,5286
YANCEY              ,5284
SEPULVEDA           ,5282
POOL                ,5281
WISNIEWSKI          ,5269
COONEY              ,5260
ELY                 ,5253
DENNISON            ,5253
STOCK               ,5227
ASKEW               ,5226
APONTE              ,5224
WENDT               ,5209
SCHUBERT            ,5206
THARP               ,5202
GILLILAND           ,5195
HIGH                ,5194
HOUCK               ,5193
BLANK               ,5185
WING                ,5174
RINEHART            ,5170
SEITZ               ,5168
GILLETTE            ,5167
STOCKTON            ,5166
HEIN                ,5161
CHISHOLM            ,5158
PRADO               ,5158
WILLETT             ,5134
HEATON              ,5133
LYTLE               ,5124
WILLEY              ,5124
OLDHAM              ,5122
PEASE               ,5112
RENTERIA            ,5106
PERSON              ,5104
STACK               ,5097
CHURCHILL           ,5094
LUONG               ,5088
GREENFIELD          ,5084
CUELLAR             ,5080
WHELAN              ,5070
RICO                ,5066
SOLANO              ,5064
BEARDEN             ,5062
GILCHRIST           ,5059
BABB                ,5042
CHAVIS              ,5034