0,0,0,0,0,0,624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,0,0,0,0,0,624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1145,0,0,0,0,0,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1351,0,0,0,0,78403,2903,0,0,18724,0,0,11084,0,0,0,0,10397,0,0,537,0,31159,0,0,0,1582,0,874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,0,0,0,0,232568,0,0,11991,0,6286,0,0,0,0,175701,0,30050,0,0,0,0,420,0,407,0,0,57205,5847,0,0,17017,2391,0,0,0,13643,1154,0,17557,0,0,0,0,0,0,0,0,0,0,14402,38382,855,0,463,0,55543,1976,1065,0,0,0,0,0,0,0,0,1038,227434,2445,1582,131599,0,0,0,0,0,0,0,0,0,0,0,2041,22573,0,0,0,459,0,0,0,0,0,72884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3287,0,0,0,0,0,0,0,0,916,1275,0,0,0,0,10412
0,0,0,0,0,0,1319,0,0,0,0,0,0,588,0,0,0,0,0,3004,0,0,0,0,0,0,0,0,0,0,5532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1115,0,0,0,0,0,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,868,11569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1923,0,0,0,0,0,0,0,0,0,0,0,0,0,933,0,1923,0,0,0,1319,0,0,0,0,0,0,0,0,0,0,0,10534,0,0,7793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3370,0,0,0,0,0,0,0,0
0,0,0,0,0,2557,28374,0,0,0,0,0,0,26432,479,3332,0,0,9088,0,0,0,0,0,0,0,0,0,0,0,1986,0,439,0,0,0,9565,1591,766,0,0,0,0,0,0,1678,3075,10715,0,0,0,0,0,193912,1998,0,0,0,0,2311,0,0,0,795,0,0,0,0,0,0,0,0,0,0,0,17826,3623,947,0,547,2237,1174,0,0,2779,1700,0,1727,0,0,0,32147,0,0,524,848,0,1206,8051,988,0,0,911,0,4430,0,439,0,0,0,0,210426,564,0,0,431,41544,0,662,136154,0,5321,0,0,0,0,0,0,0,52879,0,0,0,6964,0,0,0,0,0,5011,0,0,1892,0,755,0,0,0,0,0,0,0,0,15265,0,0,0,0,5620,0,0,0,0,0,4607,0,0,0,0,0,0,0,0,19801
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,608,573,0,0,0,0,0,0,2159,0,0,0,0,0,0,0,0,0,0,0,0,0,471,0,0,0,0,0,0,0,0,0,0,0,498,0,0,0,0,0,0,0,0,0,0,1757,0,4215,55478,0,0,0,0,0,4235,0,0,0,44376,0,3761,0,0,0,0,0,0,0,0,0,5261,0,0,0,0,0,0,0,0,36939,4827,0,860,0,0,0,0,0,0,500,1757,0,0,0,0,0,0,0,0,573,0,0,0,0,0,0,2203,0,0,0,1069,15497,449,471,132122,0,0,0,0,0,0,0,0,0,2406,0,0,0,0,0,0,1876,0,0,0,0,0,89591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22764,0,0,0,0,491,0,0,0,0,0,0,0,642,0,0,0,0,0,5467,0,0,1123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617,0,0,0,0,0,0,0,0,675,0,0,5665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,915,0,0,0,1808,0,0,0,0,0,0,0,0,0,0,0,0,431,0,0,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,4359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11630,0,0,0,0,0,0,0,0,0,0,0,2115,0,0,0,0,0,0,0,0,0,1461,0,0,0,0,0,0,0,0,415,4822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4359,0,0,0,0,0,0,614,0,0,0,0,0,0,0,3259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,432,0,0,0,0,17200,2358,21953,0,779,1530,0,0,0,2065,0,0,0,0,0,4604,0,1606,0,0,523,0,0,0,19462,0,0,0,0,0,28994,0,0,0,0,0,0,757,0,0,1021,24710,0,0,0,0,0,35609,0,0,0,0,481,0,0,0,0,1016,0,0,0,0,0,0,3142,0,689,0,0,10226,3331,0,0,442,2264,0,0,0,12747,17855,0,1078569,0,570,0,0,0,0,1791,3882,0,0,35935,920,3369,0,5135,0,5787,0,2308,0,0,0,0,1469,0,0,0,0,90109,1593,0,303957,0,0,0,0,0,0,0,1077,0,6869,0,2191,4385,0,0,0,1068,0,0,1758,0,0,217084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3289,0,0,442,822,0,0,0,0,1792,0,0,0,0,0,1764
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536,0,0,0,0,0,842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,919,0,0,0,0,0,0,0,0,0,0,0,0,566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9031,4845,0,0,1923,149465,1656,0,2411,13047,0,0,11260,0,4370,0,0,1959,0,469,416,0,1461,448,0,0,0,0,0,8698,0,0,0,0,0,0,873,0,394,0,0,0,955,0,0,0,10388,0,1533,0,636,18715,173256,842,0,26307,0,13070,1146,2405,0,0,516,0,2275,0,0,0,0,0,0,403,0,456,27285,16379,0,0,1401,4518,0,0,0,26693,28053,0,121494,0,398,0,0,0,0,1689,1940,0,0,9568,1701,12460,0,470,0,23615,0,850,0,4107,1779,733,4419,0,477,0,19985,310720,4235,639,160439,1100,5015,0,1016,0,0,0,0,0,3025,0,0,1212,1408,0,0,1308,0,0,3289,0,0,39659,0,0,0,0,0,0,0,0,0,0,15116,0,0,0,0,35859,0,0,0,4525,1088,600,0,0,0,0,0,0,0,0,13481
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1047,0,0,0,2606,0,0,0,1378,656,0,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,0,0,0,0,0,0,0,0,0,0,0,6870,0,0,2617,0,0,0,0,0,0,0,0,0,429,0,0,0,0,0,0,755,0,0,0,0,0,2097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1645,0,0,0,0,28061,0,0,0,6904,0,0,30576,0,0,0,0,0,0,3108,0,0,635,0,0,0,0,0,454,1411,0,0,0,0,0,639,1206,0,408,0,0,0,0,0,0,0,0,0,0,0,18713,0,37734,397,0,2526,0,0,0,0,584,0,1084,0,0,0,0,0,0,0,0,0,0,0,12906,4660,0,0,24793,2881,0,0,0,3442,3240,0,1145,0,539,0,0,0,0,1102,0,0,0,7592,2542,430,0,0,0,25496,0,3037,0,0,0,0,1881,0,0,497,0,141707,524,0,345036,0,0,0,408,0,0,0,573,497,4864,0,0,0,0,0,0,1568,0,0,0,0,0,123466,0,421,0,704,0,0,0,0,0,0,0,0,0,0,0,5150,0,0,0,0,0,0,0,0,0,5001,0,0,0,0,1526
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,0,0,0,0,0,6967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1567,0,0,0,0,1223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3659,0,0,0,0,0,0,0,0,0,0,520,0,0,0,0,0,0,0,0,0
1109,447,0,0,400,888,255251,8775,0,0,0,0,0,0,0,1995,0,0,638,0,0,0,0,0,22455,0,0,0,0,0,1530,0,0,0,0,0,774,0,1238,0,0,476,0,0,0,0,8665,5360,0,0,0,0,0,29941,0,0,0,0,0,1278,0,0,0,1132,0,4856,0,588,0,0,0,0,0,0,0,2470,0,472,0,0,0,847,0,0,41484,15682,0,34723,0,0,400,0,638,0,11545,773,0,0,2244,0,7189,0,2263,0,2782,0,0,0,0,0,0,668,0,0,0,569,10537,0,0,47570,0,0,0,0,0,0,0,0,0,2279,0,0,0,0,0,0,869,0,0,1952,0,0,7640,876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,621,0,0,0,0,0,0,0,0,0,14595,0,0,0,0,489
