pattern,black,white,amInd,asian,hispanic
abdel/an,0.1731,0.5833,0.0,0.0,0.0353
abdel/la,0.1528,0.7604,0.0,0.0,0.0139
abdel/man,0.1731,0.5833,0.0,0.0,0.0353
abdul/an,0.4088,0.3455,0.0,0.0925,0.0
abdul/i,0.7748,0.0373,0.0,0.0,0.0
abdul/la,0.0934,0.4279,0.0,0.1301,0.0445
abdul/man,0.4088,0.3455,0.0,0.0925,0.0
abu/ez,0.0,0.0,0.0,0.0,0.9811
abu/is,0.0,0.0678,0.0,0.0,0.926
abu/o,0.0043,0.0264,0.0,0.0,0.9656
al/ach,0.0,0.972615544041,0.00520725388601,0.0,0.0111279792746
al/an,0.0333310702397,0.629741641264,0.00424137469229,0.0166040738237,0.303192474778
al/and,0.00309579745091,0.95764347227,0.00549958663452,0.0,0.0251479503961
al/ano,0.00109228797266,0.510400106815,0.00119461653493,0.0512999145482,0.426689297159
al/ard,0.0136185492602,0.929731477806,0.0183834987369,0.00514040959942,0.0147029953086
al/ba,0.00427277099163,0.161532634414,0.00170910839665,0.054550302972,0.76909587381
al/berg,0.0093,0.9702,0.0,0.0,0.0
al/bert,0.1239,0.8036,0.0144,0.0112,0.0313
al/brook,0.152974841972,0.789494627054,0.0,0.0,0.0196329329962
al/burg,0.0,0.9622,0.0,0.008,0.0149
al/ema,0.0,0.9418,0.0,0.0,0.0304
al/er,0.277736120189,0.636134629442,0.0063296132744,0.00863490377008,0.051871674951
al/ers,0.00887250437828,0.901813735301,0.00453062296723,0.00373577683262,0.0677336335585
al/ese,0.0,0.965,0.0,0.0059,0.0183
al/ez,0.00626837183624,0.0659462393498,0.00470246896717,0.0114773046255,0.906828221239
al/ford,0.2962,0.6604,0.0073,0.0043,0.0175
al/gren,0.0,0.9857,0.0,0.0,0.0
al/han,0.0,0.0934,0.0,0.7027,0.0516
al/i,0.152121132768,0.406889595315,0.0043041377502,0.279435921685,0.0328175281881
al/ia,0.0155856165555,0.217927330255,0.00324025996237,0.0189785873097,0.731820779887
al/ich,0.0196,0.9376,0.0083,0.0067,0.0157
al/ier,0.0,0.968622417399,0.0,0.0033400250941,0.0133849017148
al/in,0.0690464560581,0.747841457158,0.00426661291505,0.0126162354321,0.147913530748
al/ing,0.0069,0.9523,0.0061,0.0087,0.0104
al/is,0.218309073304,0.308745030472,0.00806038047502,0.00524158455317,0.432136378652
al/la,0.00595802666296,0.0834393209276,0.00218518261353,0.0202205110401,0.881294993751
al/li,0.215440928039,0.170106544735,0.00641493929446,0.403135558335,0.0299434865301
al/lin,0.0421,0.9158,0.0,0.0,0.0211
al/los,0.0,0.9395,0.0,0.0,0.0151
al/man,0.0289398322021,0.675558909314,0.00379219703653,0.00395784527303,0.277715328664
al/mand,0.00454812753036,0.944856629555,0.00807960526316,0.0,0.0323950404858
al/mann,0.0047,0.9756,0.0,0.0047,0.0103
al/ny,0.159907514451,0.41618265896,0.0279312138728,0.00673063583815,0.380521965318
al/o,0.00625658520714,0.162691751013,0.00295581971033,0.0314035025546,0.788943375221
al/off,0.0029,0.9689,0.0025,0.0057,0.0151
al/ok,0.152974841972,0.789494627054,0.0,0.0,0.0196329329962
al/on,0.246770089438,0.615590065274,0.00739278945889,0.00706411674861,0.107935868054
al/quist,0.0024,0.9584,0.0049,0.0049,0.0162
al/ridge,0.151601732158,0.810713533868,0.0056938820715,0.00314145217738,0.0133511717539
al/sen,0.0,0.963,0.0,0.0,0.0
al/son,0.0981662587125,0.856844981066,0.0106988996213,0.00470111135503,0.0142387465013
al/us,0.0112461210831,0.947975722543,0.0,0.00819878308488,0.0109580468512
al/wood,0.205252620087,0.73800709607,0.0,0.0,0.00545796943231
al/worth,0.109,0.8376,0.0,0.0,0.0173
al/za,0.003,0.0457,0.0023,0.0036,0.9423
ap/an,0.0,0.9659,0.0061,0.0,0.0129
ap/ard,0.0,0.9881,0.0,0.0,0.0
ap/baum,0.0,0.970052063915,0.0,0.00368408788282,0.0123319241012
ap/by,0.0625,0.9018,0.0027,0.006,0.0172
ap/ell,0.0,0.965,0.0,0.0,0.0179
ap/er,0.0,0.9583,0.0,0.0,0.033
ap/garth,0.0,0.97,0.0081,0.0,0.0104
ap/gate,0.0095,0.9474,0.0083,0.0042,0.0165
ap/in,0.138301352054,0.812253458138,0.00833114924597,0.00465886635465,0.0202554342174
ap/la,0.0,0.9614,0.0,0.0,0.0268
ap/lin,0.138301352054,0.812253458138,0.00833114924597,0.00465886635465,0.0202554342174
ap/man,0.0,0.9659,0.0061,0.0,0.0129
ap/o,0.00704431365103,0.136542851718,0.043104746535,0.026326419214,0.771862303019
ap/on,0.0973779930707,0.859329000385,0.00897389965354,0.00368601308867,0.0163090850764
ap/son,0.0339,0.9226,0.0058,0.0041,0.019
ap/white,0.5861,0.3736,0.0024,0.0033,0.0178
bar/ak,0.0,0.953425733281,0.0,0.00233899100508,0.013276300352
bar/an,0.00252316909847,0.432347906534,0.00236647987594,0.00746114048072,0.546060291112
bar/ard,0.0448585805085,0.906336539044,0.0057268311138,0.00490853510896,0.0244533633475
bar/arz,0.0,0.9269,0.0,0.0,0.048
bar/au,0.0182871848739,0.94176452581,0.0021287214886,0.00477524009604,0.0128884753902
bar/ba,0.0057,0.2433,0.0022,0.0387,0.7033
bar/by,0.1586,0.7503,0.0428,0.004,0.0232
bar/cki,0.0,0.9886,0.0,0.0,0.0
bar/dale,0.5465,0.4166,0.0032,0.004,0.013
bar/din,0.0138,0.9472,0.0,0.0,0.0214
bar/don,0.0522,0.8681,0.0,0.0,0.0287
bar/eiro,0.0113,0.2414,0.0083,0.0048,0.711
bar/ek,0.0,0.966835317073,0.00455882926829,0.0,0.0123730731707
bar/ell,0.180011871209,0.784492067196,0.00357882407839,0.00339160055996,0.0159471021932
bar/er,0.117637313833,0.838969460374,0.00779357337349,0.0047559501217,0.0161070882668
bar/ero,0.0,0.36788013013,0.0,0.0355512012012,0.583576626627
bar/et,0.139735179576,0.769372090004,0.0125832540026,0.0117133708351,0.0497678061445
bar/ez,0.0289,0.0717,0.0214,0.0,0.878
bar/i,0.00219223605969,0.922970279367,0.000279412094693,0.0211980870638,0.0353329967463
bar/ia,0.00854071211703,0.280137261938,0.00299365166989,0.0436080596191,0.65058288711
bar/iak,0.0,0.9894,0.0,0.0,0.0063
bar/ich,0.0,0.9543,0.0,0.0,0.0201
bar/ier,0.0912045149754,0.862779526151,0.00357586052749,0.0,0.0272510505141
bar/ik,0.0,0.979564906303,0.0,0.0,0.0068066439523
bar/in,0.0607912918316,0.897438215185,0.00179201151493,0.00432472112271,0.0205366678661
bar/ing,0.0,0.9412,0.0,0.0088,0.0318
bar/is,0.112886624204,0.781698089172,0.0,0.0173643312102,0.0648420382166
bar/jas,0.0017,0.0328,0.0018,0.0017,0.9597
bar/kin,0.1088,0.8702,0.0,0.0,0.0134
bar/ko,0.0,0.9811,0.0,0.0,0.013
bar/kus,0.108646766169,0.859868988391,0.0,0.0,0.00910812603648
bar/la,0.00235570736554,0.233911327785,0.00915136007949,0.0074571109179,0.734835647746
bar/li,0.0051,0.9403,0.0,0.0061,0.0314
bar/los,0.0,0.836447091109,0.0,0.0197998902305,0.0559788144896
bar/man,0.00518720090293,0.941107200903,0.00788993227991,0.0216924379233,0.0110763656885
bar/mann,0.0,0.9772,0.0,0.0,0.0
bar/nes,0.2823,0.6745,0.0072,0.004,0.0149
bar/nik,0.0,0.9858,0.0,0.0,0.0
bar/ny,0.0,0.949,0.0,0.0,0.0232
bar/o,0.0141034541691,0.518056152513,0.00107639129598,0.0229398926439,0.427150481417
bar/ok,0.0,0.9471,0.0091,0.0,0.0166
bar/on,0.0782595215712,0.754536922896,0.00898210261909,0.00601331213185,0.139150063898
bar/ot,0.0048666040218,0.879716500658,0.0182384326254,0.0708327945875,0.00976658522834
bar/ow,0.150274120161,0.803734459804,0.0090403562851,0.0039830443087,0.0170109608729
bar/ros,0.0594870763929,0.395926076967,0.00662960941987,0.0258354394026,0.337302527283
bar/ski,0.0,0.97584540012,0.0,0.00158002394732,0.012767970465
bar/son,0.0422525369979,0.917571723044,0.0105776955603,0.00261923890063,0.0105776955603
bar/stad,0.0,0.9483,0.0,0.0,0.0318
bar/tos,0.00220605961349,0.196308483459,0.0023,0.0238081886669,0.77104231903
bar/us,0.0583784519573,0.900027704626,0.0057053202847,0.00286982206406,0.0153025800712
bar/well,0.3186,0.6477,0.0033,0.0046,0.0128
bar/za,0.0131082773597,0.104563279632,0.00279652542801,0.00468790970153,0.855355532549
bath/gate,0.0,0.9795,0.0,0.0,0.0
ben/ak,0.0,0.9671,0.0,0.0,0.0164
ben/an,0.0,0.9756,0.0,0.0,0.0105
ben/ard,0.3015,0.5984,0.0083,0.0028,0.0732
ben/brook,0.0,0.9575,0.0,0.0,0.0106
ben/dorf,0.0,0.9719,0.0,0.0,0.0
ben/enko,0.0028,0.9573,0.004,0.0091,0.0137
ben/ent,0.247,0.6626,0.0052,0.0052,0.0505
ben/er,0.0448818702909,0.921297483687,0.00549802624464,0.00407029092613,0.0119632196546
ben/et,0.207346942149,0.711475206612,0.00703933884298,0.00586611570248,0.0507975206612
ben/ez,0.00453610735533,0.0568214507842,0.00302348566793,0.0155908464035,0.915900601677
ben/ford,0.6924,0.2688,0.0013,0.0035,0.0168
ben/i,0.00114759551416,0.928907318,0.000948013685611,0.00324320471393,0.047336209846
ben/in,0.388144335255,0.53705685319,0.0092727632042,0.017953647906,0.0237504128428
ben/ing,0.160522208411,0.804869214833,0.00164922311995,0.00226768178993,0.0114279883986
ben/is,0.0174,0.9291,0.0128,0.0105,0.0163
ben/kin,0.078,0.84,0.0,0.0,0.042
ben/ko,0.0028,0.9573,0.004,0.0091,0.0137
ben/man,0.0,0.9756,0.0,0.0,0.0105
ben/nes,0.0109,0.9265,0.0,0.0,0.0449
ben/ny,0.0627,0.739,0.0486,0.0945,0.0215
ben/o,0.00426313480028,0.699167897012,0.00760795637865,0.0525998064141,0.207263657482
ben/off,0.0,0.9621,0.0,0.0,0.0267
ben/ok,0.0,0.9575,0.0,0.0,0.0106
ben/on,0.168446568323,0.788452458334,0.00743292562934,0.00533368099181,0.0151413640423
ben/ow,0.3699,0.5881,0.0042,0.0033,0.0158
ben/sen,0.0138578891258,0.944023347548,0.00322436034115,0.00583128997868,0.0191967484009
ben/son,0.149105190253,0.8076654597,0.00718048241453,0.00584797468496,0.0153997823442
bet/ard,0.0,0.9477,0.0,0.0153,0.0218
bet/court,0.0080332103321,0.334368265683,0.00277896678967,0.00380885608856,0.634483763838
bet/dorf,0.0,0.9348,0.0,0.0143,0.0428
bet/ell,0.0888,0.8925,0.0,0.0,0.0
bet/er,0.0186556978233,0.939103841229,0.0,0.00273676605085,0.0233902140113
bet/ers,0.2128,0.7124,0.0151,0.0053,0.0223
bet/i,0.0,0.9141,0.0,0.0,0.0519
bet/in,0.0089,0.9733,0.0,0.0,0.0089
bet/is,0.2348,0.7165,0.0071,0.0032,0.0168
bet/ny,0.3377,0.6153,0.0131,0.0,0.0186
bet/on,0.25720420354,0.673089159292,0.00719469026549,0.0,0.0232601769912
bet/ridge,0.0,0.9675,0.0,0.0,0.0
bet/sen,0.0,0.9909,0.0,0.0,0.0
bin/an,0.0121355586144,0.959118880477,0.00574806148199,0.00341043817389,0.00573243863271
bin/er,0.0452278073947,0.923496852966,0.0017468099742,0.00432543422184,0.0149628718831
bin/ford,0.2435,0.7102,0.0038,0.0076,0.0175
bin/i,0.0,0.965809650924,0.00749897330595,0.0,0.0143552361396
bin/in,0.0,0.1566,0.0,0.6627,0.1084
bin/ing,0.342633596018,0.574494110328,0.00185163832435,0.0446129406885,0.0126187474077
bin/man,0.0121355586144,0.959118880477,0.00574806148199,0.00341043817389,0.00573243863271
bin/nes,0.7476,0.2345,0.0,0.0,0.0
bin/on,0.3937,0.5569,0.0071,0.0071,0.0129
bin/ski,0.0,0.9639,0.011,0.0,0.012
da/ach,0.0,0.9491,0.0,0.0,0.0301
da/an,0.0633754302326,0.628610046512,0.0194221395349,0.0608264593023,0.197948895349
da/and,0.00721581849025,0.960543808312,0.00383960983885,0.0054983884648,0.0114324003393
da/ang,0.0041,0.0252,0.0003,0.9411,0.0068
da/ano,0.0,0.6508,0.0,0.2182,0.0552
da/anos,0.0124,0.919,0.0222,0.0052,0.0288
da/au,0.0,0.831451186441,0.0,0.115741985472,0.0140591767554
da/berg,0.00327567332754,0.957414487402,0.00433783666377,0.00412065595135,0.0208650521286
da/bert,0.0,0.9788,0.0,0.0,0.0075
da/bourg,0.6348,0.2027,0.0153,0.0096,0.0707
da/by,0.278733758093,0.684168214983,0.00579147055801,0.003765245093,0.0140213749872
da/dale,0.1364,0.8027,0.0203,0.0067,0.0179
da/ec,0.0,0.9498,0.0066,0.0,0.0
da/ek,0.0098,0.9579,0.0,0.0,0.0167
da/ell,0.0927629421287,0.868402043707,0.00585202751922,0.00399570619183,0.0149361715904
da/er,0.145619433289,0.809624145581,0.00469845825494,0.0028186694375,0.0171981184532
da/ese,0.0,0.9335,0.0,0.0,0.0249
da/ez,0.1516,0.8061,0.0,0.0,0.0295
da/gren,0.0,0.9685,0.0,0.0051,0.0146
da/han,0.0073,0.881,0.0,0.0261,0.0131
da/i,0.0156488754156,0.63954211813,0.0,0.293675249364,0.0270006845296
da/ia,0.00540168117682,0.909051245872,0.0,0.0222062443711,0.0498421795257
da/ich,0.0,0.9344,0.0,0.0,0.0611
da/ier,0.2606,0.7045,0.0035,0.0027,0.0141
da/in,0.0793147407233,0.871191346984,0.00251722758296,0.0082331607437,0.0213362516671
da/ing,0.0644,0.8944,0.0054,0.0058,0.0151
da/is,0.306734659999,0.648165749989,0.0079247794995,0.00398712201074,0.0158300787432
da/ius,0.6491,0.2526,0.0,0.0,0.0228
da/kin,0.0084,0.9604,0.0,0.0,0.0173
da/ko,0.0921952601752,0.879987995878,0.00176300875837,0.00334971664091,0.0116358578053
da/la,0.00692069570057,0.087901168777,0.0023517128148,0.00378077640184,0.894631083901
da/li,0.0,0.973954021739,0.0,0.0,0.00651184782609
da/lin,0.00180765805877,0.956341317898,0.00209688334817,0.00592911843277,0.0157688037993
da/los,0.001,0.0697,0.0035,0.0084,0.9137
da/man,0.0,0.944361067911,0.0,0.0131333678936,0.0254030240194
da/mann,0.0,0.969218500867,0.00262105719237,0.00301451473137,0.0156056325823
da/nes,0.0245017699115,0.923049557522,0.00884867256637,0.00816371681416,0.0231699115044
da/o,0.00635895748482,0.852779826654,0.000738916201489,0.0974897357645,0.0273943146634
da/off,0.0,0.954801443817,0.00751889516635,0.00879284369115,0.0181814814815
da/on,0.130216952727,0.826184192501,0.00696460683584,0.0049565083219,0.0160211849044
da/ov,0.0,0.900622098422,0.0,0.0,0.0
da/ow,0.0095841898384,0.948186213423,0.00610674042801,0.00642041054011,0.0160282428301
da/quist,0.0,0.9557,0.0,0.0169,0.0137
da/ridge,0.677068141391,0.280540159635,0.00253564424173,0.00226396807298,0.0114103990878
da/sen,0.0,0.9438,0.0,0.0056,0.0206
da/ski,0.0,0.97606894198,0.0,0.0028688850967,0.00511183162685
da/son,0.152807931031,0.804398216819,0.00560856580863,0.00499834119511,0.0160169584124
da/us,0.187881118881,0.743680085132,0.00304870781393,0.0206902097902,0.0197300699301
da/vich,0.0,0.9344,0.0,0.0,0.0611
da/ville,0.4574,0.4805,0.0,0.0,0.0341
da/wood,0.020103125,0.778458816964,0.0,0.114413225446,0.0134052455357
da/za,0.00339591836735,0.28397755102,0.0,0.0680448979592,0.630424489796
das/ell,0.332,0.6322,0.0033,0.0052,0.0163
das/er,0.0,0.8884,0.0665,0.0,0.0202
das/i,0.0,0.9755,0.0,0.0,0.0
das/li,0.0,0.9755,0.0,0.0,0.0
das/o,0.0,0.954283025027,0.0,0.0,0.0271905331882
das/ow,0.0,0.9541,0.0,0.0141,0.023
de/ach,0.3043,0.666,0.0025,0.0019,0.0118
de/ago,0.0,0.0283,0.0,0.0017,0.9666
de/ak,0.0,0.967257358294,0.0,0.00414264170567,0.00935423816953
de/an,0.130644226408,0.771189572141,0.00746156759107,0.051492091125,0.0199077764025
de/and,0.00606962560386,0.946228985507,0.00300966183575,0.0,0.0187207729469
de/ange,0.0116187474077,0.953528245541,0.00329688925757,0.00415694732476,0.00996445458316
de/ano,0.00587216218288,0.944066306431,0.00344403311106,0.00545457959684,0.0265948570553
de/ard,0.235947015986,0.727597397869,0.00737005328597,0.00106248667851,0.00931471580817
de/au,0.0585825171625,0.721015171625,0.175490846682,0.00414137299771,0.0189767734554
de/ba,0.0,0.1097,0.0,0.0066,0.88
de/beck,0.0,0.9744,0.0,0.0,0.0
de/berg,0.0,0.9856,0.0,0.0,0.0
de/bert,0.0,0.9617,0.0,0.0082,0.0164
de/bois,0.1451,0.8103,0.0,0.0,0.0134
de/by,0.185073959531,0.767784249253,0.00722717866176,0.00548787077489,0.0181917567257
de/din,0.0115,0.9141,0.0,0.0,0.0458
de/dorf,0.0,0.9721,0.0,0.0,0.0152
de/ec,0.0,0.9581,0.0,0.0073,0.0073
de/ell,0.0926102425876,0.866566114748,0.00436887755102,0.00487925490951,0.0171976800154
de/ems,0.0046,0.9635,0.0046,0.0046,0.0091
de/ens,0.0,0.9638,0.0,0.0,0.0126
de/ent,0.280887363078,0.678298733636,0.00503187282928,0.00459378573337,0.0147984718141
de/er,0.0241586184605,0.935309253936,0.00528487671423,0.00740317160733,0.0138949248511
de/ero,0.0,0.950147505938,0.0,0.0,0.0308573634204
de/ers,0.0437230585015,0.917548880526,0.00408038164747,0.00380196145513,0.0151578439199
de/ese,0.0583589135425,0.861073787299,0.0476127773527,0.00304477429227,0.0115517980107
de/et,0.0,0.9503,0.0,0.0079,0.0166
de/ets,0.0,0.9576,0.0,0.00332307692308,0.0228384615385
de/ez,0.0329,0.9205,0.0,0.0,0.0233
de/ford,0.0145,0.9376,0.011,0.0057,0.0163
de/han,0.0174,0.9628,0.0,0.0,0.0124
de/holm,0.0,0.9715,0.0,0.0,0.0
de/i,0.00119635330768,0.48469053326,0.0013399157046,0.46468737035,0.0145832435404
de/ia,0.0119525489957,0.870009860187,0.00293593625984,0.0474526100495,0.047686897857
de/ich,0.00502419700214,0.962157173448,0.0,0.0042909350464,0.020733904354
de/ier,0.06330354139,0.883808366534,0.00732709163347,0.00310624169987,0.0254517485613
de/in,0.0382729179935,0.880142692841,0.00220294833852,0.0176727531563,0.0447972389765
de/ing,0.0541280433465,0.907301076534,0.00377726446369,0.00603845221545,0.0154289166934
de/is,0.174555804402,0.765833183532,0.00687815036133,0.00679738587914,0.0285706643949
de/ius,0.6156,0.2764,0.0,0.0,0.0402
de/kin,0.00765062166963,0.96090526939,0.0,0.00471415038484,0.0135720544701
de/ko,0.0,0.9629,0.0,0.0031,0.0211
de/la,0.00523424958194,0.711749822324,0.00207921195652,0.0350244460702,0.220211642977
de/li,0.0,0.934172663139,0.0,0.00410329218107,0.03349776602
de/lin,0.0316,0.936,0.0027,0.0032,0.015
de/los,0.0,0.9596,0.0,0.0,0.0149
de/man,0.0337323142071,0.629684564895,0.0127553377091,0.269042705907,0.0309481770061
de/mann,0.0,0.9776,0.0,0.0,0.0106
de/ment,0.0144,0.9396,0.0075,0.0063,0.0166
de/mos,0.023,0.9275,0.0,0.0,0.0208
de/nen,0.0136,0.9523,0.0,0.0095,0.015
de/nes,0.00111235573659,0.959939171758,0.00249599456891,0.0,0.0174172437203
de/nova,0.0,0.3606,0.0,0.0,0.6268
de/ny,0.0632643632725,0.858170107581,0.0375297923443,0.00566210157618,0.0178042281711
