pattern,black,white,amInd,asian,hispanic
de/o,0.0081316236483,0.505313475154,0.002599378862,0.0307785414521,0.438443879699
de/off,0.0044720661157,0.962703541913,0.00118158205431,0.00590961038961,0.00920476977568
de/ok,0.0,0.9781,0.0,0.0,0.0078
de/on,0.0708273561914,0.525676368589,0.00787634864341,0.0363139168157,0.345630786155
de/onis,0.0,0.9673,0.0,0.0,0.0236
de/ot,0.0072,0.9509,0.0016,0.0088,0.0156
de/ou,0.0531538385827,0.877936023622,0.0,0.00489419291339,0.0176970472441
de/ow,0.0869466115702,0.876700231405,0.0,0.0039760661157,0.0165127933884
de/ridge,0.2838,0.6939,0.0,0.0,0.014
de/ros,0.120025,0.580959943182,0.0,0.0,0.0660659090909
de/sen,0.0,0.974794189602,0.0,0.0,0.00611850152905
de/ski,0.0,0.965024961995,0.0,0.0051745819398,0.0158240194588
de/son,0.179465715222,0.765007572052,0.0176815325651,0.0041524647621,0.0145030484884
de/tos,0.00283052394813,0.0782475787245,0.00146091558613,0.142633381847,0.75590686028
de/us,0.0573918095876,0.119577581639,0.0024850218913,0.0692908725843,0.738031584818
de/ville,0.131082696133,0.814603403315,0.00725215469613,0.00353542541436,0.0253838895028
de/wan,0.0175,0.5689,0.0046,0.33,0.011
de/well,0.0133,0.9617,0.0,0.0,0.0133
de/za,0.0516683332097,0.196950715822,0.00189640976189,0.0443209183295,0.65348494177
della/ia,0.0,0.9631,0.0,0.0,0.0257
della/la,0.0333824407375,0.815600790167,0.00701720807726,0.0737415276558,0.0465521510097
della/o,0.0,0.9469,0.0,0.0,0.0169
der/an,0.00854328358209,0.943130063966,0.0,0.00427164179104,0.0163675906183
der/by,0.0543,0.8948,0.0096,0.0065,0.0212
der/er,0.020702416212,0.883006131463,0.00243235472417,0.0575024768338,0.0144573742098
der/ia,0.0,0.9503,0.0048,0.0,0.0191
der/ier,0.0898,0.8569,0.0054,0.0027,0.0238
der/in,0.00582002902758,0.933968722787,0.00363751814224,0.0130455732946,0.0152434687954
der/ing,0.0183,0.9375,0.0,0.0107,0.0213
der/is,0.0,0.9419,0.0,0.0,0.0468
der/man,0.0252,0.935,0.0,0.0126,0.0126
der/o,0.0874954876274,0.84278860262,0.0,0.00975227074236,0.0275037263464
der/on,0.0936017959496,0.867030110814,0.0,0.0,0.013368781047
der/ow,0.0723,0.9138,0.0,0.0,0.0
der/sen,0.0,0.9775,0.0,0.0,0.0106
der/son,0.102033333333,0.860292703863,0.0,0.0,0.0138321888412
der/us,0.5331,0.4319,0.0064,0.0071,0.0064
di/ach,0.0,0.963499270517,0.0,0.00607647416413,0.0170172644377
di/an,0.0106752040198,0.955823031966,0.00430422650654,0.00414194433555,0.0132899682834
di/ano,0.0,0.900466772885,0.0,0.0592635863268,0.0237710457706
di/ard,0.386128205128,0.564916673208,0.00541761512297,0.00236405023548,0.0204884353741
di/beck,0.0,0.95982972973,0.0076972972973,0.0,0.0173552123552
di/bert,0.011,0.9685,0.0,0.0,0.0
di/burg,0.0,0.9537,0.0,0.0176,0.011
di/by,0.1318,0.8249,0.0099,0.005,0.012
di/dale,0.0,0.9624,0.0,0.0,0.0297
di/din,0.0,0.1061,0.0,0.6692,0.068
di/dorf,0.0,0.9755,0.0,0.0,0.0172
di/ens,0.307080318495,0.65212437343,0.00777256452733,0.00320618286753,0.0132133596965
di/er,0.0120068055335,0.951902234059,0.00595735411035,0.00243839508136,0.0134936873907
di/ero,0.0,0.9798,0.0,0.0,0.0
di/ers,0.121543151227,0.845216468725,0.0,0.0,0.0201960411718
di/eu,0.0668,0.2586,0.0,0.6455,0.0
di/ez,0.0,0.0913,0.0,0.0,0.8948
di/i,0.00271027429103,0.954140748489,0.00154592437626,0.00333374399504,0.0205351464435
di/ia,0.0555853648069,0.855602339056,0.00644077253219,0.0206104935622,0.0343363733906
di/ich,0.00373098455209,0.964982357924,0.00249123139596,0.00465638688339,0.0142537450087
di/ier,0.031586324193,0.920829642485,0.00448448455397,0.00836803193336,0.0215379035057
di/in,0.00261098198722,0.664994363742,0.0,0.239390528762,0.0293324811156
di/ing,0.0144937037037,0.959224907407,0.00247012345679,0.00277561728395,0.00773790123457
di/is,0.0122462882096,0.946719388646,0.0,0.0,0.0200989519651
di/ius,0.0,0.9573,0.0,0.0093,0.0186
di/kin,0.0,0.9682,0.0,0.0045,0.0172
di/la,0.00183983140148,0.787020231823,0.0,0.00170679662803,0.195575289779
di/li,0.0,0.950839103068,0.00235857592447,0.00395440597954,0.0244116443745
di/lin,0.0209,0.9628,0.0,0.0,0.0
di/man,0.0112387237214,0.955224780358,0.00454172811421,0.00310585582052,0.0143923674302
di/mann,0.00164524201515,0.969384392493,0.0,0.00393335528482,0.0118270332565
di/nes,0.0685505050505,0.886755555556,0.00265071770335,0.00795215311005,0.0223592238171
di/novo,0.0,0.9738,0.0,0.0,0.0
di/o,0.00315429230737,0.916942439682,0.000778330639982,0.0133781902094,0.0518338635353
di/off,0.0,0.9866,0.0,0.0,0.0
di/on,0.256432784115,0.68179000597,0.00870453315016,0.0153814651225,0.0200639736143
di/ou,0.0,0.9608,0.0,0.0,0.0
di/ov,0.0,0.9581,0.0,0.0,0.0
di/ovo,0.0,0.9738,0.0,0.0,0.0
di/ow,0.0100830180921,0.958073314145,0.00350485197368,0.00290485197368,0.0115376027961
di/sen,0.0,0.9592,0.0,0.0096,0.0166
di/son,0.201439152479,0.752890329321,0.00756410671764,0.00457745290201,0.0165782490726
di/stad,0.0,0.9572,0.0,0.0,0.0285
di/stein,0.0,0.9659,0.0,0.017,0.0
di/us,0.0266213398058,0.933194135922,0.0,0.000973339805825,0.0153733398058
di/worth,0.389699280144,0.574491721656,0.00320815836833,0.00284151169766,0.0145665266947
di/za,0.0,0.956098689384,0.0046126474443,0.0,0.0150812581913
dos/ell,0.5019,0.4442,0.0,0.0,0.0
dos/er,0.100627902971,0.86332055404,0.00327693411798,0.00356176259509,0.0132057413521
dos/i,0.0038,0.0357,0.0038,0.903,0.007
dos/ier,0.0465609157809,0.890430171709,0.00819623875715,0.00491774325429,0.0212541291905
dos/shi,0.0038,0.0357,0.0038,0.903,0.007
dos/tos,0.064,0.6018,0.0025,0.009,0.1211
dos/well,0.5019,0.4442,0.0,0.0,0.0
du/ac,0.0,0.9188,0.0,0.0343,0.0252
du/ach,0.0,0.9799,0.0,0.0,0.0157
du/aj,0.0,0.985,0.0,0.0,0.0
du/ak,0.0,0.965061261261,0.0,0.0,0.0180144144144
du/an,0.0963343383571,0.631673107255,0.00844593321867,0.00905457882633,0.241233384002
du/and,0.0680028945869,0.793485299145,0.00628981196581,0.0113027236467,0.102866883191
du/au,0.0,0.961405363409,0.00251969924812,0.00301563909774,0.0125402506266
du/ba,0.0125,0.9624,0.0,0.0,0.0157
du/bois,0.0584,0.8814,0.0146,0.0057,0.0238
du/by,0.0059,0.9386,0.0046,0.0052,0.0242
du/dale,0.0,0.9677,0.0,0.0,0.0142
du/don,0.004,0.9645,0.0048,0.0097,0.0089
du/dun,0.0819,0.4391,0.0,0.4244,0.0147
du/ek,0.000594010386613,0.970786220427,0.00206555106751,0.00435739180612,0.0117496826313
du/ell,0.0974154104478,0.872022350746,0.0,0.0,0.0139831902985
du/er,0.0485597441635,0.912333492535,0.00516150763168,0.00337112654888,0.0160329781904
du/et,0.0086,0.9538,0.0156,0.0,0.0149
du/ez,0.0,0.0398,0.0,0.0044,0.9488
du/ford,0.0358190485997,0.926516330313,0.00410051482702,0.00332683278418,0.0133548599671
du/fort,0.0867,0.8537,0.0,0.0,0.017
du/i,0.0,0.812149878543,0.0,0.117014817814,0.0149900809717
du/iak,0.0,0.9682,0.0,0.0,0.0212
du/ik,0.0,0.9811,0.0,0.0,0.0071
du/in,0.0857775431492,0.875792939447,0.00430659049272,0.00560228039726,0.0153703500145
du/ing,0.0940088700421,0.86809464354,0.00391413085066,0.0029489669685,0.0161147621477
du/is,0.0405836304467,0.905715531492,0.0136774414653,0.00540405206923,0.0201657374075
du/j,0.0,0.985,0.0,0.0,0.0
du/ka,0.0,0.9718,0.0,0.0,0.0
du/kin,0.0372308271979,0.924977851884,0.00490572542226,0.0048326201819,0.0160747423127
du/ko,0.0,0.9728,0.0,0.0,0.0155
du/la,0.3333,0.6194,0.0,0.016,0.0
du/lin,0.302700542495,0.650578439282,0.00265577966337,0.0146105717068,0.0140324384476
du/los,0.0658,0.8789,0.0027,0.0044,0.0296
du/man,0.0100724299065,0.935654744788,0.0,0.0,0.0305748382459
du/nes,0.0,0.0659,0.0,0.0,0.9222
du/ny,0.0422,0.8998,0.0,0.0,0.0264
du/o,0.0237318971244,0.617815051723,0.00711925595521,0.096324418715,0.234482594666
du/on,0.146557363885,0.704424500736,0.00563265923902,0.00407450704225,0.125014095018
du/ow,0.0052610355419,0.967536726634,0.0,0.00570197455024,0.00614541465555
du/sen,0.0,0.9586,0.0,0.0161,0.0138
du/ski,0.0,0.972339754098,0.0,0.00256516393443,0.0112722848361
du/son,0.360084096859,0.589498180628,0.00824352094241,0.00468905759162,0.0162277879581
du/sson,0.3116,0.6164,0.0,0.0057,0.0194
du/us,0.3768,0.5588,0.0,0.0,0.0354
du/worth,0.186739540939,0.770613751285,0.00463458718739,0.00354592668722,0.0181487975334
du/za,0.0,0.9652,0.0,0.0,0.0184
el/an,0.0183320922478,0.938877632676,0.00167671575438,0.00722258960822,0.0169832175604
el/and,0.0178,0.966,0.0,0.0,0.0104
el/ard,0.0467,0.9187,0.0045,0.0058,0.0109
el/baum,0.0,0.9544,0.0,0.0,0.0119
el/berg,0.0142,0.9481,0.0,0.0,0.011
el/bert,0.1713,0.7876,0.0078,0.0049,0.0087
el/burg,0.005,0.9712,0.005,0.0046,0.0059
el/by,0.795825897921,0.154058601134,0.0,0.00470775047259,0.0207937618147
el/dorf,0.0076,0.9498,0.0,0.0,0.0218
el/ek,0.0,0.9485,0.0,0.0,0.0268
el/ell,0.0150839794841,0.930293498265,0.0112956403681,0.00740297179062,0.0254767838286
el/er,0.0816758300345,0.881733622781,0.00594814359596,0.00351612341974,0.0136111767335
el/ers,0.0287956627237,0.942401850167,0.0024279648165,0.00179669396421,0.00998635122839
el/ford,0.0308,0.9327,0.0,0.0,0.0154
el/i,0.262718159806,0.463700322841,0.0177300242131,0.142463841808,0.0282325262308
el/ia,0.0194,0.8642,0.0069,0.0329,0.0388
el/in,0.214031924566,0.72704537801,0.00437507997979,0.00185893248022,0.0240836672841
el/ing,0.0440839617631,0.922441157727,0.0,0.00321635687732,0.0143445565587
el/is,0.226,0.7282,0.0066,0.0044,0.0183
el/kin,0.00752211314906,0.943910901576,0.00671237406355,0.00128938258848,0.021450116249
el/ko,0.0,0.9719,0.0,0.0111,0.006
el/li,0.2069,0.6021,0.0303,0.069,0.0386
el/los,0.0,0.9648,0.0,0.0,0.0
el/man,0.0183320922478,0.938877632676,0.00167671575438,0.00722258960822,0.0169832175604
el/nes,0.0,0.0411,0.0178,0.0,0.937
el/o,0.00164284599006,0.134089105749,0.00432327892122,0.0065728317956,0.849358899929
el/on,0.213649549004,0.746589545911,0.00499204185243,0.00376670875963,0.0153109991496
el/ot,0.146240072202,0.803979528562,0.00619917179868,0.00490382246762,0.0214850499044
el/quist,0.0,0.9672,0.0,0.0,0.0164
el/ridge,0.1256,0.8361,0.0093,0.0041,0.0116
el/sen,0.0,0.968164316013,0.0,0.0,0.0148590668081
el/sma,0.0,0.9811,0.0,0.0,0.0165
el/son,0.206994440887,0.754822727981,0.00547909448069,0.00361514391042,0.0137985911836
el/stad,0.0,0.964789671362,0.0,0.0,0.00939389671362
el/well,0.0015,0.9474,0.01,0.0055,0.0274
el/wood,0.0174663579532,0.936242093077,0.0136472794628,0.0027843134985,0.0171062861774
el/worth,0.0270315536893,0.925837679131,0.00898304339132,0.00541652336199,0.020275004999
el/za,0.0105,0.9649,0.0,0.0,0.0
fitz/er,0.00335804651163,0.957734381395,0.00928029767442,0.00238794418605,0.0126669581395
fitz/is,0.0,0.9762,0.0,0.0,0.0089
fitz/on,0.0062,0.9649,0.0028,0.0038,0.0123
gil/an,0.0331678904916,0.925471910037,0.00626388768031,0.0070495531979,0.0143269855082
gil/and,0.0152976736383,0.948285812549,0.00524731573649,0.00382924169556,0.0137817022704
gil/ard,0.647922878265,0.312081754559,0.00176535239034,0.00176535239034,0.0154878068014
gil/berg,0.0,0.9673,0.0,0.0,0.0173
gil/bert,0.1498,0.8031,0.0069,0.0042,0.0211
gil/don,0.5894,0.3558,0.0,0.0,0.0142
gil/dorf,0.0,0.9655,0.0,0.0,0.02
gil/er,0.135103738,0.8282303738,0.00332437529788,0.00580618233812,0.0127836862531
gil/et,0.0463,0.8824,0.0,0.0,0.025
gil/ford,0.5864,0.3694,0.0039,0.0063,0.0142
gil/han,0.0,0.9681,0.0084,0.0,0.0126
gil/i,0.0,0.761847310345,0.0,0.177937425287,0.0133372413793
gil/in,0.0229316070659,0.928647083154,0.0127397501077,0.00463096079276,0.0171522102542
gil/is,0.1558,0.8035,0.0096,0.004,0.0141
gil/kin,0.0,0.9834,0.0,0.0,0.0067
gil/lin,0.0492,0.9015,0.0119,0.0079,0.0143
gil/man,0.0134964122232,0.94354770506,0.0068303476432,0.00888230854881,0.0129736855128
gil/o,0.016497032967,0.82966021978,0.0,0.0,0.131851648352
gil/on,0.0769324423794,0.883810489028,0.00414073699223,0.00539137875512,0.0144764778948
gil/son,0.0384459659091,0.924968657025,0.00428667355372,0.00532840909091,0.0132548657025
kil/an,0.0302395664901,0.931970734597,0.00644565793142,0.00267853359353,0.0159275926958
kil/beck,0.0526,0.8727,0.0,0.0,0.0458
kil/burg,0.0,0.9493,0.0,0.0,0.0347
kil/by,0.0603,0.9106,0.0032,0.0023,0.0149
kil/er,0.00257206418673,0.963007585704,0.00269541523393,0.00375153693863,0.0153121808899
kil/in,0.0,0.9711,0.0,0.0,0.013
kil/man,0.00334902488231,0.929363887021,0.0147915265636,0.00334902488231,0.020846402152
kil/ny,0.057,0.9033,0.0,0.0058,0.0174
kil/o,0.227,0.7352,0.0,0.0,0.0123
kil/on,0.0445391684902,0.907324885618,0.00911028446389,0.00938635369007,0.0170626616272
kil/ow,0.0,0.9699,0.0,0.0,0.0
kil/us,0.0,0.9822,0.0,0.0,0.0099
kil/worth,0.1556,0.7994,0.0111,0.0026,0.0153
la/ac,0.0103,0.0493,0.0,0.9199,0.0144
la/ach,0.000688636991982,0.93463323196,0.000821067182748,0.0367809925353,0.0106449820293
la/ago,0.0205,0.428,0.0038,0.0397,0.4921
la/ak,0.0,0.9782,0.0,0.0,0.0
la/an,0.0540244141139,0.849669812604,0.00562031291144,0.0582441938032,0.0128177170192
la/and,0.112461908099,0.842617030969,0.00596207455429,0.00420483157388,0.0192332165228
la/ang,0.099,0.8416,0.0056,0.0234,0.0163
la/ange,0.017616417634,0.944622431465,0.00327147752531,0.00462982217832,0.0186076623858
la/ano,0.00114298850575,0.0707682594417,0.000979704433498,0.0283929064039,0.883233103448
la/ard,0.339477826359,0.589628669582,0.00281542785759,0.0,0.043383635228
la/arz,0.0,0.9861,0.0,0.0,0.0
la/au,0.00357226012094,0.357557377342,0.00183823468081,0.584996869135,0.0242084065656
la/ba,0.0,0.569927557411,0.0,0.326715240084,0.0417513569937
la/berg,0.0,0.971072414966,0.00168323129252,0.00408081632653,0.0102160204082
la/bert,0.0934,0.8571,0.0116,0.0046,0.0194
la/brook,0.0,0.9738,0.0031,0.0,0.0112
la/by,0.1529,0.8204,0.002,0.0032,0.0138
la/cki,0.0,0.9899,0.0,0.0,0.0
la/dale,0.202120307167,0.749521255214,0.00627098976109,0.00395866514979,0.0178045885476
la/din,0.00548762736536,0.532244359534,0.0043768558952,0.00089173944687,0.449242394469
la/don,0.0425896545739,0.916514546086,0.00537925128739,0.0100750216976,0.014510860383
la/dorf,0.0,0.9726,0.0,0.0,0.0174
la/ek,0.0,0.977502249719,0.0,0.0,0.00562474690664
la/ell,0.0774174869948,0.874339455782,0.00480168067227,0.00320118047219,0.0150159063625
la/ent,0.190104893999,0.745210505221,0.00569123510178,0.00558739584432,0.0234359772176
la/er,0.118981550197,0.841606465662,0.00538296849973,0.00451415485159,0.0152615481205
la/eros,0.0027,0.0354,0.0028,0.0015,0.9546
la/ers,0.0937670488554,0.867176112558,0.0056157915193,0.00334938785029,0.0161836565743
la/ese,0.0,0.977,0.0,0.0,0.0138
la/ez,0.00447265214125,0.0571156273479,0.0,0.011666190834,0.921463335838
la/ford,0.121443574147,0.833647745618,0.00611526176199,0.00473073685424,0.0180620560424
la/gren,0.0,0.9552,0.0168,0.0,0.0131
la/han,0.414775931446,0.544193392946,0.0,0.0,0.0126229011426
la/i,0.00070082708773,0.551535125761,0.000918474859929,0.400822578767,0.0173589342453
la/ia,0.00347458163265,0.914707581633,0.000503112244898,0.0155126836735,0.0518402959184
la/ich,0.0,0.9722,0.0,0.0,0.0122
la/ier,0.212903219516,0.755226593507,0.00523203456582,0.00254644973808,0.0104790004971
la/in,0.0987746758642,0.813949959719,0.00883107927796,0.00467821051837,0.0595470204678
la/ing,0.0455106117567,0.903587393199,0.0116276443951,0.00886103041695,0.0163313952495
la/is,0.0281807691147,0.930397799511,0.00332268103474,0.00348416191252,0.0221138609677
la/ius,0.0,0.979992,0.0058275,0.0,0.0
la/ka,0.0,0.967406569665,0.0,0.0,0.0101568783069
la/kin,0.189036689089,0.769854084483,0.00513859024057,0.00388610762741,0.0167888011629
la/ko,0.00394997790544,0.96158272205,0.00394997790544,0.00531727794962,0.010142333186
la/la,0.00803077876838,0.656320930507,0.000702255417134,0.291429869516,0.0231550805928
la/li,0.0,0.9398,0.0,0.0264,0.0103
la/lin,0.0168620555489,0.93953272477,0.0106953609482,0.00357497904944,0.0172812761882
la/los,0.0528,0.9105,0.0,0.0,0.0141
la/man,0.00901012181617,0.930678062016,0.00469601698044,0.0258878146918,0.0110058840901
la/mann,0.0,0.964673460145,0.0,0.0,0.0208486413043
la/mos,0.0154,0.7004,0.0,0.0,0.2489
la/nen,0.0,0.937256610169,0.0126860169492,0.0,0.0195131355932
la/nes,0.114631422505,0.342915286624,0.0,0.0,0.531884713376
la/o,0.0115056237316,0.422351836959,0.0188863266506,0.114628342469,0.416435916014
la/off,0.00650074349442,0.973991821561,0.0,0.0,0.00560408921933
la/ok,0.0,0.9738,0.0031,0.0,0.0112
la/on,0.105433617679,0.852126927651,0.00612559138167,0.00717151037793,0.0148598268463
la/ot,0.0,0.9553,0.0,0.0092,0.0126
la/ow,0.0176652173913,0.946340285326,0.0,0.0,0.0102007472826
la/quist,0.0,0.977,0.0,0.0,0.0115
la/ridge,0.0,0.9535,0.0,0.0,0.0155
la/ros,0.00235734762848,0.152917072602,0.00244465679991,0.00130963757138,0.836486458455
la/sen,0.00403872455389,0.955891361657,0.00585644003923,0.00556421970988,0.016097322458
la/ski,0.000779422947886,0.969353086558,0.000779422947886,0.00292540818609,0.0138780921494
la/son,0.104708757169,0.853921754282,0.00597203512519,0.00767803409675,0.0135382686603
la/sson,0.0,0.9427,0.0,0.0096,0.0191
la/stein,0.0,0.9938,0.0,0.0,0.0
la/tos,0.0,0.953,0.0049,0.0,0.0203
la/us,0.0347548281506,0.89973667485,0.00228884342608,0.0220767321331,0.0201875204583
la/verde,0.0,0.0936288582183,0.0,0.00201937264743,0.897379974906
