Gram,Ethnicity,Occurences
nwu,2,606
ilc,4,102924
scl,4,7905
nwy,4,902
nwe,4,30914
ssw,4,5433
nwa,4,93551
gaf,4,18221
tah,4,32944
nwo,4,37884
nwi,4,20740
zhp,3,455
cwi,4,23030
aub,4,83033
aue,4,149740
aug,4,628500
auf,4,100146
aui,4,1946
auk,4,10177
aum,4,149855
aul,4,460686
aup,4,25473
aus,4,390568
gaa,4,7636
auw,4,1086
auv,4,17939
auy,1,1161
aux,4,98981
xtm,4,543
hdr,4,545
cwa,4,2322
eju,4,581
fur,4,59103
cmo,4,3470
upo,4,19341
fho,4,605
fhi,4,827
upk,4,3047
uph,4,6885
upi,4,19719
fhe,4,513
cwe,4,925
cme,4,5401
upb,4,804
upc,4,9736
cma,4,94529
upa,4,13461
zdo,4,837
zdi,4,395
upy,4,485
kuc,4,20398
alz,4,37900
cmu,4,48284
upu,4,11895
zda,4,2666
upp,4,62574
aiv,4,4086
oeg,4,13052
lmy,4,1493
nen,4,74992
nel,4,1036154
nem,4,60159
nej,3,13463
nek,4,40672
neh,4,38064
nei,4,295461
nef,4,38942
nee,4,120233
neb,4,31647
nec,4,45739
kup,4,11516
kuo,1,6570
kun,4,55330
slo,4,117004
nez,3,1127521
kuj,4,4753
kui,4,5143
ney,4,1203534
kug,4,5504
new,4,383781
ruz,3,300597
neu,4,61301
ner,4,2454756
kub,4,28060
nep,4,15977
mee,4,97751
rky,4,1204
mef,4,4733
mea,4,193365
loo,4,153610
mec,4,22508
dyl,4,527
mei,4,119817
mek,4,12578
mej,3,74137
meu,4,9598
met,4,165746
mew,4,17869
mey,4,291302
mex,3,440
oed,4,84121
mez,3,340860
dry,4,90704
gli,4,190662
lol,4,7291
dym,4,2912
wdh,1,5765
wdi,4,1969
akp,2,490
dru,4,106727
gle,4,702746
aku,4,12421
akt,1,4031
akk,4,13835
gly,4,29942
orm,4,317043
ako,4,25245
sjo,4,3963
akm,4,4162
akl,4,39338
wdy,4,19497
apl,4,124463
sja,4,6026
dre,4,402831
glu,4,18693
ake,4,975433
akd,1,438
sso,4,235428
brz,4,4955
bru,4,312119
usa,4,47858
orf,4,42311
ppl,4,89375
tq,4,1001
ajd,4,4201
rix,4,40099
lwr,4,673
dni,4,12742
mwa,4,5361
orc,4,65177
lwh,4,1596
lwi,4,6753
det,4,84849
lwa,4,15391
dny,4,953
lwe,4,37293
ssi,4,226861
nka,4,29313
nkb,4,2579
kgr,4,962
nke,4,314045
iei,4,9129
nkh,4,17748
nkm,4,13172
nko,4,55223
nkr,4,7683
nku,4,2683
riq,3,80224
wma,4,221567
ltv,4,485
ert,4,1847756
xha,4,1896
erw,4,156142
erp,4,23619
erq,4,4022
xhe,4,568
mm,4,1320675
ml,4,149370
mn,4,31434
tny,4,8059
ik,4,345024
erz,4,33126
tne,4,239321
erf,4,113249
erg,4,868266
tna,4,20469
erb,4,203333
mr,4,55231
erl,4,371490
erm,4,699343
tno,4,4980
erh,4,100372
eri,4,539161
erj,1,3948
erk,4,226668
uax,4,5755
yge,4,3762
czy,4,39201
yga,4,8774
ygm,4,612
rii,4,474
uau,3,410
uat,4,2022
ygi,4,1946
uav,4,1356
uai,4,8017
uah,3,448
uak,4,662
uaj,3,11143
czn,4,2198
czo,4,5731
czm,4,5753
dyk,4,51767
cza,4,35752
ic,4,4702517
cze,4,20843
hof,4,285118
hog,4,105190
enb,4,343589
hoe,4,132728
hob,4,87702
hoc,4,70652
enf,4,76768
enh,4,97330
hoo,4,289293
hoj,4,3252
hok,4,13840
hoh,4,11830
hov,4,23728
mpn,4,1220
hot,4,49990
ens,4,1652444
hor,4,709940
enu,4,11433
hop,4,306584
enw,4,69900
eny,4,35817
hoz,3,697
hox,4,2654
iem,4,60331
ovs,4,2224
iub,4,553
lah,4,122736
laj,4,6608
ovy,4,1392
laa,4,12109
lab,4,94545
lax,4,11863
ovg,4,550
ovd,4,612
gph,1,438
iuf,4,1803
lap,4,132609
ovl,4,2259
zha,1,46242
rux,4,1145
fak,4,4407
fah,4,20604
wop,4,9286
pou,4,53918
yqu,4,1749
zeb,4,4333
zec,4,11672
zef,4,427
uwm,4,698
zee,4,13752
zej,4,2835
zek,4,23780
zeh,4,8998
zei,4,28852
xh,4,2464
zel,4,212273
zem,4,40187
zer,4,206951
zes,4,7880
ssf,4,3856
zew,4,29323
wue,4,3720
zez,4,2235
zaj,4,11757
zey,4,9117
wun,4,8330
zak,4,57998
fir,4,16280
fis,4,361822
fip,4,866
uop,4,648
uow,4,880
xl,4,46370
fit,4,301092
fiu,4,1559
uoz,4,941
fix,4,5289
xm,4,3424
iml,4,8110
imn,4,1032
uoc,4,2361
fic,4,25891
hm,4,672111
imr,4,3224
fif,4,10525
uof,4,1095
fid,4,9078
uod,4,497
uok,1,1036
fik,4,9031
uoh,4,2133
uon,1,77134
fil,4,64098
fim,3,1807
rcq,4,472
xf,4,12464
upl,4,6886
zwi,4,8947
zwo,4,1722
zwa,4,7346
zdz,4,522
ssc,4,4897
zwe,4,6502
hc,4,48322
ufm,4,41450
upf,4,1580
lbe,4,374916
upd,4,2923
fee,4,77625
wsm,4,1061
kiy,1,934
mde,4,3600
xr,4,4939
dga,4,12881
xs,4,25908
wge,4,2364
gol,4,263142
rw,4,296035
rp,4,844729
goh,4,6626
smy,4,16921
goj,4,458
goe,4,52811
dsw,4,15218
dst,4,74869
gof,4,43740
wgi,4,2561
dsp,4,6698
zas,3,11691
smo,4,67473
rf,4,230926
dsm,4,17786
dsk,4,4679
dsh,4,43925
dsi,4,4887
rl,4,1476598
rm,4,1724595
sme,4,40532
dse,4,105270
rh,4,404065
dsc,4,3308
ntz,4,182452
adg,4,39255
nts,4,83006
ntw,4,19472
syn,4,1405
ntk,4,1523
ntm,4,1827
dgl,4,7185
ntn,4,10932
ntc,4,1431
aps,4,11348
awh,4,14162
atf,4,40064
atg,4,504
atd,4,998
dgs,4,9908
atn,4,17120
isw,4,26216
isv,4,4545
isu,4,4058
isk,4,64262
atw,4,40884
isi,4,64826
ish,4,654043
atr,4,182409
iad,3,11074
isc,4,239349
xum,2,1063
atz,4,97125
ise,4,349533
aty,4,18695
nhe,4,19653
nha,4,223283
tei,4,337526
nho,4,73122
syt,4,20656
nhi,4,21325
nby,4,13486
mbk,4,1583
rke,4,781366
toz,4,4205
xia,1,2489
xic,3,440
xid,3,843
xil,4,399
euh,4,3921
xin,1,1176
xio,1,28906
toj,3,10954
toh,4,1890
xit,1,664
too,4,63842
toc,4,101610
dth,4,521
tof,4,18008
tog,4,6770
tod,4,93299
toe,4,13166
gya,4,2085
gsp,4,467
gyl,4,1072
gyi,4,2109
nbu,4,77699
iav,4,7081
nzw,4,2479
nzu,3,47398
tsi,4,9542
tez,3,134608
iap,4,3289
nzb,4,416
nza,3,885499
kto,4,13489
nze,4,65960
epw,4,1728
nzk,4,421
kte,4,3990
iar,4,93124
kta,1,3502
nzm,4,2827
nzl,4,6379
raf,4,159304
rsl,4,35529
ryk,4,4654
lbr,4,127149
lbu,4,67429
pyk,4,1596
cyr,4,17211
lby,4,50665
ths,4,24471
rak,4,125567
eps,4,20008
apu,4,17640
rau,4,253585
rar,4,131082
rap,4,91768
lbf,4,641
lbi,4,11128
ogy,4,584
lbl,4,1552
rsi,4,22888
ypp,2,969
erx,4,435
rsk,4,57723
epl,4,34120
udz,4,8663
ypa,4,794
ype,4,4793
yph,4,4491
ypn,4,588
ypo,4,6863
vgr,4,550
thj,4,1823
tym,4,2478
tyn,4,20891
tyo,4,1069
bye,4,45511
tyj,4,2288
tyk,4,2390
bst,4,94100
tye,4,8528
tyg,4,528
apk,4,3168
tya,4,2395
tyb,4,780
thg,4,3154
bsh,4,9117
xn,4,6245
bsk,4,1932
tyu,4,562
ogr,4,12894
bsa,4,512
tyr,4,69827
kuz,4,3427
ogm,4,1927
doh,4,33749
doi,4,19483
doo,4,45510
ogl,4,77417
doc,4,85041
lps,4,51656
dod,4,101082
doe,4,31159
lpo,4,13457
kuw,1,453
lpl,4,703
xbu,4,740
cyg,4,1100
lpe,4,35084
dow,4,336806
dot,4,58951
rsy,4,19695
kut,4,9899
udd,4,99874
smu,4,49733
kus,4,37852
kur,4,50100
oge,4,368734
pka,4,11271
rsu,4,3417
suh,1,5840
udh,1,10516
oci,4,10080
ock,4,1063461
ocl,4,494
oco,4,140005
hrz,4,2850
hru,4,20677
hrt,4,2651
occ,4,41985
hrs,4,7190
udo,4,48010
hrm,4,20225
hrl,4,11134
hro,4,153017
hrn,4,1149
hri,4,422090
hrh,4,2279
hrk,4,5742
ztu,4,412
hrd,4,827
rss,4,5133
hra,4,149456
zts,4,1370
hrb,4,3790
dn,4,269956
yfe,4,3684
yff,4,2740
dm,4,416456
dk,4,105514
yby,4,3609
dg,4,797772
kuh,4,55186
db,4,155769
dc,4,37952
xb,4,6299
yfu,4,1374
bei,4,41726
dz,4,29989
yfr,4,923
dy,4,1055217
dv,4,15136
eub,4,39117
dt,4,426584
kue,4,26465
dp,4,5031
dq,4,25169
eme,4,277677
emd,4,541
emg,4,814
emf,4,779
emc,4,3152
emb,4,78065
emm,4,115622
eml,4,13665
emn,4,2177
emh,4,530
emk,4,15591
suz,1,5233
bag,4,65618
emw,4,976
bab,4,69665
emp,4,183952
ems,4,26673
emr,4,7674
bam,4,7714
baj,3,18859
bak,4,461014
emz,4,425
xfi,4,5455
llt,4,420
nuz,4,6786
nux,4,431
job,4,15962
nut,4,74839
nus,4,60336
nup,4,4475
ybu,4,15440
nul,4,24085
nuk,4,1523
nuh,4,412
nuf,4,1097
nug,4,16260
nud,4,19477
csa,4,425
ldy,4,3962
efz,4,526
mut,4,33676
xfo,4,7009
irp,4,1277
irt,4,44897
irw,4,39672
irh,4,4607
irj,4,583
irk,4,200069
rtl,4,129671
irm,4,20392
irn,4,19570
mum,4,16686
koj,1,948
irb,4,78152
irc,4,68401
ird,4,113851
irf,4,4532
muj,3,1863
wg,4,5883
omb,4,300008
wtr,4,420
wc,4,35502
wb,4,62224
zba,4,1895
omd,4,425
omk,4,3581
wty,4,961
wm,4,222460
wl,4,527408
omn,4,1422
omm,4,59514
oml,4,45723
oms,4,78816
wv,4,6007
omq,4,3844
rgs,4,11031
ws,4,1138024
wte,4,5408
wq,4,807
wp,4,4801
wne,4,95049
omz,4,567
isb,4,52593
wy,4,275151
unp,4,3605
ilg,4,45846
ild,4,229256
uns,4,116259
ilb,4,251217
unu,3,425
cow,4,105976
unw,4,4421
iln,4,20477
cox,4,330111
unz,4,27550
coz,4,13742
ilj,4,774
ilh,4,42217
ybe,4,33274
fne,4,52782
und,4,494085
cod,4,33004
unf,4,8265
cof,4,99961
unh,4,26862
coh,4,107161
cok,4,26483
unk,4,138365
com,4,325039
unn,4,435673
ily,4,28048
wsl,4,645
hbi,4,1899
chd,1,1022
kwi,4,22242
ars,4,931075
kwu,2,538
yim,1,5426
opw,4,532
ouq,4,1253
fre,4,585484
ppo,4,39481
fri,4,306204
fro,4,91333
adc,4,26210
anl,4,203911
ppu,4,2965
fru,4,10966
rgd,4,1426
fry,4,88184
gte,4,552
ann,4,1175299
sis,4,52041
rge,4,677644
mco,4,3511
mcm,4,232958
mcj,4,2171
mch,4,44045
mcg,4,504269
sag,4,35010
mce,4,87773
rgg,4,3108
mcc,4,1274856
mca,4,142739
drz,4,2970
mcz,4,8346
els,4,954231
mcw,4,36014
mcv,4,21500
mct,4,7589
mcs,4,23046
mcp,4,63008
wfi,4,982
sly,4,11492
gnu,4,13694
slu,4,18639
gny,4,2194
anv,4,19101
elw,4,26182
aio,4,12816
gna,4,42061
sli,4,98873
gne,4,252722
aie,4,34062
gni,4,5759
aia,4,7203
gno,4,58572
iy,1,15368
tzp,4,39501
tzs,4,12656
tzr,4,444
tzw,4,4536
tzy,4,2023
ip,4,1002548
wqu,4,807
tza,4,1825
ih,4,61555
tzc,4,2512
tzb,4,2924
tze,4,184770
tzg,4,99573
tzf,4,10626
tzi,4,8858
opp,4,165929
tzk,4,12358
wdo,4,1867
tzm,4,35581
tzl,4,33119
tzo,4,4650
tzn,4,3043
dho,4,12388
euw,4,3970
dhe,4,5855
who,4,28197
wds,4,409
dhy,1,573
dhw,1,491
drm,4,529
dhr,1,4709
wdu,4,460
nij,1,509
nik,4,29513
nih,4,8255
nin,4,667209
mih,4,6725
kis,4,88227
nic,4,460248
drn,4,686
kiv,4,4112
kit,4,74819
vvo,4,1200
kij,4,455
tvi,4,4013
jko,4,3413
kil,4,157112
kic,4,3924
kib,4,18682
kig,4,10474
jka,4,5883
kie,4,94635
kid,4,62796
thy,4,129954
epy,4,1237
thw,4,32231
thv,4,1533
tht,4,581
epr,4,6310
thr,4,133020
epp,4,183027
akf,4,779
thn,4,1976
thm,4,13829
thl,4,12117
thk,4,4229
epk,4,9990
thi,4,230411
epi,4,16410
epf,4,5078
thf,4,894
sje,4,602
thc,4,19917
thb,4,16629
epa,4,81225
rus,4,531187
yeh,1,7848
yek,4,1586
wcz,4,5679
yem,2,1334
yel,4,16066
yen,1,326921
yea,4,59049
yec,4,1012
opc,4,702
yee,1,19992
yeg,4,1411
yez,3,994
yep,3,6593
yer,4,1076370
yet,4,26026
elk,4,103272
bny,4,526
biu,4,395
eln,4,10862
hao,1,43668
elb,4,79601
haa,4,87998
elf,4,73253
hae,4,164009
haf,4,185395
hag,4,177172
elz,4,26675
haz,4,53135
ely,4,147009
lch,4,199518
wce,4,6149
elp,4,68427
hau,4,208344
rnk,4,1772
opu,4,861
rni,4,109157
rnh,4,77224
rno,4,206014
rnm,4,2171
rnl,4,6580
rnb,4,44148
tve,4,893
lcz,4,14240
rnf,4,3460
crn,4,546
rnd,4,47322
opd,4,1391
rnz,4,485
rny,4,7160
wch,4,501
rns,4,308754
opm,4,5021
rnq,4,2320
opo,4,27518
rnw,4,21834
lck,4,2610
rnu,4,11483
efi,4,63442
whu,4,768
fay,4,23164
bpl,4,788
lja,4,774
vde,4,612
ywi,4,3315
zbe,4,5985
olc,4,54384
old,4,861290
zca,3,9657
olf,4,241139
zcl,4,2512
zco,3,53609
zci,4,778
oln,4,33566
eep,4,27908
zcu,3,5104
olr,4,944
ols,4,562533
olt,4,281823
olu,4,24446
olw,4,13423
oly,4,16441
olz,4,50769
efk,4,5109
zcz,4,7949
fot,4,2917
fou,4,86748
umw,4,6210
fow,4,111176
ums,4,17442
umr,4,6637
icc,4,55593
ykh,4,493
yko,4,5450
ykm,4,805
ykl,4,621
fod,4,2997
foe,4,4729
fof,2,680
fog,4,38207
wdl,4,2249
foc,4,3336
fol,4,114985
uml,4,32343
umn,4,19782
umi,4,8879
foi,4,2801
umk,4,1358
fok,1,572
hsc,4,576
plu,4,56543
hsa,1,756
hse,4,8073
hsi,1,10948
hsn,4,1717
hso,4,12319
ply,4,4660
ple,4,382946
pyo,1,965
hst,4,12525
hsu,1,15637
plo,4,30057
pli,4,48909
obn,4,1651
uya,1,3505
zup,4,2732
zuv,4,414
obk,4,954
zut,4,4178
awn,4,24361
obg,4,2537
eyf,4,4326
rim,4,218394
obc,4,573
rty,4,262943
zuc,4,15851
zua,3,3743
obz,4,1003
zue,3,51672
zuh,4,576
obu,4,20860
obr,4,148221
obs,4,233912
xu,1,14738
soc,4,16794
sob,4,21789
ahf,4,419
mbi,4,30875
ppe,4,302555
sof,4,2987
mbd,4,1726
mbe,4,380623
ppi,4,54898
soj,4,1804
ahn,4,113557
mba,4,115557
elh,4,31240
mbc,4,417
ahr,4,37732
sop,4,13336
sou,4,142961
mby,4,25197
sow,4,42401
sov,4,4138
sox,4,3152
ahy,4,21174
pyb,4,1043
mbs,4,80295
ufe,4,10522
giu,4,15641
awd,4,7531
wak,4,51032
wah,4,24050
wag,4,226837
waf,4,12076
wae,4,1182
wac,4,27113
wab,4,20313
waa,4,2044
gig,4,13886
olh,4,3117
gie,4,50531
rkl,4,91440
gic,4,604
gia,4,54888
wax,4,5862
waw,4,1110
wav,4,980
wau,4,13472
uyn,1,46241
gik,4,463
urd,4,174428
cec,4,19568
mtz,4,589
azk,4,616
azl,4,9145
azn,4,554
azb,4,1374
azc,3,5240
aze,4,107185
wda,4,894
url,4,166887
mth,4,559
mto,4,815
urm,4,69591
azp,3,626
azq,3,125734
azs,4,972
fke,4,2135
nno,4,416165
qin,1,1212
nni,4,757787
ln,4,95561
kor,4,60341
nne,4,1559128
qia,1,1626
nna,4,259680
zfu,4,10159
nny,4,62111
kho,4,48217
qiu,1,1934
nnu,4,11152
nnt,4,1840
nl,4,531296
nm,4,102947
nn,4,4256147
kou,4,13179
tit,4,80372
nb,4,553030
tip,4,44347
urv,4,24467
nf,4,270550
ny,4,449528
tio,4,18046
tij,3,11670
tik,4,1991
mrh,4,1494
nv,4,47526
nw,4,191818
ick,4,2144644
kot,4,20273
kva,4,913
urs,4,159225
yka,4,4694
ich,4,1437436
dqu,4,25169
fsc,4,723
fse,4,1429
hmi,4,242056
fsi,4,2442
fsk,4,425
fsm,4,423
fsn,4,759
mra,4,10183
fst,4,8782
fsu,4,694
osy,4,2319
roi,4,24488
lly,4,576094
osz,4,8601
osq,3,13650
fox,4,156480
oss,4,831976
llv,4,1108
osw,4,50857
osv,4,1354
osi,4,109700
osk,4,85451
osj,4,602
lln,4,21259
llm,4,207388
osn,4,24386
llc,4,5299
llb,4,10688
umz,4,461
llg,4,10253
llf,4,2366
osg,4,15935
osf,4,2093
vev,4,944
vew,4,452
vet,4,58290
veu,4,914
veq,4,1368
gea,4,36841
tka,4,9367
vez,3,211607
umg,4,32900
hbr,4,3586
veg,3,91232
vee,4,13582
vec,4,12631
veo,3,1581
vem,4,893
vek,4,1132
veh,4,1409
vei,4,39183
lre,4,27882
fso,4,37943
umb,4,97455
mg,4,40926
umm,4,292140
lry,4,7109
jec,4,408
fec,4,5928
jha,1,1174
gub,4,3290
foo,4,48753
gug,4,7175
guf,4,12389
dik,4,4972
did,4,15288
foh,4,1335
dif,4,35796
guh,4,718
dib,4,26677
dic,4,310603
jde,4,523
foj,4,524
dit,4,55288
guz,3,134115
guy,1,361403
diw,4,476
dip,4,17168
dir,4,17073
ruj,3,60529
hte,4,106551
htc,4,1308
htn,4,6589
htm,4,8549
htl,4,4613
ruh,4,18517
hti,4,9112
hth,4,618
htw,4,2435
ajc,4,4142
ufk,4,2551
mk,4,38000
dew,4,90261
hty,4,21499
ruo,1,30728
cgo,4,66020
dei,4,46477
rum,4,249111
oes,4,43552
zra,4,2584
oer,4,67756
zro,4,444
mq,4,13181
imd,4,484
tky,4,575
ydo,4,14201
ydl,4,918
ydm,4,425
ydi,4,2452
yde,4,284979
ydb,4,1164
rug,4,77953
ydz,4,679
oeu,4,5965
hma,4,250361
ydt,4,1237
ydu,4,1181
ydr,4,1560
yds,4,3269
box,4,16175
ekn,4,1004
ekm,4,7758
ekl,4,11390
ekk,4,4981
kss,4,1006
eki,4,12804
xma,4,3424
bop,4,3029
boq,4,482
eke,4,48240
ekd,4,626
hba,4,19765
ekb,4,1456
eka,4,10014
bow,4,461367
boh,4,55671
boi,4,45239
oeh,4,79047
hby,4,33959
bom,4,14145
ngm,4,21089
hbu,4,46303
eku,4,1466
ekt,4,474
bod,4,91837
ekr,4,401
bof,4,905
yiu,1,910
ipb,4,452
uzm,3,126788
uzn,4,2488
ipf,4,4877
uzi,4,9196
ipe,4,82132
ipk,4,15922
iph,4,10902
ipi,4,19289
ipn,4,527
ipo,4,12504
ipl,4,53521
ipm,4,22236
oec,4,10968
ipp,4,232572
uzy,4,2074
ipt,4,30707
ipu,4,442
uzt,4,1370
uzq,3,634
sky,4,53830
aym,4,84854
kse,4,25597
ufs,4,1161
ayi,2,788
ayh,4,21063
msw,4,526
cgu,4,83209
ayc,4,16844
oef,4,16666
mso,4,179509
msm,4,457
ngw,4,21301
msk,4,8983
ult,4,379022
msi,4,617
msh,4,3590
jaj,1,1444
mse,4,102552
ayv,4,1217
msc,4,409
ayp,4,5508
ngq,4,1964
ooe,4,1574
oog,4,6471
oof,4,12507
oob,4,2941
oom,4,144403
ool,4,268457
ooi,4,2779
ooh,4,10212
oot,4,199860
wvi,4,676
oos,4,60855
ooy,4,1576
wve,4,5331
ulz,4,33489
caz,3,21720
ulx,4,5413
ibl,4,41162
ibm,4,989
ibn,4,9704
czk,4,5581
ulr,4,20848
uls,4,90985
ulp,4,31457
cap,4,119641
caw,4,11652
cau,4,115058
cat,4,145577
cak,4,1943
fli,4,62412
ulh,4,17946
cah,4,37260
cao,1,13462
ull,4,1108562
ulm,4,36430
fla,4,132979
ulc,4,17846
cag,4,33822
caf,4,38791
uld,4,108787
ygr,4,1770
kyk,4,740
spy,4,3594
ger,4,2089849
coc,4,267362
spr,4,163083
kyg,4,654
spu,4,25085
chb,4,15898
sph,4,518
kyz,4,1884
spl,4,4753
ske,4,182001
kys,4,3675
wna,4,3487
yly,4,1597
gev,4,2017
fpa,4,1946
nys,4,8059
nyp,4,794
nyq,4,1749
rku,4,8476
nyw,2,654
nyk,4,1173
nyh,4,728
nyo,4,26731
nyl,4,3614
nym,4,585
nyb,4,4529
zuf,4,1446
nya,4,20985
nyg,4,6325
nyd,4,161466
maq,3,463
mau,4,103475
jeo,1,2126
maw,4,5696
sna,4,25272
sno,4,86322
yla,4,35911
aok,1,3028
aoi,1,690
sni,4,74143
maa,4,18602
aou,4,4477
snu,4,5518
byi,4,3324
maf,4,4757
mah,4,195605
mak,4,102366
mao,1,4557
sny,4,162010
omh,4,623
sz,4,108133
ghv,1,410
zui,4,1184
ghr,4,9224
geb,4,21559
ss,4,3179691
zun,3,49253
zni,4,15278
sw,4,770644
sv,4,17705
ylk,4,1125
sk,4,1349859
sj,4,10591
ghf,4,3827
sn,4,582484
ghb,4,23054
sl,4,1078935
sc,4,3355833
sb,4,458039
zny,4,5664
yli,4,18348
sg,4,47254
sf,4,65186
se,4,5600799
ttz,4,1164
tty,4,92946
lse,4,214087
lsc,4,9385
lsa,4,22681
lsn,4,2385
ttr,4,56865
lsl,4,2973
lsm,4,7056
lsk,4,63707
ttu,4,13175
lsi,4,12107
ttk,4,3373
lsw,4,19039
tti,4,312588
lsu,4,4840
ttn,4,22773
lsp,4,3811
ttc,4,7856
ttb,4,400
tta,4,150954
ylw,4,2032
ttg,4,3273
ttf,4,2102
tte,4,1125603
sod,4,10225
oyo,3,53982
jie,2,404
chc,4,16982
jic,3,14059
enq,4,2437
gth,4,1152
jio,1,760
jil,3,65481
jim,3,171292
gtm,4,1138
jii,1,2302
dja,1,606
jiw,1,1521
jit,1,1756
gts,4,3062
gem,4,34388
jip,4,478
dji,4,536
ly,4,1523362
dyc,4,9852
djo,4,438
nol,4,496915
noo,4,31948
noh,4,22230
noi,4,24651
noj,3,24493
nok,4,4067
nod,4,24859
nsd,4,5483
nof,4,18559
oyh,4,416
nob,4,69444
aho,4,122093
kko,4,408
aer,4,23097
kki,4,3243
noy,4,27087
noz,3,198490
not,4,73768
nou,4,51485
nov,4,161778
now,4,194441
nop,4,14796
