Gram,Ethnicity,Occurences
voe,4,14770
aa,4,260130
vog,4,61385
voa,3,3263
vob,4,5555
voc,4,644
vol,4,57742
bot,4,155846
rit,4,444307
voo,4,13758
voi,4,30431
mox,4,5132
vok,4,523
vot,4,13658
vou,4,2645
vow,4,2769
rij,3,7006
bov,4,11397
vos,4,51156
rie,4,767688
voy,4,26528
ewn,4,3501
ewm,4,105474
ewl,4,17881
ewc,4,24193
ewg,4,870
ewf,4,503
ewe,4,284834
ajk,4,6584
tqu,4,1001
ewy,4,869
ewr,4,2962
ewq,4,807
ewp,4,4225
ewv,4,676
nle,4,375904
syb,4,743
sya,4,4590
mop,4,470
syf,4,395
dgd,4,2320
dgk,4,4793
dgi,4,16423
dgo,4,3429
sym,4,8937
dgm,4,4093
dgr,4,33595
syr,4,1378
dgp,4,972
lig,4,148482
dgw,4,7845
dgu,4,405
pn,4,16220
amf,4,3936
kno,4,143097
ayd,4,57443
gst,4,118957
gsw,4,33696
kne,4,157842
kna,4,70479
ufn,4,3349
gsc,4,401
vya,1,2058
gse,4,6647
gsd,4,24633
vyd,4,586
gsf,4,448
gsh,4,7607
knu,4,45792
gsm,4,667
gso,4,18461
uzl,4,615
efs,4,9274
ldf,4,4464
ldk,4,1318
uhl,4,44264
wot,4,2162
ldn,4,6727
ldm,4,64112
hje,4,2530
ldr,4,175008
ldp,4,859
ldv,4,978
sfi,4,30072
ldt,4,20385
hjo,4,508
lik,4,57237
hji,4,1001
rgq,4,3903
cut,4,98492
rgt,4,401
rgw,4,414
rgy,4,2565
cuz,4,1636
amt,4,559
cug,4,588
apr,4,16537
rgb,2,544
cud,4,18240
cuc,4,9082
moe,4,39530
rgf,4,604
uze,4,8149
cuo,4,5009
rgi,4,72162
cum,4,158012
cul,4,198665
rgl,4,7743
rgm,4,26987
rgn,4,6150
edl,4,91794
bik,4,1796
bih,4,1319
bif,4,1424
big,4,70931
bid,4,24740
bie,4,90565
bic,4,58436
uzb,4,1731
bix,4,9959
mh,4,12251
wbr,4,12537
bit,4,82605
uzc,3,4917
bir,4,104944
bis,4,199494
hge,4,2012
eez,4,10091
eeu,4,3176
eet,4,181676
eew,4,648
eev,4,106465
fba,4,957
ees,4,213919
eer,4,174545
eel,4,460465
pke,4,14846
eeh,4,57062
eek,4,166568
usb,4,33205
eeg,4,32469
eef,4,43955
eec,4,78844
eeb,4,41666
oev,4,1754
uzz,4,31577
apm,4,124614
vne,4,6164
sfe,4,853
gok,4,1649
ohe,4,140417
ija,3,24731
ije,3,8897
ijj,1,509
oav,4,527
vna,4,517
pez,3,637271
pet,4,729586
peu,4,1044
pev,4,2366
pew,4,9780
pep,4,43701
cog,4,42170
pel,4,280138
pem,4,14604
peh,4,4816
pek,4,6605
pee,4,100969
pef,4,2210
peb,4,640
pec,4,84843
cgi,4,85331
fef,4,5350
bf,4,1157
bg,4,2537
run,4,223697
cgl,4,20931
bb,4,1009975
bc,4,22759
cga,4,40456
bm,4,6271
zzu,4,6056
ufc,4,415
oew,4,7937
use,4,414836
bj,4,12403
bk,4,7726
bt,4,27889
bv,4,5991
usd,4,2063
bp,4,788
oen,4,82092
oem,4,41054
oel,4,90393
rur,4,10626
usc,4,72865
rup,4,58369
cgr,4,107991
uft,4,3839
ruw,4,1172
bz,4,1003
ruu,4,1937
uff,4,381971
rhi,4,24440
ahl,4,155250
ylu,4,1394
chf,4,39799
idy,4,33356
idw,4,37558
idt,4,158680
ids,4,110611
idp,4,489
bgo,4,2537
idn,4,18069
chh,4,18320
idl,4,44369
idm,4,31868
idj,1,606
idk,4,4582
idh,4,9704
idi,4,28878
ejk,4,2021
ide,4,462909
idc,4,859
sua,3,54017
nsh,4,88305
nsi,4,40618
nsk,4,205571
nsl,4,120105
nsm,4,27669
gog,4,8450
faz,4,13880
chl,4,119247
nsb,4,40110
nsc,4,34487
ovv,4,1200
nse,4,641992
nsf,4,41536
fek,4,3236
nsy,4,484
nsz,4,750
kdo,4,515
chn,4,177548
bse,4,19832
nsp,4,4588
lfu,4,676
nsr,4,1540
nss,4,18781
nst,4,333742
nsw,4,29839
usw,4,2277
mke,4,18458
ixn,4,1178
mka,4,872
mko,4,8009
chr,4,569162
mki,4,7367
fzi,4,2197
chs,4,61767
bsb,4,1273
uss,4,587365
bsc,4,1223
usr,4,2955
wnb,4,3170
aqv,1,912
wnf,4,4013
usq,4,3033
wnd,4,514
sut,4,158526
wnh,4,436
chw,4,186973
wno,4,2279
wnr,4,680
pwe,4,1547
chy,4,11013
wnz,4,395
pwo,4,3181
sdo,4,22260
sdi,4,3805
cic,4,27527
utc,4,204044
cia,3,1103864
msd,4,8690
utf,4,815
ux,4,173881
ute,4,76290
cik,4,13583
utk,4,14175
uw,4,13648
cih,4,1136
utn,4,26375
up,4,355882
us,4,2771947
utm,4,28287
um,4,1450060
cir,4,16897
utp,4,5121
cip,4,15957
zhe,1,13896
uh,4,193800
ciu,4,6735
cit,4,9239
utz,4,101337
ciz,4,829
ug,4,1806106
uf,4,503656
zao,3,532
zho,1,14181
kdy,1,438
lyt,4,27483
lyv,4,626
lyw,4,1680
lys,4,6000
dof,4,1861
rhu,4,5092
lyd,4,15252
lye,4,39157
lyg,4,434
km,4,300101
lyb,4,4355
lyc,4,1362
lym,4,17965
zal,3,832528
kl,4,1099987
lyk,4,10179
naa,4,6304
nag,4,137262
nae,4,3790
nah,4,120728
grz,4,5285
nao,3,3823
jcz,4,2898
nam,4,88206
nap,4,104933
doy,4,90943
jca,4,458
nau,4,102008
gro,4,387490
jch,4,1244
jci,4,15402
kv,4,913
kir,4,271266
ku,4,417590
msl,4,13030
fje,4,843
suj,1,729
aht,4,1761
kif,4,7060
dop,4,4478
agn,4,269357
agm,4,3730
agl,4,169550
xby,4,4672
agh,4,115179
agg,4,194810
age,4,507384
sve,4,11650
agc,1,690
oov,4,63364
agy,4,23176
tmy,4,1281
agw,4,12734
iia,4,449
rkt,4,409
agt,4,1023
ags,4,19481
kip,4,21634
agp,1,394
gw,4,66057
bvr,4,5991
eda,3,253362
edf,4,43093
qvi,1,912
gq,4,5867
edk,4,1960
edh,4,13626
edn,4,15442
gy,4,30108
gg,4,1000416
eds,4,34869
zah,4,13023
gd,4,78387
gc,1,690
gb,4,68933
edt,4,10321
edu,4,8012
edz,4,4548
gn,4,377996
gm,4,93210
gl,4,1376543
gk,4,4793
gj,4,583
lkn,4,42162
lko,4,22472
lkl,4,2179
lkm,4,4530
lki,4,176624
whn,1,657
lkb,4,548
lka,4,16043
lky,4,466
lkw,4,617
uso,4,204263
vli,4,26805
fly,4,68566
cdo,4,336020
vlo,4,3146
ufr,4,7948
vlc,4,663
vle,4,6916
cdi,4,2380
rtk,4,5060
tmi,4,9669
rtj,4,743
evl,4,14041
owk,4,5393
trn,4,1514
evc,4,1839
rtw,4,42320
try,4,86529
evy,4,40630
trz,4,6305
evr,4,18618
urp,4,329887
zl,4,71131
odz,4,6321
ulq,4,733
zh,1,89174
ueh,4,35245
uek,4,1236
zk,4,27385
odp,4,2504
ze,4,809125
odr,3,934148
zg,4,104173
uea,4,1764
goz,3,23461
uec,4,19319
odw,4,149416
odh,4,11656
ugs,4,3840
odk,4,3702
uex,4,1708
odn,4,26762
uez,3,1437021
zt,4,1782
zv,1,1910
uev,3,125146
odd,4,174070
uep,4,1034
odf,4,41915
zs,4,14523
bde,4,4752
ycz,4,1091
ulk,4,91348
ycr,4,4236
cna,4,86352
ycu,4,20468
pko,4,5610
yck,4,15641
yco,4,14618
uln,4,3373
yca,4,2082
rtz,4,223109
yce,4,77994
pma,4,156986
ozg,4,506
leb,4,115210
lec,4,78686
ozb,4,1686
ozc,3,45289
lef,4,83386
oza,3,391417
leh,4,85842
lei,4,248433
ozl,4,12490
lek,4,20281
lel,4,71602
lep,4,33418
leq,4,556
ler,4,3653146
muf,4,1624
ozs,4,394
lev,4,268885
xro,4,4939
lez,3,682684
hka,4,395
ozz,4,22107
ozy,4,847
rdt,4,97412
rdw,4,30161
rdq,4,2087
gow,4,71445
ulf,4,14108
rdz,4,451
rdg,4,4431
ilz,4,2855
raa,4,16183
cta,4,3532
rdb,4,2663
rdm,4,30785
rdl,4,28531
rdi,4,281954
cti,4,5395
rdj,4,438
wif,4,24495
wie,4,111103
wid,4,35007
wic,4,196473
wib,4,3095
wia,4,22818
wio,4,564
win,4,784876
app,4,324515
sgr,4,24911
wik,4,9587
apw,4,592
wih,4,2405
sgi,4,567
wiv,4,410
wit,4,290574
apn,4,1092
wir,4,30844
sgo,4,15053
wip,4,439
sga,4,914
udr,4,37631
sge,4,3152
apg,4,2288
apd,4,1087
wix,4,6022
usg,4,11524
ocy,4,459
zit,4,6267
ziu,4,1019
zir,4,3417
zis,4,969
zip,4,3634
chg,4,615
fen,4,125498
usn,4,2117
fem,4,603
fej,4,480
chm,4,375173
usi,4,53388
ush,4,249708
zif,4,558
zig,4,8540
zid,4,532
vuk,4,1755
cht,4,166220
zic,4,13852
chv,4,1179
zia,4,25173
zin,4,63447
zio,4,31944
zim,4,112936
zik,4,9292
fey,4,76433
pfa,4,11805
pfe,4,48850
iis,4,474
pff,4,537
pfi,4,8774
pfl,4,6002
kua,1,3266
hre,4,199275
ndj,4,404
pfu,4,676
dze,4,1641
iio,4,969
duc,4,61391
ppm,4,2358
tcr,4,1041
ocu,4,20337
ahe,4,100583
ndn,4,8818
syp,4,1638
og,4,1015788
enn,4,1289271
uys,4,2415
oe,4,919890
tau,4,47200
fei,4,58830
dl,4,916493
sro,4,13988
tae,4,2473
tag,4,101381
taa,4,10308
tac,4,99404
xcy,4,610
ysh,4,2542
cni,4,13119
taj,4,1211
gca,1,690
xna,4,2480
afn,4,5727
sip,4,23635
siw,4,1162
afk,4,1753
afe,4,82889
syv,4,2278
dwy,4,29997
sic,4,64000
chk,4,19327
ndz,4,460
eft,4,13525
aft,4,99352
xne,4,3196
sih,1,1163
dwo,4,17065
afs,4,28398
afl,4,20266
npi,2,2584
nph,4,7698
npe,4,9432
edp,4,734
sru,4,1540
npa,4,3824
xni,4,569
tpi,4,9253
ovn,4,590
sit,4,71077
hum,4,245466
fug,4,13182
ndw,4,3356
zf,4,11152
siz,4,22603
ndv,4,2271
usl,4,16803
aff,4,341667
kbi,4,1744
hif,4,31909
kbl,4,421
owl,4,378607
jny,4,430
kbe,4,4408
jna,4,3828
kby,4,412
uwa,1,1337
kbr,4,3150
jni,4,1796
jno,4,658
kbu,4,39422
eum,4,30631
eul,4,6148
tsl,4,2492
tsm,4,11505
eui,4,2092
tsk,4,5669
euk,4,1050
euj,2,512
eue,4,22151
byw,4,988
euf,4,6798
lj,4,774
tsc,4,63559
lh,4,169434
tsa,1,19224
lt,4,1942901
eux,4,23136
euz,4,1242
tsw,4,2241
tst,4,8588
euv,4,5658
lz,4,153382
eup,4,1136
lx,4,5413
eur,4,51349
bav,4,849
daf,4,5339
dag,4,30839
daa,4,398
huh,4,12103
lzs,4,501
dah,4,66129
dai,4,92459
lzw,4,2394
dak,4,16338
lzi,4,3312
lzh,4,1657
bau,4,401566
lzm,4,6751
lzl,4,536
lzo,4,5610
lzn,4,412
lzb,4,617
lze,4,39986
lzg,4,474
edq,4,435
urc,4,180443
dwi,4,241122
env,4,4346
baq,3,1152
fag,4,25850
ixb,4,3949
kpa,4,26645
uhe,4,3610
nft,4,3877
kpo,4,1329
lfe,4,109882
lfg,4,1584
lff,4,21321
rpt,4,1091
hly,4,1933
oul,4,203901
hlw,4,509
lfl,4,1409
hlu,4,7954
zc,3,79609
hlr,4,415
hlq,4,3919
udf,4,1204
hlo,4,21078
hlm,4,24399
oux,4,27064
hlk,4,4495
bax,4,57323
hli,4,161174
hlh,4,2358
hlg,4,6488
hlf,4,4607
hle,4,259016
oup,4,31281
ouw,4,5009
hlb,4,8236
hla,4,33077
out,4,275932
cwy,4,422
tou,4,91740
rex,4,19616
vch,4,1986
vci,4,785
rej,3,43366
rek,4,46435
reh,4,61933
rei,4,594062
jof,4,1575
rem,4,121757
reb,4,46117
rec,4,137407
ref,4,23484
oxi,4,1691
hut,4,219027
aol,4,15107
ecc,4,19138
kst,4,58835
vak,4,42983
quy,4,753
ecn,4,2658
ecl,4,12376
eck,4,719806
ech,4,251211
ecv,4,431
ecu,4,6136
ecs,1,572
ecr,4,12430
ehr,4,114266
ecz,4,7752
lts,4,31704
ltq,4,1001
rcz,4,11554
ltz,4,253069
lty,4,32740
vam,4,445
oxa,1,1201
zzy,4,1180
ltb,4,2812
ltg,4,2185
ltf,4,462
lte,4,322725
vac,4,47503
ltk,4,1445
oyb,3,6263
lth,4,26683
rrs,4,8909
ltn,4,15841
ltm,4,36813
ltl,4,927
ihy,4,2895
pga,4,2288
ihr,4,1730
yhr,4,2992
ihu,3,2663
ihi,4,3619
ihn,4,1809
iho,4,1066
ihl,4,3973
ihm,4,1407
iha,4,28753
ihf,4,524
ihd,4,763
ihe,4,6951
ehf,4,835
ixd,4,450
udg,4,39242
uho,4,7092
ehg,1,736
lop,3,681725
kul,4,38772
vay,4,9688
man,4,5300971
zy,4,91041
rsm,4,15163
rsn,4,824
udv,4,449
lot,4,114676
udt,4,8911
ghu,4,10002
rsd,4,7665
rse,4,345325
rsf,4,1998
rsg,4,842
ogs,4,20440
rsc,4,57408
udb,4,1427
cyb,4,1296
ogo,4,8964
ogn,4,10627
ogi,4,10625
ogh,4,21012
rsz,4,931
eho,4,34339
rst,4,260192
ogd,4,32227
ogg,4,128612
cyo,4,797
cyn,4,666
udm,4,3439
bej,3,6608
bek,4,9668
beh,4,48603
ibo,4,37794
beo,4,585
bem,4,8323
bec,4,365163
bea,4,495788
bef,4,566
cli,4,199896
bee,4,184988
nuc,4,17559
ybi,4,6887
ybk,4,641
ybl,4,1367
ber,4,3349820
ybb,4,486
bew,4,397
beu,4,4541
buz,4,11184
juc,4,459
zno,4,564
bux,4,8180
ghy,4,4209
utg,4,744
ke,4,7199358
ghd,4,545
mik,4,38517
mij,3,11217
mio,4,2378
ghe,4,450086
arl,4,786208
mic,4,326967
tus,4,54919
mid,4,238553
mif,4,1837
miy,1,8991
bur,4,1560138
miz,4,25556
arn,4,1159205
juk,4,515
mir,3,556316
bup,4,930
gha,4,327366
whe,4,196042
buq,4,1949
wha,4,77331
awy,4,57442
pyp,4,598
awv,4,5331
pyr,4,1708
pys,4,505
pyt,4,762
pyu,1,448
ead,4,394470
awo,4,13125
ghl,4,130996
awl,4,130182
pyl,4,23747
kk,4,31031
awi,4,17723
ghm,4,19537
awg,4,497
awe,4,25525
pyc,4,524
awc,4,10065
awb,4,4439
cke,4,1606977
ckd,4,4296
urf,4,20317
urg,4,313239
cka,4,132372
ckb,4,45582
ckm,4,205242
ckl,4,332689
woz,4,11288
cki,4,331314
buh,4,11912
urj,3,484
urk,4,307102
cku,4,8846
ckt,4,16476
ckw,4,133776
kj,4,1297
zw,4,24517
ckp,4,1329
ckr,4,27273
ibd,4,1119
qv,1,912
cky,4,8742
ury,4,135452
urz,4,9201
szk,4,5085
ogb,4,7358
szi,4,1111
szn,4,485
dbl,4,5559
szl,4,808
lsg,4,567
dba,4,3004
szc,4,7949
sza,4,22836
dbe,4,114256
lsd,4,898
sze,4,30603
dby,4,5950
bub,4,6669
szy,4,15456
buc,4,290700
szp,4,439
dbr,4,1362
dbu,4,18501
szw,4,470
szu,4,2971
ngd,4,16256
nge,4,1009024
ksw,2,1252
ngb,4,30171
jay,4,23213
hux,4,3213
jaw,4,10212
ngn,4,3642
jau,3,10939
ksy,4,664
jap,1,395
zq,3,131046
won,1,124071
szo,4,2721
jak,4,11865
jah,4,13218
ksb,4,2983
jaf,4,8898
jag,4,13216
jad,3,14164
jae,4,12837
jab,4,13058
ngy,4,2186
woh,4,8267
tby,4,7048
lvu,4,733
mga,4,32997
muc,4,18730
mge,4,814
xdo,4,450
uti,3,285241
bud,4,24089
zr,4,3028
tbi,4,1959
mgr,4,6207
lsh,4,137842
mul,4,306802
tba,4,1292
tbe,4,8370
muo,4,402
shp,1,1031
aep,1,2653
shr,4,54341
gbe,4,19158
sht,4,15789
dpr,4,445
shv,4,478
aev,4,406
aey,4,1344
aez,3,54058
thh,4,551
shb,4,78119
gbu,4,7845
gbr,4,613
she,4,1137450
aeg,4,25245
aef,4,65577
qi,1,8207
aeh,4,2896
aek,1,3251
shk,4,3054
aem,4,7503
shm,4,56581
aen,3,29784
ebd,4,1061
omc,4,3792
bts,4,655
btr,4,25929
ebl,4,79809
ebm,4,3911
ebn,4,13886
ebh,4,11139
we,4,4688745
iby,4,3737
ebu,4,18974
ebv,4,5991
omg,4,2210
yjo,4,2288
ysn,4,517
eby,4,14768
lur,4,59531
lus,4,78153
lut,4,89284
luu,1,11965
feg,4,5284
luw,1,884
lux,4,6047
lsz,4,5628
dli,4,55900
lub,4,25361
lud,4,45771
luf,4,11004
luh,4,7637
luj,3,20259
luk,4,47828
keo,4,25893
ken,4,765121
kem,4,97528
kel,4,863593
kek,2,920
kei,4,91110
keh,4,17610
keg,4,6062
kef,4,23200
kee,4,291552
kec,4,13329
keb,4,4770
kea,4,106259
vrb,4,555
vra,4,10876
jod,4,1334
kez,4,632
key,4,371339
jog,4,985
kev,4,1542
vri,4,14697
vro,4,6888
gru,4,96279
kep,4,15795
etr,4,136077
ets,4,71964
etp,4,867
etv,4,481
etw,4,15432
ett,4,2321412
etu,4,416
etz,4,208591
oug,4,523142
tly,4,5101
ety,4,2789
iej,4,5201
zbu,4,1528
etc,4,139117
etf,4,1255
enm,4,21817
gti,4,1279
etj,4,2956
etk,4,2461
tli,4,75837
etn,4,3875
etl,4,33758
etm,4,9999
cj,4,2171
rps,4,6347
ucs,4,887
ucr,2,595
cm,4,240832
cc,4,1548317
eua,4,492
omt,4,1567
cg,4,510651
ucz,4,7319
ucy,4,9143
cd,4,497011
cz,4,150585
cy,4,186097
ucc,4,87457
psk,4,4484
uud,4,1460
uco,4,13039
rph,4,315210
ucl,4,3620
uck,4,619698
cv,4,21931
rpo,4,14562
uch,4,339113
bbo,4,92048
tix,4,1149
bbl,4,37924
yay,1,573
bbi,4,130496
yaz,0,16027
yau,4,1816
yat,4,135879
yaw,4,6125
uif,4,461
byl,4,16554
ysm,4,395
yao,1,4592
zby,4,1221
bby,4,16768
yaj,4,1235
yae,4,3495
bbu,4,527
yaf,4,787
bbr,4,1767
yac,4,3077
byk,4,579
oth,4,316184
oti,4,13011
lgh,4,6731
otk,4,4520
lgl,4,1142
unq,4,399
zze,4,29730
pid,4,5000
lga,3,163785
iss,4,313525
otf,4,1154
lge,4,39292
oty,4,21402
otz,4,27831
pif,4,3901
eut,4,31811
lgr,4,22339
cou,4,247478
otu,4,3411
otv,4,2427
otw,4,6009
ysk,4,1136
pix,4,3766
ysi,4,5316
tsu,1,18161
unv,4,471
rby,4,118805
ysl,4,8087
ysc,4,1055
byb,4,4313
rbu,4,48312
rbs,4,9592
yse,4,30300
ysd,4,1912
ysz,4,1752
tsp,4,637
cvi,4,4439
oey,4,4752
rbe,4,320293
cve,4,9250
zfo,4,467
cva,4,8242
llh,4,13569
tja,4,2753
vc,4,2771
vd,4,612
wko,4,429
vg,4,550
wka,4,1491
avu,4,432
vk,4,2436
vl,4,43785
vn,4,6681
avl,4,16774
mya,4,3618
vr,4,48582
vs,4,5815
vu,1,47306
vv,4,1200
tje,4,7657
wks,4,9549
ogt,4,18458
avc,4,932
fki,4,5022
uiz,3,191284
fkn,4,394
fko,4,3668
fka,4,2820
zgr,4,474
zgu,3,509
zgi,4,4317
zgo,4,531
ilr,4,12708
zge,4,94428
cju,4,2171
zza,4,60136
igw,4,456
ilp,4,32059
phl,4,462
iov,4,13285
iot,4,182359
ios,3,181568
ior,4,93682
phe,4,433120
mze,4,823
phy,4,312574
dih,4,425
mza,4,1617
ioi,4,3039
phs,4,6973
iof,4,425
mzo,4,687
ioc,4,2266
iob,4,647
phu,1,9507
igr,4,19879
ofb,4,957
zyg,4,1836
zyd,4,918
ofa,4,11770
off,4,504462
ofg,4,3027
ofe,4,16809
zyn,4,18298
ofk,4,613
zyl,4,3362
zym,4,11253
ofn,4,1882
ofo,4,11341
ofl,4,5695
ofm,4,13646
wyg,4,2269
ofs,4,5617
wye,4,92837
ofq,4,708
zys,4,1136
oft,4,66216
ofz,4,706
wym,4,12265
wyl,4,17236
zyz,4,1972
ibf,4,516
daq,4,641
uyc,4,1520
tgr,4,2420
tcz,4,1540
mfe,4,1005
xel,4,10443
nly,4,4538
mfl,4,486
mfo,4,13651
kke,4,25222
tcl,4,31631
xer,4,2142
hfe,4,2568
tca,4,29888
wec,4,7495
web,4,372855
adt,4,13137
weg,4,21066
ads,4,113929
wee,4,199784
wed,4,25160
wek,4,728
dax,4,443
wei,4,329445
weh,4,14692
adz,4,2731
wen,4,501184
wem,4,2213
ady,4,174967
wes,4,426537
wer,4,628461
wep,4,1008
adb,4,23202
wev,4,865
wet,4,66275
wez,4,690
wey,4,34041
wex,4,3784
ski,4,922859
adk,4,85573
gmu,4,3018
igb,4,15679
cnu,4,22122
fyf,4,4082
nvr,4,966
fye,4,2435
fyk,4,505
fyo,4,760
nve,4,11809
ufa,4,6908
nva,4,3569
nvo,4,2873
nvl,4,3621
mho,4,7168
igl,4,130499
mhe,4,1895
mha,4,3188
tjo,4,16542
xso,4,25908
nfl,4,2574
oep,4,19147
ubu,4,3731
goa,4,12352
njh,1,450
kda,4,4922
vsa,1,690
njw,1,593
nfi,4,77745
nju,3,1114
vsh,4,493
kdu,4,601
vsk,4,1363
iod,4,3535
vso,4,1647
esw,4,9100
ess,4,749006
esr,4,10214
zfe,4,526
esz,4,6285
esy,4,1105
tma,4,381433
ese,4,326533
tme,4,24708
kuf,4,1381
eso,4,140234
esn,4,51522
esk,4,54214
esj,4,6026
dco,4,22755
dcl,4,11031
dch,4,1428
dui,4,1478
pp,4,972356
dca,4,2738
fau,4,105936
izd,4,521
uty,4,12461
adv,1,1056
krz,4,4627
ndk,4,488
kry,4,2764
ndm,4,14062
ndl,4,261496
oyi,4,1913
lld,4,3593
ndc,4,489
ndb,4,39119
shc,4,11423
ndg,4,18148
kru,4,111019
edy,4,194161
kri,4,67076
kro,4,75568
ndq,4,22647
ndp,4,445
kra,4,231638
ndt,4,113937
oet,4,37964
kre,4,102644
owm,4,116288
ouk,4,16234
owo,4,6097
py,4,47955
owi,4,107951
rrm,4,15161
swe,4,241592
owg,4,4516
avn,4,2331
owb,4,11509
ouh,4,1769
owy,4,6000
owu,2,1433
owt,4,10854
oek,4,10187
owp,4,576
ows,4,395008
owr,4,51076
vaj,3,6969
dux,4,5684
vah,4,1223
vao,4,2145
yrn,4,43193
yro,4,14925
ebe,4,398804
rcu,4,55658
cny,4,1069
yre,4,89365
rcr,4,7206
yrg,4,1024
rcl,4,22397
lfm,4,1863
rth,4,587700
rch,4,364088
rci,3,925819
rck,4,10000
vas,3,314690
yrr,4,5734
vaq,3,3040
vav,4,2386
vaw,4,1751
vat,4,50454
udn,4,14118
eai,4,2220
eah,4,16845
eak,4,67988
hy,4,631690
eam,4,82832
hr,4,1112178
hls,4,9335
eac,4,161078
eab,4,17897
hv,4,3600
hw,4,250193
ox,4,643239
lfh,4,827
buj,4,612
hk,4,26610
hh,4,18871
eaz,4,10606
bun,4,107385
buo,4,3487