pref,amInd,asian,black,hispanic,white,occurences
gu,0.001419274,0.005028301,0.022513579,0.016559574,0.942107854,6392
rol,0.00204,0.004556,0.014276,0.01612,0.951292,7450
ale,0.001,0.004,0.0048,0.9041,0.0825,16379
sca,0,0.00244288,0,0.021872006,0.955504693,2472
sco,0.001980978,0.0039,0.021295514,0.014514334,0.944921878,7423
ge,0.003965586,0.003294242,0.003940172,0.012529649,0.961600529,1511
ga,0.002235309,0.006676202,0.00622215,0.016051352,0.957330871,76136
gn,0,0,0,0,0.9801,403
lla,0,0,0,0.9218,0.0686,1253
gl,0.003047722,0.003526901,0.047664114,0.00906097,0.922750196,7156
sch,0.003760703,0.00359381,0.001357237,0.012859556,0.964876931,16477
ty,0.0298,0.0033,0.0397,0.0083,0.9052,4590
tu,0,0,0.014274251,0.011067204,0.953016951,2171
tr,0.002713497,0.002301248,0.006216034,0.019426831,0.960248576,7372
mcr,0,0,0.0275,0,0.9588,510
vee,0,0.0218,0,0.0091,0.9564,550
bli,0.0087,0.0068,0.0174,0.0146,0.9379,14273
bru,0,0.006879486,0.006253276,0.011492789,0.960158248,3037
te,0,0.003089613,0,0.033793301,0.942799385,1627
far,0.0076,0.0049,0.0038,0.0119,0.9589,4723
fav,0,0,0,0.064,0.9113,406
eis,0,0,0,0,0.9788,471
tri,0,0,0.002743341,0.029302609,0.959265492,2185
dim,0,0.0057,0.0017,0.0235,0.9584,2984
gue,0.002653407,0.004422346,0.002034279,0.010790524,0.97162141,3419
tra,0.004659655,0.003951735,0.009277987,0.016580107,0.957363522,4293
dif,0,0,0,0.0184,0.971,759
dib,0,0,0,0.035,0.954,543
try,0,0,0,0,0.9777,449
dit,0.0082,0,0,0.0233,0.9429,858
oue,0,0,0,0.0161,0.9664,684
ulr,0.0136,0,0,0.017,0.9474,1178
zo,0,0.008,0,0.0105,0.968,1623
kro,0,0.0093,0,0.0099,0.9617,1827
za,0.003695483,0.003496145,0,0.015180432,0.948800604,5136
cav,0.0131,0.0046,0.0268,0.0151,0.9297,17137
zy,0,0,0,0,0.9764,509
zu,0,0,0.0063,0.0149,0.962,3818
ter,0,0.0059,0,0.0246,0.9448,852
tes,0,0,0,0.0439,0.9406,775
abb,0.0069,0.0049,0.0456,0.018,0.91,51620
nei,0,0,0,0.0086,0.9914,701
sun,0,0.0088,0.0105,0,0.9582,1244
kus,0.002416458,0.004932012,0.004951831,0.01333688,0.968126542,6307
kun,0,0,0,0.0247,0.9474,608
kuh,0,0.0106,0,0.0106,0.9682,472
new,0.0192,0.0077,0,0,0.9462,780
kue,0,0,0,0,0.9835,423
dem,0,0,0,0.0147,0.9798,545
mea,0.003107123,0.003107123,0.032403871,0.014419105,0.933187128,11133
flo,0,0,0,0.0182,0.9727,440
lei,0,0.004791567,0.002990132,0.008394079,0.965902213,1672
ozm,0.009,0,0,0.009,0.9557,1446
mei,0,0.004523509,0,0.012985335,0.972010964,3539
meh,0,0,0.0032,0.0108,0.9728,1580
met,0,0,0,0,0.9831,413
ler,0.0167,0,0,0.0167,0.9499,419
les,0.0037,0.0026,0.0037,0.0144,0.9643,5348
mes,0,0.0072,0.0333,0,0.9406,690
lew,0,0,0,0.0536,0.9371,429
yan,0.0105,0,0,0.0346,0.9353,665
boy,0.007582803,0.005497532,0.054317755,0.012351234,0.906566321,11467
bor,0,0,0,0,0.99,732
gle,0,0.0065,0,0.0086,0.9731,1857
bow,0,0,0,0.0144,0.9779,1043
boa,0.0051,0.0062,0.0057,0.0098,0.9629,5928
bod,0,0,0,0.0227,0.9545,484
boe,0.002334343,0.006380539,0.001711852,0.008092391,0.968727677,2970
wie,0,0.002783626,0.001847645,0.007367775,0.974760819,3249
wid,0.0099,0,0,0.0119,0.9533,1007
voe,0,0,0,0,0.9704,540
wim,0.0097,0,0,0.0116,0.9653,518
wil,0,0,0,0.011,0.9697,726
jas,0,0,0,0.0187,0.9743,428
bro,0.004598811,0.00218632,0.055034952,0.010918293,0.915305486,6981
apo,0.0007,0.0026,0.0145,0.901,0.0765,12905
bre,0,0.004613245,0.049171544,0.009239098,0.921345171,1729
lor,0,0.020063771,0.021012649,0.030583198,0.910273795,2095
cha,0.00218375,0.003164298,0.033264783,0.02108974,0.927484453,4123
fec,0,0,0,0.01,0.976,499
von,0,0.0087,0,0.0365,0.9497,576
pfa,0.0059,0.0038,0.0025,0.011,0.9686,6282
fei,0,0,0,0.009,0.978,1000
me,0.001888085,0.003580247,0.041306364,0.012857742,0.92626891,18321
kle,0,0.002519167,0,0.030840704,0.954439698,2786
kla,0,0.006,0.0338,0.0097,0.9469,828
car,0.033080888,0,0.012385227,0.016511467,0.917330888,968
kli,0.002118311,0.00556004,0.002444786,0.013937613,0.967074342,16061
swi,0,0,0.0195,0,0.9459,462
klu,0.003569053,0,0.038985203,0.006772076,0.9335786,2514
del,0,0.002647361,0,0.944392867,0.048089016,4907
deb,0,0.003764189,0.005245796,0.022504655,0.945224249,1332
dec,0,0,0,0.0224,0.96,625
deg,0,0.0071,0,0.0273,0.9512,841
ger,0,0.0051,0.0061,0.0143,0.9559,976
spr,0.007491668,0.004536809,0.039062458,0.019230938,0.917354943,27545
spu,0,0,0,0.0172,0.9771,524
spi,0,0,0.010690464,0.011912536,0.959324908,2433
spo,0.0041,0.0054,0.0627,0.0098,0.9102,3174
tam,0.0116,0.0203,0,0,0.9492,689
hod,0.0043,0.0024,0.0268,0.0115,0.9388,2092
hoe,0,0.003,0,0.018,0.9714,1995
end,0,0.0127,0,0,0.9671,395
hol,0.017925205,0,0.014693207,0.00448099,0.942274844,4019
feg,0,0,0.0032,0.0051,0.9847,1572
hou,0.0048,0.0051,0.0109,0.0157,0.9543,3127
ent,0,0,0.0055,0.0055,0.9767,1631
hos,0.00262865,0.004408288,0.057278519,0.011047035,0.912598643,8398
sie,0,0,0,0.017662475,0.970732835,1471
sid,0,0,0.0078,0.0065,0.9636,770
cze,0,0.004718105,0,0.018116792,0.964033865,3198
sin,0.0264,0.006,0.0217,0.0171,0.9165,25599
sim,0.0111,0,0.013,0,0.9574,540
sil,0,0,0.005,0.0245,0.9597,2208
fr,0.008536989,0.00444537,0.047757032,0.016523228,0.90784751,59863
lah,0,0,0,0,0.9747,554
maz,0.0019,0.0058,0.0018,0.0126,0.9671,8721
ost,0,0,0,0.0135,0.9785,743
lan,0,0,0,0,0.9835,668
fa,0.006998401,0.004512127,0.003499201,0.016024118,0.955132092,5129
mag,0,0,0.0117,0.0195,0.959,512
ove,0,0,0,0.0136,0.9729,737
lat,0,0,0.0331,0.0307,0.9173,423
fi,0.003237775,0.006841232,0.001904573,0.012242708,0.959702281,8331
mak,0,0,0.011,0.0329,0.9342,638
law,0.0148,0,0,0.0114,0.9387,1485
lap,0.0058,0.0051,0.0442,0.0199,0.9066,4274
mal,0.003619664,0.003178928,0,0.02633624,0.940502044,2202
lar,0.004537812,0,0.010429187,0.024066591,0.933728597,2203
wei,0.007528679,0,0,0.041525472,0.924524717,1060
sp,0.006310122,0.004087617,0.037422554,0.017829285,0.922207335,34765
si,0.022290035,0.005021381,0.01894744,0.0170925,0.924134206,30588
sh,0.002576683,0.003700623,0.039122056,0.008763394,0.933207962,20371
sm,0,0,0.0405,0.0083,0.9232,964
sc,0.002907246,0.003572111,0.006842098,0.01417012,0.958381613,26372
ege,0,0,0,0.0117,0.9668,512
zen,0,0,0,0.9688,0.0284,705
zam,0,0,0,0.0209,0.9583,815
wue,0,0,0,0,0.978,409
le,0.00309116,0.003108759,0.051103705,0.016737161,0.910450756,8665
la,0.011469422,0.00459435,0.040729681,0.018591969,0.90461301,21630
ll,0,0,0,0.9218,0.0686,1253
li,0.001098712,0.004596181,0.037145317,0.015733549,0.92646425,15449
fig,0,0,0,0.0109,0.9891,458
bye,0,0.005,0,0.0207,0.9593,1402
fin,0,0.005213675,0,0.015197531,0.955390408,2106
fil,0,0,0,0.0209,0.9749,478
ya,0.0105,0,0,0.0346,0.9353,665
bau,0,0.0145,0,0.0169,0.9446,415
dad,0,0.0037,0,0.0123,0.9729,1624
qu,0.002026027,0.002032534,0.003678894,0.015849451,0.956897641,2459
shu,0.0035,0.0049,0.0285,0.007,0.9448,8381
tro,0,0,0,0.018,0.9753,445
die,0,0,0,0.0044,0.9842,1583
em,0.003413464,0.006641493,0.002033537,0.020904651,0.951713709,7353
en,0,0.003627128,0.055771822,0.00649674,0.91851782,2761
ei,0,0,0,0,0.9788,471
eh,0,0,0,0,0.9914,467
eg,0,0,0,0.009161496,0.978532005,1631
ec,0,0,0,0.0541,0.9276,980
eb,0,0,0,0,0.9931,435
es,0,0.005069106,0.021337398,0,0.956306098,984
gom,0,0,0,0,0.979,428
goo,0,0,0,0,0.9723,397
gon,0,0,0,0.011585151,0.96287239,862
smy,0,0,0.0405,0.0083,0.9232,964
blu,0,0,0,0.0109,0.9708,548
den,0,0,0,0,0.9715,456
rei,0.002071359,0.003751143,0.002390048,0.009571679,0.97148514,12510
rem,0,0,0,0,0.9793,435
reb,0,0.0102,0,0.0102,0.9573,586
ro,0.002351979,0.003762576,0.017551957,0.032268363,0.931506263,9021
rh,0,0,0,0.01,0.9789,804
gor,0.018663827,0.004040622,0.029919847,0.018067145,0.917140318,32519
asp,0.0181,0,0,0.0173,0.9456,1214
pud,0,0,0,0.0272,0.9432,405
qua,0,0,0.006116565,0.021616498,0.951992089,1479
orm,0,0,0.0105,0.0175,0.944,571
por,0.0017,0.0044,0.0045,0.9268,0.0576,24008
qui,0.005083673,0.0051,0,0.007145918,0.96430102,980
ehr,0,0,0,0,0.9914,467
cus,0.007105059,0.004875351,0.022980045,0.011750141,0.94283561,14232
isa,0.0108,0,0,0.9257,0.0575,835
zan,0,0,0,0.0267,0.9425,487
zah,0,0.009032294,0,0.012555282,0.935121278,1988
zab,0.0325,0,0,0.0137,0.9366,584
con,0.012177363,0.005150283,0.024449199,0.030578411,0.907276352,8305
pop,0,0.0064,0,0.0102,0.9644,786
lau,0,0.0075,0,0.0188,0.9653,1065
zaw,0,0,0,0.0126,0.9762,714
zar,0,0,0,0.0109,0.9672,548
lav,0.0077,0.0047,0.0502,0.0195,0.9037,1693
koh,0.00290141,0.008739424,0.017085029,0.016679872,0.942388426,19932
jew,0.0144,0,0,0.0353,0.9422,623
fl,0,0,0,0.0182,0.9727,440
tot,0,0.0082,0,0.0118,0.9565,850
clo,0,0,0.0543,0.0104,0.9215,2396
ton,0,0.0194,0,0.0387,0.9249,413
too,0,0,0.9183,0.0295,0.0363,881
tom,0.003908319,0.007816639,0.0368866,0.018412004,0.915695924,1791
jeo,0,0.92,0.0071,0.032,0.0207,2126
huf,0,0,0,0.0122,0.974,576
eli,0.003227772,0,0,0.952658988,0.036576642,1858
ogn,0,0,0,0,0.9852,542
huy,0,0,0,0.0178,0.9762,505
ste,0.001660197,0.004729627,0.016445951,0.014789789,0.947794718,36939
sta,0.012033818,0.003361246,0.004146552,0.015118211,0.949071095,8874
beg,0.0035,0.0086,0.0121,0.009,0.9543,2560
bey,0.0023,0.0063,0.002,0.0128,0.9681,17910
str,0.002570956,0,0.005489449,0.011375478,0.963986654,2720
rab,0.0084,0,0,0.0158,0.9554,1077
sac,0,0,0,0.0198,0.9543,656
sab,0.0048,0.0062,0.0076,0.0235,0.9419,1445
pro,0.003044488,0.005327854,0.05543657,0.01650561,0.90488387,7148
pru,0,0,0,0,0.9665,538
say,0.0053,0.0036,0.0257,0.0145,0.9411,15547
rap,0.0159,0.0027,0.0298,0.0112,0.9228,4895
sav,0,0,0,0.014,0.9814,644
lie,0.00202975,0.002633643,0,0.012493027,0.966276119,3442
zob,0,0.008,0,0.0105,0.968,1623
lin,0.001302164,0.005736871,0.002200209,0.01696292,0.961536454,7670
lit,0,0.011,0,0.0086,0.951,817
lip,0,0.0043,0,0.0187,0.9693,2082
sei,0,0,0,0.0164,0.9508,488
lis,0,0,0,0.0209,0.9668,814
ego,0,0,0,0.008,0.9839,1119
mir,0,0.002495716,0.002453964,0.015717184,0.968956425,2031
kac,0,0,0,0.0132,0.9785,604
kae,0,0.0068,0,0.0109,0.9632,734
whi,0.007033612,0.002702556,0.017333635,0.013354897,0.947519136,8842
kal,0,0,0,0,0.9675,493
kas,0.001966548,0.003548711,0.005354662,0.01425304,0.96562669,6167
kar,0,0.004872046,0,0.009793806,0.96740326,1227
cap,0,0,0,0.0235,0.9629,808
rhe,0,0,0,0.01,0.9789,804
cle,0.002276243,0.00259623,0.006813227,0.009430647,0.957425252,3077
ke,0.012399568,0.003783081,0.05512599,0.011832227,0.903253449,20616
kn,0,0.005967941,0,0.006662255,0.975016029,3007
kl,0.001887144,0.004445692,0.007253694,0.014696519,0.961650819,22783
kr,0.006263122,0.004697956,0.000612489,0.014356322,0.961571146,11690
ku,0.001951421,0.004623483,0.003998873,0.013333739,0.96735009,7810
dos,0.014,0.0084,0.0209,0.0237,0.9078,716
iri,0,0.0116,0,0.9555,0.0251,517
lub,0.0049,0.0049,0.0323,0.0129,0.9321,1855
do,0.00428322,0.005452978,0.036362409,0.03399313,0.908833809,51746
hit,0,0,0,0.0129,0.9725,618
hia,0.0055,0.0043,0.0034,0.0184,0.9547,10096
dr,0,0.0049,0,0.0194,0.9563,1029
hin,0,0.003248995,0.014240181,0.009067466,0.963056513,1543
eme,0.003763563,0.006122672,0.002242105,0.0163,0.956658704,6669
cru,0,0,0.0261,0.0354,0.9291,536
eml,0,0.0117,0,0.0658,0.9035,684
she,0,0.004394919,0.058123058,0.008787347,0.91304895,2047
cre,0,0,0,0.0208,0.9543,481
shi,0.002735188,0.002991035,0.01831747,0.010970163,0.952516395,8466
cri,0.0037,0.0038,0.0521,0.0133,0.9166,10469
cro,0.01317694,0.004167275,0.048705166,0.013446574,0.907045011,59597
ebe,0,0,0,0,0.9931,435
bea,0,0,0,0,0.9893,468
ara,0,0,0,0.0245,0.9688,449
see,0.0089,0,0,0.0199,0.9505,1456
ard,0.0063,0.0045,0,0.0272,0.9475,1104
sea,0,0.012,0.0154,0.0205,0.9385,585
sen,0.006,0.0064,0.0148,0.0172,0.9371,2496
ark,0,0,0,0.0271,0.9612,850
arn,0.0046,0.0051,0.0018,0.0153,0.9599,14052
lut,0.0067,0.0047,0.0223,0.0133,0.9398,9445
mus,0.002135448,0.004689872,0.005262354,0.014081636,0.939654064,5549
wor,0,0.0119,0,0.0158,0.9506,506
wol,0,0,0,0.017,0.9617,470
woj,0,0.0022,0,0.0126,0.974,2231
mum,0,0.0076,0,0.0121,0.9651,659
mul,0,0,0,0,0.9895,475
luk,0,0,0,0.0062,0.9689,805
tur,0,0,0,0.0129,0.9742,466
we,0.00324754,0.003268589,0.004971212,0.019102645,0.95166189,4613
kel,0.0042,0.0071,0.0029,0.0071,0.9649,3109
ju,0.001205261,0.002380391,0.002383181,0.012741072,0.967719729,5018
tut,0,0,0,0.0137,0.959,439
wh,0.007033612,0.002702556,0.017333635,0.013354897,0.947519136,8842
wu,0,0,0,0,0.978,409
wr,0,0,0.0053,0.006,0.9774,1327
tuo,0,0,0,0,0.9797,444
wy,0.0057,0.0052,0.0272,0.0164,0.9335,11063
ell,0.005673725,0.004593015,0.01945277,0.02579527,0.928805102,4567
gwo,0,0,0,0,0.9981,522
unc,0,0,0,0.014,0.9736,643
wro,0,0,0.0053,0.006,0.9774,1327
coh,0,0,0.014,0.0236,0.9408,2501
mer,0,0.0186,0,0.0223,0.9295,539
alc,0,0.0164,0.0023,0.9155,0.0596,2567
cz,0,0.004718105,0,0.018116792,0.964033865,3198
pol,0,0,0,0.0346,0.9524,462
ele,0,0.0088,0.9205,0.0247,0.0212,566
poa,0,0,0.055,0.0145,0.9144,1308
fre,0.006388424,0.005379726,0.034165875,0.010692205,0.927746236,2989
due,0.007966677,0.003361824,0.059258968,0.017497174,0.901094595,3256
ker,0.0095,0.0037,0.0351,0.0121,0.926,15113
pf,0.0059,0.0038,0.0025,0.011,0.9686,6282
fru,0,0,0,0.0131,0.9624,612
dup,0.012,0.0038,0.0054,0.0137,0.9538,8087
spa,0,0,0,0.0193,0.9706,1089
mcn,0.002344951,0.004010886,0.019235716,0.014416602,0.94738977,31370
mcm,0.0184,0,0,0.0184,0.9234,1306
gli,0.0053,0.0032,0.0406,0.0092,0.9281,4115
gau,0,0.0117,0,0.035,0.9333,600
gar,0,0,0.0146,0.0341,0.9244,410
mca,0.0091,0.0033,0.002,0.0134,0.9583,3959
gam,0,0,0.024709934,0.011939338,0.950978543,2265
gal,0.002482279,0.004567393,0.005758886,0.015985874,0.960829772,68561
gaj,0,0.0039,0,0.012,0.9741,2591
cum,0.0024,0.0034,0.0519,0.0157,0.9217,2044
fut,0,0,0,0.012,0.972,749
geh,0.0112,0,0,0.0093,0.972,535
gna,0,0,0,0,0.9801,403
ful,0,0,0,0.0146,0.9817,547
vol,0,0,0.0148,0.0169,0.943,474
ir,0,0.0116,0,0.9555,0.0251,517
vo,0,0.003151698,0.004412075,0.018260755,0.95473283,1590
rin,0,0,0,0.0195,0.9651,717
ave,0,0.0041,0,0.0518,0.9285,1217
rid,0,0,0.0077,0,0.9755,777
id,0,0,0.0208,0.0185,0.9514,432
pat,0.013,0.0077,0.0143,0.0183,0.933,3777
pau,0.0048,0.0042,0.0316,0.0138,0.9357,10610
pav,0.0042,0,0,0.0125,0.9741,1199
pad,0.0049,0.0049,0.0063,0.009,0.9666,1438
mor,0.0043,0,0,0.9252,0.0642,3008
nie,0,0,0,0.017675825,0.968756722,1696
kie,0.00794023,0.005330504,0,0.027413439,0.944302122,1131
kna,0,0.005,0,0.0072,0.9755,1390
zys,0,0,0,0,0.9764,509
ces,0,0,0,0.0203,0.9687,543
wym,0.0057,0.0052,0.0272,0.0164,0.9335,11063
knu,0,0.0068,0,0.0062,0.9746,1617
gun,0,0.0211,0,0,0.96,475
bou,0.0072,0.0084,0.0203,0.0167,0.9272,838
nar,0,0.009495605,0,0.01857952,0.94290367,2207
cut,0.0027,0.0069,0.0523,0.013,0.913,2621
hal,0.004271904,0.005810272,0.001409335,0.014551158,0.956298845,18789
han,0,0,0,0,0.980635552,1187
vie,0,0.004318343,0,0.01422284,0.966870888,2535
wen,0.003112717,0.006704313,0.002633837,0.012481681,0.963099422,2249
eld,0.005,0.0037,0.0593,0.0081,0.9076,1601
hag,0.0042,0.0036,0.0649,0.0138,0.9012,10961
add,0.016,0.0036,0.0085,0.0199,0.9323,4933
wet,0,0,0.013043482,0.012294632,0.953995015,1304
hau,0,0,0.008064977,0.011525,0.950439862,868
bin,0.0021,0.0052,0.0461,0.0151,0.9226,9674
moy,0.0036,0.0044,0.0028,0.0155,0.9615,2519
ama,0.002,0.0037,0.0037,0.9344,0.0518,22149
mon,0,0,0,0.9339,0.0614,635
mol,0,0.0125,0,0.0358,0.9213,559
moa,0.0082,0,0.0506,0.0163,0.9184,1225
ole,0,0,0,0,0.9902,509
oli,0,0,0,0.0175,0.9561,456
tyn,0.0298,0.0033,0.0397,0.0083,0.9052,4590
eck,0,0,0,0.0541,0.9276,980
olu,0,0,0,0,0.9799,399
auf,0,0,0,0.019,0.9621,633
fow,0,0,0.0079,0.0159,0.9666,629
ess,0,0.0086,0.0362,0,0.9483,580
hep,0.0024,0.0064,0.0034,0.0152,0.9633,2044
esh,0,0,0,0,0.9678,404
rum,0,0,0,0.0134,0.977,522
ruf,0,0,0,0,0.9777,403
bi,0.001823481,0.004515286,0.0658823,0.01517713,0.903356727,11141
rud,0,0.003725819,0.001326619,0.013563469,0.965883933,3753
rue,0,0.0167,0,0,0.9594,419
ruz,0,0.0045,0,0.0126,0.9708,2466
by,0,0.005,0,0.0207,0.9593,1402
che,0.0146,0,0,0.011,0.9433,547
oh,0,0,0,0.017,0.9697,528
og,0,0.002968547,0.052826651,0.018620888,0.914764466,1666
obe,0,0,0,0.9271,0.0619,727
zuc,0,0,0.0063,0.0149,0.962,3818
idl,0,0,0.0208,0.0185,0.9514,432
oz,0.009,0,0,0.009,0.9557,1446
ayd,0,0,0,0,0.9875,401
ov,0,0,0,0.0136,0.9729,737
ou,0,0,0,0.0161,0.9664,684
doo,0,0,0,0.0181,0.9511,552
kre,0.007423289,0.003845483,0.000725945,0.015181801,0.961547278,9863
sol,0,0,0,0.978,0.022,592
soo,0.0226,0,0,0.009,0.9564,665
sor,0,0,0,0.0072,0.9771,699
sou,0.0037,0.0046,0.003,0.0079,0.9695,4326
sov,0.0045,0.0072,0.0032,0.0288,0.941,2220
klo,0,0,0,0,0.9882,594
het,0.0037,0.0052,0.0369,0.0148,0.9271,3250
her,0.002848316,0.004426623,0.004605382,0.020816208,0.957055567,9736
wag,0,0,0,0.0232,0.96,475
loh,0,0,0,0,0.9716,457
lon,0.0012294,0.003706906,0.014266186,0.031682622,0.935982815,12959
nox,0,0,0,0.0168,0.9476,477
gif,0.0141,0.0113,0.0113,0.016,0.935,1061
gie,0,0,0,0.008254639,0.975275258,970
heg,0,0,0,0.014,0.9744,429
lov,0,0,0,0.0366,0.9407,792
hel,0,0.004705362,0,0.01507413,0.973695108,1063
gin,0,0,0,0,0.988,416
hei,0.0084,0,0,0.0201,0.9614,596
juh,0,0,0,0.0163,0.9756,614
jun,0.002637593,0.005209246,0.002637593,0.010444963,0.965535717,2293
jur,0,0,0.0028,0.0142,0.9678,2111
bun,0,0,0.0111,0.0148,0.9667,541
dur,0.003810258,0.020041769,0.017927822,0.015525428,0.924293478,17587
bud,0,0.009,0,0.0254,0.9537,670
he,0.002701033,0.00524507,0.02934294,0.019120949,0.93165406,20235
tum,0,0,0.0377,0.0146,0.9234,822
dol,0.0032,0.006,0.0033,0.0146,0.9632,27252
ur,0.0022,0.0027,0.0014,0.9182,0.0712,5857
ul,0.0136,0,0,0.017,0.9474,1178
zet,0,0,0,0.0161,0.9819,498
ohl,0,0,0,0.017,0.9697,528
ab,0.006840894,0.004858026,0.045209388,0.024683233,0.903760489,52066
ag,0.0035,0.0017,0.0029,0.9463,0.0423,9878
am,0.00194725,0.003602413,0.010678768,0.910633681,0.068413478,22749
ap,0.0007,0.0026,0.0145,0.901,0.0765,12905
as,0.0181,0,0,0.0173,0.9456,1214
au,0,0,0,0.019,0.9621,633
dre,0,0.0049,0,0.0194,0.9563,1029
av,0,0.0041,0,0.0518,0.9285,1217
gru,0,0,0,0.0129,0.9667,541
uri,0.0022,0.0027,0.0014,0.9182,0.0712,5857
ne,0.00733758,0.006372366,0.023020088,0.010800882,0.937771387,2041
nal,0.0075,0.005,0.0281,0.0132,0.9345,4385
til,0.0046,0.0103,0.0146,0.0146,0.9375,7997
naw,0,0,0,0.0152,0.9675,462
goe,0.002482882,0.003950319,0.001839172,0.015232166,0.966638534,9563
agu,0.0035,0.0017,0.0029,0.9463,0.0423,9878