suffix,occurences,amInd,asian,black,hispanic,white
ny, 186508,0.00967180335428,0.0114240370386,0.133987961374,0.0207653274927,0.807381951981
skas, 1399,0.0,0.0,0.0,0.0114031451036,0.967106218728
ros, 147293,0.00240671858133,0.0236930655225,0.00883768542972,0.649758513982,0.286182350825
eros, 86146,0.00291411441042,0.0191020511689,0.00210895804797,0.909182535463,0.0606200752211
don, 451802,0.00664280149269,0.00735323681613,0.186260593579,0.0701450951966,0.712553949296
ell, 3805463,0.00696988379601,0.00412392431617,0.174860471906,0.0171137257937,0.780826423513
la, 1001727,0.00395468416045,0.0333726333622,0.00666918940989,0.616442279583,0.327602468736
ment, 41204,0.00985149500049,0.00500370595088,0.0918167726434,0.0189098631201,0.854355205805
ier, 704434,0.00820873041335,0.00793762637806,0.138417232274,0.0253650019732,0.80289307302
brook, 68286,0.005641107987,0.00376769908913,0.107038089799,0.0138969115192,0.854738066368
tabar, 575,0.0,0.087,0.0,0.1652,0.6887
li, 321566,0.00143729032298,0.23628397654,0.0291629736975,0.0573593358751,0.639807326645
wright, 481792,0.00655974507671,0.00393458546427,0.267623344099,0.0151757851936,0.68887442195
cotte, 12368,0.0186543984476,0.00325123706339,0.0010731969599,0.011221822445,0.944776754528
aitis, 1219,0.0,0.00412100082034,0.0,0.00494520098441,0.973724282199
ski, 713567,0.00110893118656,0.00288536283208,0.00098931060433,0.0114892140472,0.970744067901
worth, 220455,0.00570972670159,0.00351611757502,0.104227785262,0.0163557651221,0.855960539793
yk, 31581,0.00056720179855,0.00210353693677,0.000566688831893,0.0113686013742,0.971848364523
stein, 213222,0.00131747662061,0.00538020842127,0.00452423858701,0.0155883459493,0.961182000919
dal, 22579,0.00219971212188,0.0659728420213,0.0639330528367,0.548605881571,0.295902909783
eiro, 20188,0.00336281949673,0.0217020358629,0.0462285218942,0.151821250248,0.632964632455
stos, 13651,0.00254360852685,0.0398801479745,0.00127180426342,0.80495183503,0.139609589041
ius, 42166,0.0151881681924,0.00492174500783,0.126335336527,0.0161722643836,0.82030623251
din, 128696,0.0133632420588,0.0167889157394,0.0904574874122,0.0611477746006,0.798856952819
ema, 20375,0.00108013251534,0.0619835484663,0.00638412760736,0.0705206331288,0.837344991411
nes, 2136650,0.00801329019727,0.00586786722205,0.317783628531,0.0528950283388,0.597557473709
cki, 90965,0.000876663551916,0.00274865607651,0.00053012917056,0.0101976452482,0.973042057934
ems, 17775,0.00554958087201,0.0024370745429,0.178646261603,0.0143661097046,0.782752292546
shi, 38599,0.000821777766263,0.844249014223,0.00155682012487,0.0137413171326,0.0693243244644
ville, 93871,0.00878155980015,0.00382076679699,0.13722899298,0.0151106742231,0.81914339892
oui, 399,0.0,0.6942,0.0175,0.0476,0.1729
on, 19995540,0.00763322810987,0.00925677316041,0.215171072024,0.0425900828185,0.708743067629
ek, 284078,0.00241466287428,0.0181905096488,0.0161357979147,0.0135113683566,0.933800127078
haar, 7826,0.00178308203424,0.00564183490928,0.00217780475339,0.0146612701252,0.966279874776
arz, 26951,0.00058302103818,0.00317266891767,0.00110773997254,0.015878939557,0.968932700085
lund, 71723,0.00299494304477,0.00622231362324,0.00202324777268,0.0172146271071,0.956971930901
za, 729376,0.00328590151033,0.0274930940969,0.00485638408722,0.784785818151,0.167979221691
ec, 31938,0.00147207401841,0.00116188552821,0.000405113031499,0.0161631692655,0.966769669359
enko, 7420,0.000947169811321,0.00363611859838,0.000663018867925,0.0072904851752,0.950794690027
ard, 2002654,0.00754910219139,0.00426540840305,0.180400157841,0.0200214431949,0.771259011392
auskas, 529,0.0,0.0,0.0,0.017,0.9584
dzki, 1248,0.0,0.0,0.0,0.0192,0.9671
ez, 7609317,0.00426042107327,0.0103259385435,0.0051616429832,0.918764006467,0.0567668461177
eu, 49481,0.0108456255937,0.151226074655,0.0343089630363,0.224992376872,0.559016662962
et, 229787,0.0071441012764,0.00508692310705,0.106381351425,0.0457335732657,0.817628627816
ev, 1539,0.0,0.52953814165,0.0,0.00780038986355,0.413228395062
chek, 413,0.0,0.0,0.0,0.0145,0.9758
er, 20866659,0.00595423030587,0.00545601094071,0.114807014266,0.016624579886,0.842465921147
nen, 48462,0.00371297098758,0.0151812224011,0.0349356609302,0.0129935372044,0.915522535182
ycz, 469,0.0,0.0,0.0,0.0192,0.9723
ich, 311119,0.00335080017614,0.00496683487669,0.0227833925283,0.0157769486917,0.939219376509
wicz, 29021,0.00103578443196,0.00210490334585,0.000414730712243,0.012751948589,0.969571234623
kus, 21505,0.00195605673099,0.00482526389212,0.0331247151825,0.0165450360381,0.929255275517
saar, 1208,0.0,0.0099,0.0141,0.0224,0.9445
ese, 208062,0.00642086926012,0.0292461530698,0.106825239111,0.0213051547135,0.821354945641
garth, 1686,0.00417010676157,0.0,0.0426951364176,0.0124862396204,0.926431553974
awan, 2683,0.00224375698845,0.613109727917,0.0096910175177,0.0160172195304,0.264245732389
sma, 30104,0.00256908384268,0.0359722694659,0.00158480268403,0.462982278103,0.482492821552
burg, 67411,0.00471512216107,0.00385268576345,0.0613479313465,0.013527439142,0.902136059397
ba, 94767,0.00222153914337,0.059263718383,0.0235106714363,0.430691921238,0.459913159644
wan, 130718,0.00772389188941,0.107308102174,0.12260341269,0.0143284337276,0.728757115317
bourg, 1068,0.00749241573034,0.00470112359551,0.346429681648,0.0430417602996,0.560879307116
sten, 27478,0.00535941844385,0.00505223087561,0.027125642332,0.0139769743067,0.933724437732
rud, 3003,0.00331282051282,0.00797246087246,0.00233846153846,0.0136286047286,0.962045354645
beck, 139748,0.00498668102585,0.00444485216246,0.0319535148982,0.0135520214958,0.931371621061
dorf, 23239,0.000729626920263,0.00189749558931,0.0015541116227,0.0126509058049,0.968497887172
wi, 1305,0.0,0.20919862069,0.377779157088,0.0107218390805,0.308030804598
ikh, 12110,0.00254070189926,0.817340495458,0.0242930966144,0.00949299752271,0.0570189512799
by, 526500,0.00689582507123,0.00441482488129,0.172974182906,0.0154965435897,0.783947153086
ets, 31288,0.00425043467144,0.00306482677065,0.0297518121964,0.0144407312708,0.9354655427
ok, 470518,0.00732119727619,0.0317441222227,0.100650772553,0.0136328799323,0.831142007957
han, 543989,0.00353136644307,0.281491467291,0.0399028721169,0.0197208952755,0.624958529125
thwait, 636,0.0,0.0,0.0,0.0204,0.9591
ach, 279861,0.00428335209265,0.0526008125462,0.0619241230468,0.0146512554447,0.852081070603
o, 8706319,0.00502920834856,0.0749519057021,0.0123680538698,0.512197705552,0.381271357229
anos, 39306,0.00192938737088,0.00461374599298,0.00336450923523,0.801381132652,0.181852144711
mand, 10493,0.00390127704184,0.0134456971314,0.0759371199848,0.0303023253598,0.855723501382
ow, 549271,0.00854270551331,0.0381060826077,0.102097177896,0.0162255291104,0.817748039128
ov, 17460,0.0,0.00126057846506,0.000344742268041,0.00714637457045,0.93619478236
ou, 51865,0.00175182493011,0.650605101706,0.0259036132266,0.0224070914875,0.269096595006
ot, 160332,0.00651028428511,0.0132260284909,0.10453420964,0.022481006287,0.836734992391
mann, 374403,0.00388005411281,0.00869328290639,0.0224905494881,0.0171697654666,0.934633061701
ipa, 7182,0.00138395989975,0.00818652186021,0.00123018657755,0.730736285157,0.251316109719
toft, 1411,0.0,0.0043,0.0,0.0071,0.9816
son, 12783299,0.00821559480068,0.00532444709304,0.231484333747,0.0158438327618,0.722337888967
stern, 27151,0.00181341387058,0.00547871901587,0.0203102353504,0.0145145740488,0.943779275165
bergen, 6978,0.00856577815993,0.00411493264546,0.0173323301806,0.0160487245629,0.940959558613
novo, 2003,0.0,0.00601018472292,0.0,0.241672391413,0.727415676485
bois, 26595,0.0152610490694,0.00571479225418,0.0550629140816,0.022460071442,0.884899108855
iao, 9551,0.0,0.95867083028,0.0,0.00512793424772,0.0147678462988
ridge, 180181,0.00712914624738,0.00309084254167,0.128606329746,0.0148213984826,0.829745122405
tuit, 431,0.0139,0.0,0.0,0.0371,0.935
dun, 1116,0.0143369175627,0.181016487455,0.206057706093,0.0286928315412,0.52598172043
brun, 6213,0.0104667632384,0.00710619668437,0.187871221632,0.0431112506036,0.71317392564
tos, 178385,0.00266945370967,0.094857750932,0.0138700961404,0.629740283656,0.22312495221
ing, 1762227,0.00661225767168,0.0177803192778,0.131635796126,0.0158976391237,0.81154358905
nova, 19046,0.002355376457,0.0163695106584,0.00893319857188,0.403074724352,0.555074335819
los, 114867,0.00269160507369,0.0240541504523,0.00862277677662,0.678992328519,0.270931960441
fia, 1869,0.0,0.00536243980738,0.00372391653291,0.0481322632424,0.921882878545
white, 652064,0.00995791011312,0.0038695276844,0.275568340378,0.0154823877718,0.677496149918
quin, 32718,0.0263926707011,0.0191924353567,0.0142235986307,0.509987798765,0.415642404792
ak, 319242,0.00145744294297,0.0669127085409,0.0143079084206,0.0119599610953,0.88988909636
bert, 538210,0.00755010051839,0.00479734471675,0.144992634474,0.0204868417532,0.806784223259
aj, 9905,0.00404182735992,0.370419757698,0.0466285916204,0.0162580817769,0.414741625442
ange, 63425,0.00423675206937,0.00515061095782,0.0894000536066,0.0172706125345,0.869793223492
baum, 57153,0.00125463055308,0.0041713960772,0.00588255034731,0.0165888177349,0.958820767064
ouf, 1317,0.00605201214882,0.00381093394077,0.0,0.0258007593014,0.897511313591
holm, 31408,0.00456202559857,0.00535142638818,0.107961035405,0.0142611245543,0.853492906266
verde, 16018,0.00223908103384,0.0200513921838,0.00332421026345,0.766153246348,0.196584642277
fors, 1285,0.0,0.0,0.00546513618677,0.038126770428,0.943212996109
sson, 101190,0.00606636130052,0.00539078861548,0.0550982794743,0.0168313865006,0.898359123431
ots, 12828,0.00820091206735,0.00312026816339,0.103451231681,0.0134190832554,0.857953772997
kos, 6391,0.0,0.0050048036301,0.00486387106869,0.0168887498044,0.94917383821
fort, 17189,0.00304625050905,0.00465435452906,0.226176921287,0.0254618244226,0.720230478795
wood, 573058,0.00865514066639,0.00470141224797,0.117297558013,0.0158976534661,0.837746297233
ers, 2533629,0.00709118975193,0.00422689379542,0.161538197226,0.01635094487,0.795135581808
jas, 122884,0.00193767536864,0.00613279759773,0.00324296572377,0.940324809577,0.0444329806972
j, 13075,0.00306189674952,0.281601606119,0.0353236099426,0.0141558470363,0.549065300191
us, 450388,0.00532390183575,0.0140338612485,0.0875233218913,0.12465337731,0.750575470927
ysz, 607,0.0,0.0,0.0,0.0,0.9901
uk, 27209,0.00187713991694,0.129781983902,0.00230696828255,0.0126443529714,0.831788683891
onis, 4583,0.0,0.00217213615536,0.0152884355226,0.288879096662,0.676650403666
escu, 1565,0.0,0.0050945686901,0.0,0.0146647284345,0.9488685623
gren, 51217,0.00336307280786,0.00488020383857,0.00243162036043,0.0125059120995,0.963278712146
ero, 524970,0.00848699449492,0.0187833950511,0.00890824580452,0.800592517287,0.15524610092
and, 1063146,0.00734953411855,0.00797068333042,0.123932899056,0.0180966173978,0.826674175325
ac, 43127,0.0126723305586,0.058780552786,0.187031525494,0.0378246388573,0.682776420804
ang, 599656,0.00130424993663,0.81196373254,0.0150722110677,0.00991306565764,0.136364973918
well, 1110123,0.00625045774207,0.00380578206199,0.175761757391,0.0152971302279,0.782984080323
is, 4234982,0.00896367375351,0.00511812255637,0.259485816539,0.0374721891852,0.670444123918
ano, 733561,0.00271388091788,0.0403427933055,0.0042293194431,0.534313865923,0.406961405936
iu, 68231,0.000279433102256,0.942895880172,0.00104787413346,0.0126902712843,0.021515657106
an, 8776408,0.00582690072066,0.0572597090404,0.0898543260865,0.0722822549157,0.757381774503
anu, 1268,0.0,0.27207318612,0.545732334385,0.0,0.0780722397476
ik, 110261,0.00115445805861,0.0968295906984,0.00761281595487,0.0121498381114,0.856558148393
au, 306559,0.0130527203573,0.138470746577,0.03261888413,0.0186996242159,0.775998954524
sen, 1051206,0.00494943655192,0.00711256908731,0.00432915537012,0.0168104109946,0.953968888305
ia, 1490415,0.00548703260501,0.0241050630194,0.00677540443434,0.774223435084,0.180387198196
borough, 21941,0.00446611366847,0.00223225924069,0.221785160202,0.0139856022971,0.743733216353
velt, 5236,0.011248223835,0.00745962566845,0.0523307486631,0.0143156035141,0.898568506494
court, 37601,0.00631569107205,0.00326307810962,0.0144614717694,0.391888670514,0.567635445866
in, 4326621,0.00658209283873,0.0369880264299,0.129027335396,0.051160224688,0.7585827136
litz, 6131,0.0,0.00228793019083,0.0,0.0109158049258,0.969835834285
lin, 795761,0.00610195825128,0.063667152826,0.119873335336,0.0308890170541,0.763222718253
tras, 5931,0.00557059517788,0.00809752149722,0.00218866970157,0.00875284100489,0.962755825325
dotter, 833,0.0132,0.0072,0.006,0.0096,0.9484
mos, 231580,0.00420251489766,0.0433341437084,0.0357718386735,0.754345333362,0.150009307367
ulis, 3061,0.00229385821627,0.0,0.0,0.0127596537079,0.966675563541
ens, 777918,0.00725237955671,0.00395904259832,0.189451105001,0.0173664454351,0.765626264465
ent, 278986,0.0068009222685,0.00600739571161,0.122954232829,0.0179647430337,0.82861122852
ilos, 1263,0.00476389548694,0.0522717339667,0.0102793349169,0.325383135392,0.585093824228
gate, 38220,0.00766980900052,0.0047366614338,0.0606381868132,0.0148253296703,0.896393301936
out, 96220,0.0082641353149,0.00569459987529,0.0291492621077,0.0146971398878,0.926835163168
eff, 33946,0.00907336946916,0.00453934484181,0.0212500589171,0.0168552318388,0.936012817416
dale, 96740,0.0100498470126,0.00459954930742,0.194366843085,0.016530593343,0.757006128799
nik, 24354,0.00140288248337,0.0142940297282,0.000495524349183,0.0142402151597,0.950928434754
stas, 12115,0.013982401981,0.0039070573669,0.00246294676021,0.732555476682,0.23501865456
skog, 770,0.013,0.0,0.0,0.013,0.9571
maz, 710,0.0,0.007,0.0,0.0,0.8099
hang, 113662,0.000181165209129,0.921832983759,0.00679746529183,0.0192414368918,0.0225051485985
kas, 16515,0.0012178746594,0.0042544656373,0.00407772328186,0.0164595943082,0.957565818952
stad, 21986,0.00277975984718,0.0024075820977,0.000773373965251,0.0131121941235,0.964648858364
iak, 49167,0.000751994223768,0.00211920190372,0.0007662944658,0.0120068358859,0.970396995953
quist, 67183,0.00273575160383,0.00503062679547,0.00410205557954,0.0137341812661,0.960940532575
kin, 231035,0.00416822992187,0.00788308827667,0.161844794512,0.0159225749345,0.793910195425
ford, 1018774,0.00703691319174,0.00383341251347,0.214809603209,0.0153498353904,0.741918427934
ovo, 4442,0.0,0.0042910850968,0.0553875956776,0.29356814498,0.624489531742
man, 4267343,0.00583585254337,0.0104633801173,0.0957812607751,0.0553959204592,0.817381465188
ago, 114106,0.00236303524793,0.0429159132736,0.0178453096244,0.783482149054,0.143126943368
ka, 129101,0.00540733456751,0.117320844145,0.00206954787337,0.014353869451,0.83622897189
off, 169690,0.00437118038777,0.00750448405917,0.0260850651187,0.014342239967,0.934676366904
i, 2619014,0.00179589524913,0.165633274507,0.010253558782,0.0390728393586,0.756760833275
vich, 29163,0.000926749648527,0.00209913589137,0.00103063127936,0.0209440969722,0.955769992799
ko, 107924,0.00111461213446,0.122186393203,0.0083169313591,0.0133323727808,0.83606309162
berg, 404907,0.00214100768819,0.00489943172136,0.00554634521013,0.0149792201666,0.959527408269
